

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -907.023187        0.5392
BFGS:    1 11:43:48     -907.073915        0.4445
BFGS:    2 11:44:04     -907.201367        0.1301
BFGS:    3 11:44:21     -907.206928        0.1080
BFGS:    4 11:44:39     -907.214259        0.0689
BFGS:    5 11:44:56     -907.221228        0.0651
BFGS:    6 11:45:13     -907.224950        0.0331
BFGS:    7 11:45:30     -907.225837        0.0143
BFGS:    8 11:45:47     -907.226013        0.0110
BFGS:    9 11:46:04     -907.226141        0.0082
BFGS:   10 11:46:21     -907.226254        0.0056
BFGS:   11 11:46:38     -907.226292        0.0025
BFGS:   12 11:46:56     -907.226300        0.0022
BFGS:   13 11:47:13     -907.226304        0.0018
BFGS:   14 11:47:30     -907.226310        0.0013
BFGS:   15 11:47:46     -907.226314        0.0013
BFGS:   16 11:48:03     -907.226315        0.0012
BFGS:   17 11:48:20     -907.226316        0.0012
BFGS:   18 11:48:37     -907.226316        0.0012
BFGS:   19 11:48:54     -907.226317        0.0012
BFGS:   20 11:49:12     -907.226317        0.0012
BFGS:   21 11:49:29     -907.226317        0.0011
BFGS:   22 11:49:47     -907.226318        0.0011
BFGS:   23 11:50:04     -907.226318        0.0011
BFGS:   24 11:50:21     -907.226319        0.0011
BFGS:   25 11:50:39     -907.226321        0.0013
BFGS:   26 11:50:56     -907.226324        0.0022
BFGS:   27 11:51:14     -907.226328        0.0033
BFGS:   28 11:51:31     -907.226334        0.0042
BFGS:   29 11:51:49     -907.226344        0.0052
BFGS:   30 11:52:07     -907.226363        0.0064
BFGS:   31 11:52:24     -907.226394        0.0068
BFGS:   32 11:52:42     -907.226434        0.0055
BFGS:   33 11:53:00     -907.226472        0.0054
BFGS:   34 11:53:18     -907.226509        0.0061
BFGS:   35 11:53:35     -907.226560        0.0071
BFGS:   36 11:53:53     -907.226650        0.0073
BFGS:   37 11:54:10     -907.226778        0.0081
BFGS:   38 11:54:28     -907.226889        0.0052
BFGS:   39 11:54:46     -907.226937        0.0034
BFGS:   40 11:55:03     -907.226951        0.0024
BFGS:   41 11:55:21     -907.226958        0.0015
BFGS:   42 11:55:38     -907.226964        0.0012
BFGS:   43 11:55:55     -907.226967        0.0004
BFGS:   44 11:56:12     -907.226967        0.0002
BFGS:   45 11:56:29     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:51    -1174.564769        0.7055
BFGS:    1 11:57:12    -1174.664747        0.6275
BFGS:    2 11:57:33    -1175.076339        0.3482
BFGS:    3 11:57:55    -1175.103432        0.3184
BFGS:    4 11:58:16    -1175.241877        0.1283
BFGS:    5 11:58:36    -1175.249806        0.1239
BFGS:    6 11:58:57    -1175.303439        0.0914
BFGS:    7 11:59:18    -1175.308112        0.1022
BFGS:    8 11:59:39    -1175.318351        0.1099
BFGS:    9 12:00:00    -1175.331230        0.1074
BFGS:   10 12:00:22    -1175.349493        0.0988
BFGS:   11 12:00:43    -1175.363664        0.0967
BFGS:   12 12:01:04    -1175.375404        0.0988
BFGS:   13 12:01:25    -1175.389916        0.1095
BFGS:   14 12:01:46    -1175.413732        0.1358
BFGS:   15 12:02:08    -1175.442875        0.1369
BFGS:   16 12:02:29    -1175.463582        0.0803
BFGS:   17 12:02:50    -1175.472248        0.0795
BFGS:   18 12:03:12    -1175.477107        0.0689
BFGS:   19 12:03:33    -1175.483318        0.0627
BFGS:   20 12:03:55    -1175.490283        0.0586
