

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:30     -906.462677        0.1739
BFGS:    1 11:43:48     -906.466445        0.1579
BFGS:    2 11:44:05     -906.482497        0.0409
BFGS:    3 11:44:22     -906.483024        0.0383
BFGS:    4 11:44:40     -906.485466        0.0104
BFGS:    5 11:44:57     -906.485539        0.0059
BFGS:    6 11:45:15     -906.485564        0.0040
BFGS:    7 11:45:32     -906.485590        0.0030
BFGS:    8 11:45:49     -906.485618        0.0030
BFGS:    9 11:46:07     -906.485630        0.0030
BFGS:   10 11:46:25     -906.485634        0.0030
BFGS:   11 11:46:42     -906.485638        0.0030
BFGS:   12 11:47:00     -906.485643        0.0030
BFGS:   13 11:47:18     -906.485646        0.0030
BFGS:   14 11:47:35     -906.485648        0.0030
BFGS:   15 11:47:53     -906.485650        0.0030
BFGS:   16 11:48:10     -906.485652        0.0030
BFGS:   17 11:48:28     -906.485657        0.0030
BFGS:   18 11:48:46     -906.485664        0.0030
BFGS:   19 11:49:04     -906.485673        0.0032
BFGS:   20 11:49:22     -906.485685        0.0031
BFGS:   21 11:49:39     -906.485705        0.0038
BFGS:   22 11:49:57     -906.485749        0.0050
BFGS:   23 11:50:15     -906.485845        0.0081
BFGS:   24 11:50:33     -906.486043        0.0112
BFGS:   25 11:50:51     -906.486373        0.0207
BFGS:   26 11:51:09     -906.486788        0.0306
BFGS:   27 11:51:26     -906.487197        0.0338
BFGS:   28 11:51:44     -906.487609        0.0292
BFGS:   29 11:52:02     -906.488130        0.0262
BFGS:   30 11:52:20     -906.488772        0.0251
BFGS:   31 11:52:38     -906.489314        0.0182
BFGS:   32 11:52:56     -906.489613        0.0209
BFGS:   33 11:53:14     -906.489794        0.0171
BFGS:   34 11:53:31     -906.489980        0.0095
BFGS:   35 11:53:49     -906.490147        0.0061
BFGS:   36 11:54:07     -906.490221        0.0029
BFGS:   37 11:54:25     -906.490233        0.0015
BFGS:   38 11:54:42     -906.490235        0.0013
BFGS:   39 11:55:00     -906.490236        0.0010
BFGS:   40 11:55:18     -906.490237        0.0007
BFGS:   41 11:55:35     -906.490238        0.0004
BFGS:   42 11:55:53     -906.490238        0.0002
BFGS:   43 11:56:10     -906.490238        0.0001
BFGS:   44 11:56:27     -906.490238        0.0001
BFGS:   45 11:56:45     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:06    -1174.564769        0.7055
BFGS:    1 11:57:27    -1174.664747        0.6275
BFGS:    2 11:57:49    -1175.076339        0.3482
BFGS:    3 11:58:10    -1175.103432        0.3184
BFGS:    4 11:58:31    -1175.241877        0.1283
BFGS:    5 11:58:52    -1175.249806        0.1239
BFGS:    6 11:59:13    -1175.303439        0.0914
BFGS:    7 11:59:35    -1175.308112        0.1022
BFGS:    8 11:59:56    -1175.318351        0.1099
BFGS:    9 12:00:17    -1175.331230        0.1074
BFGS:   10 12:00:38    -1175.349493        0.0988
BFGS:   11 12:00:59    -1175.363664        0.0967
BFGS:   12 12:01:20    -1175.375404        0.0988
BFGS:   13 12:01:42    -1175.389916        0.1095
BFGS:   14 12:02:03    -1175.413732        0.1358
BFGS:   15 12:02:24    -1175.442875        0.1369
BFGS:   16 12:02:45    -1175.463582        0.0803
BFGS:   17 12:03:07    -1175.472248        0.0795
BFGS:   18 12:03:28    -1175.477107        0.0689
BFGS:   19 12:03:50    -1175.483318        0.0627
BFGS:   20 12:04:11    -1175.490283        0.0586
