CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:59     -903.488365        0.4970
BFGS:    1 11:43:02     -903.528740        0.4379
BFGS:    2 11:43:06     -903.714340        0.1368
BFGS:    3 11:43:10     -903.739883        0.0986
BFGS:    4 11:43:14     -903.740913        0.0954
BFGS:    5 11:43:17     -903.751625        0.0231
BFGS:    6 11:43:21     -903.752243        0.0066
BFGS:    7 11:43:24     -903.752243        0.0057
BFGS:    8 11:43:28     -903.752243        0.0052
BFGS:    9 11:43:32     -903.752449        0.0021
BFGS:   10 11:43:36     -903.752552        0.0019
BFGS:   11 11:43:39     -903.752552        0.0022
BFGS:   12 11:43:43     -903.752552        0.0023
BFGS:   13 11:43:46     -903.752552        0.0018
BFGS:   14 11:43:50     -903.752552        0.0014
BFGS:   15 11:43:53     -903.752552        0.0014
BFGS:   16 11:43:57     -903.752552        0.0014
BFGS:   17 11:44:01     -903.752552        0.0014
BFGS:   18 11:44:05     -903.752552        0.0014
BFGS:   19 11:44:08     -903.752552        0.0014
BFGS:   20 11:44:12     -903.752552        0.0024
BFGS:   21 11:44:15     -903.752552        0.0028
BFGS:   22 11:44:19     -903.752552        0.0025
BFGS:   23 11:44:23     -903.752552        0.0023
BFGS:   24 11:44:26     -903.752552        0.0019
BFGS:   25 11:44:30     -903.752552        0.0014
BFGS:   26 11:44:33     -903.752552        0.0020
BFGS:   27 11:44:37     -903.752655        0.0024
BFGS:   28 11:44:41     -903.752655        0.0023
BFGS:   29 11:44:44     -903.752552        0.0021
BFGS:   30 11:44:48     -903.752655        0.0016
BFGS:   31 11:44:52     -903.752655        0.0016
BFGS:   32 11:44:55     -903.752655        0.0017
BFGS:   33 11:44:59     -903.752655        0.0013
BFGS:   34 11:45:02     -903.752655        0.0013
BFGS:   35 11:45:06     -903.752655        0.0012
BFGS:   36 11:45:10     -903.752655        0.0012
BFGS:   37 11:45:13     -903.752655        0.0012
BFGS:   38 11:45:17     -903.752655        0.0012
BFGS:   39 11:45:21     -903.752655        0.0012
BFGS:   40 11:45:24     -903.752655        0.0012
BFGS:   41 11:45:28     -903.752655        0.0012
BFGS:   42 11:45:31     -903.752655        0.0015
BFGS:   43 11:45:35     -903.752655        0.0021
BFGS:   44 11:45:39     -903.752655        0.0033
BFGS:   45 11:45:42     -903.752655        0.0036
BFGS:   46 11:45:46     -903.752655        0.0030
BFGS:   47 11:45:49     -903.752758        0.0019
BFGS:   48 11:45:53     -903.752758        0.0028
BFGS:   49 11:45:57     -903.752758        0.0056
BFGS:   50 11:46:00     -903.752758        0.0071
BFGS:   51 11:46:04     -903.752758        0.0069
