CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:54     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:57     -896.531857        0.2648
BFGS:    1 11:43:00     -896.543495        0.2378
BFGS:    2 11:43:02     -896.610031        0.0682
BFGS:    3 11:43:05     -896.615593        0.0187
BFGS:    4 11:43:08     -896.615902        0.0176
BFGS:    5 11:43:11     -896.616520        0.0125
BFGS:    6 11:43:14     -896.617138        0.0134
BFGS:    7 11:43:16     -896.617653        0.0072
BFGS:    8 11:43:19     -896.617756        0.0076
BFGS:    9 11:43:22     -896.617859        0.0077
BFGS:   10 11:43:25     -896.618168        0.0093
BFGS:   11 11:43:28     -896.618477        0.0105
BFGS:   12 11:43:30     -896.619095        0.0107
BFGS:   13 11:43:33     -894.154999        0.9020
BFGS:   14 11:43:36     -896.619301        0.0110
BFGS:   15 11:43:38     -896.619507        0.0111
BFGS:   16 11:43:42     -896.615284        0.0470
BFGS:   17 11:43:44     -896.620022        0.0117
BFGS:   18 11:43:47     -896.620125        0.0142
BFGS:   19 11:43:50     -896.620331        0.0169
BFGS:   20 11:43:53     -896.620331        0.0166
BFGS:   21 11:43:55     -896.621464        0.0107
BFGS:   22 11:43:58     -896.621773        0.0082
BFGS:   23 11:44:01     -896.621979        0.0098
BFGS:   24 11:44:04     -896.622185        0.0115
BFGS:   25 11:44:07     -896.622391        0.0094
BFGS:   26 11:44:09     -896.622494        0.0068
BFGS:   27 11:44:12     -896.622494        0.0048
BFGS:   28 11:44:15     -896.622494        0.0040
BFGS:   29 11:44:18     -896.622597        0.0031
BFGS:   30 11:44:21     -896.622597        0.0035
BFGS:   31 11:44:23     -896.622597        0.0029
BFGS:   32 11:44:26     -896.622597        0.0029
BFGS:   33 11:44:29     -896.622597        0.0029
BFGS:   34 11:44:31     -896.622700        0.0029
BFGS:   35 11:44:34     -896.622700        0.0034
BFGS:   36 11:44:37     -896.622700        0.0040
BFGS:   37 11:44:40     -896.622700        0.0029
BFGS:   38 11:44:43     -896.622700        0.0029
BFGS:   39 11:44:45     -896.622700        0.0029
BFGS:   40 11:44:48     -896.622700        0.0029
BFGS:   41 11:44:51     -896.622700        0.0029
BFGS:   42 11:44:54     -896.622700        0.0029
BFGS:   43 11:44:57     -896.622700        0.0032
BFGS:   44 11:45:00     -896.622803        0.0042
BFGS:   45 11:45:02     -896.622803        0.0051
BFGS:   46 11:45:05     -896.622803        0.0050
BFGS:   47 11:45:08     -896.622803        0.0043
BFGS:   48 11:45:11     -896.622906        0.0044
BFGS:   49 11:45:13     -896.622906        0.0053
BFGS:   50 11:45:16     -896.623009        0.0097
BFGS:   51 11:45:19     -896.623112        0.0157
