CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:17:31     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:17:32     -902.810749        0.8068
BFGS:    1 14:17:33     -902.916424        0.7315
BFGS:    2 14:17:34     -903.348392        0.1241
BFGS:    3 14:17:35     -903.360855        0.1238
BFGS:    4 14:17:36     -903.364151        0.1154
BFGS:    5 14:17:38     -903.380527        0.0722
BFGS:    6 14:17:39     -903.385162        0.0362
BFGS:    7 14:17:40     -903.386913        0.0212
BFGS:    8 14:17:41     -903.389076        0.0228
BFGS:    9 14:17:42     -903.387943        0.0525
BFGS:   10 14:17:44     -903.389797        0.0267
BFGS:   11 14:17:45     -903.390312        0.0258
BFGS:   12 14:17:46     -903.394638        0.0258
BFGS:   13 14:17:47     -903.395359        0.0257
BFGS:   14 14:17:48     -903.395977        0.0265
BFGS:   15 14:17:49     -903.396389        0.0229
BFGS:   16 14:17:51     -903.397213        0.0224
BFGS:   17 14:17:52     -903.399273        0.0323
BFGS:   18 14:17:53     -903.395050        0.0458
BFGS:   19 14:17:54     -903.400303        0.0164
BFGS:   20 14:17:55     -903.400612        0.0102
BFGS:   21 14:17:56     -903.400818        0.0089
BFGS:   22 14:17:58     -903.400818        0.0087
BFGS:   23 14:17:59     -903.401127        0.0080
BFGS:   24 14:18:00     -903.401230        0.0110
BFGS:   25 14:18:01     -903.401333        0.0134
BFGS:   26 14:18:02     -903.401333        0.0131
BFGS:   27 14:18:03     -903.401436        0.0118
BFGS:   28 14:18:05     -903.401539        0.0096
BFGS:   29 14:18:06     -903.401848        0.0189
BFGS:   30 14:18:07     -903.404526        0.0170
BFGS:   31 14:18:08     -903.401848        0.0580
BFGS:   32 14:18:09     -903.403187        0.0110
BFGS:   33 14:18:11     -903.403702        0.0451
BFGS:   34 14:18:12     -903.404320        0.0174
BFGS:   35 14:18:13     -903.404835        0.0117
BFGS:   36 14:18:14     -903.405144        0.0042
BFGS:   37 14:18:15     -903.405144        0.0033
BFGS:   38 14:18:16     -903.405144        0.0022
BFGS:   39 14:18:18     -903.405144        0.0021
BFGS:   40 14:18:19     -903.405247        0.0020
BFGS:   41 14:18:20     -903.405247        0.0018
BFGS:   42 14:18:21     -903.405247        0.0018
BFGS:   43 14:18:22     -903.405247        0.0018
BFGS:   44 14:18:24     -903.405247        0.0018
BFGS:   45 14:18:25     -903.405247        0.0018
BFGS:   46 14:18:26     -903.405247        0.0018
BFGS:   47 14:18:27     -903.405247        0.0018
BFGS:   48 14:18:28     -903.405247        0.0018
BFGS:   49 14:18:29     -903.405247        0.0018
BFGS:   50 14:18:30     -903.405247        0.0018
BFGS:   51 14:18:32     -903.405247        0.0018
