

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:49     -902.624985        0.0427
BFGS:    1 11:42:56     -902.625326        0.0368
BFGS:    2 11:43:03     -902.626356        0.0069
BFGS:    3 11:43:10     -902.626382        0.0064
BFGS:    4 11:43:17     -902.626530        0.0025
BFGS:    5 11:43:24     -902.626532        0.0023
BFGS:    6 11:43:31     -902.626539        0.0007
BFGS:    7 11:43:38     -902.626540        0.0007
BFGS:    8 11:43:46     -902.626540        0.0006
BFGS:    9 11:43:52     -902.626540        0.0006
BFGS:   10 11:44:00     -902.626541        0.0006
BFGS:   11 11:44:07     -902.626541        0.0006
BFGS:   12 11:44:14     -902.626541        0.0006
BFGS:   13 11:44:21     -902.626541        0.0006
BFGS:   14 11:44:28     -902.626541        0.0006
BFGS:   15 11:44:35     -902.626541        0.0006
BFGS:   16 11:44:42     -902.626541        0.0006
BFGS:   17 11:44:49     -902.626541        0.0007
BFGS:   18 11:44:56     -902.626542        0.0008
BFGS:   19 11:45:03     -902.626543        0.0011
BFGS:   20 11:45:11     -902.626544        0.0016
BFGS:   21 11:45:17     -902.626547        0.0021
BFGS:   22 11:45:25     -902.626551        0.0031
BFGS:   23 11:45:32     -902.626556        0.0046
BFGS:   24 11:45:39     -902.626563        0.0055
BFGS:   25 11:45:46     -902.626575        0.0059
BFGS:   26 11:45:53     -902.626595        0.0053
BFGS:   27 11:46:00     -902.626625        0.0046
BFGS:   28 11:46:07     -902.626654        0.0037
BFGS:   29 11:46:14     -902.626673        0.0033
BFGS:   30 11:46:21     -902.626685        0.0033
BFGS:   31 11:46:28     -902.626698        0.0027
BFGS:   32 11:46:35     -902.626711        0.0023
BFGS:   33 11:46:42     -902.626718        0.0015
BFGS:   34 11:46:49     -902.626720        0.0010
BFGS:   35 11:46:56     -902.626720        0.0010
BFGS:   36 11:47:03     -902.626721        0.0009
BFGS:   37 11:47:10     -902.626722        0.0006
BFGS:   38 11:47:17     -902.626722        0.0003
BFGS:   39 11:47:24     -902.626722        0.0001
BFGS:   40 11:47:31     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:46    -1827.598074        0.6866
BFGS:    1 11:48:00    -1827.710742        0.6084
BFGS:    2 11:48:14    -1828.176788        0.3324
BFGS:    3 11:48:28    -1828.207276        0.3025
BFGS:    4 11:48:42    -1828.385409        0.1488
BFGS:    5 11:48:56    -1828.402317        0.1476
BFGS:    6 11:49:10    -1828.529708        0.1148
BFGS:    7 11:49:24    -1828.560068        0.1475
BFGS:    8 11:49:38    -1828.587179        0.1569
BFGS:    9 11:49:52    -1828.617584        0.1839
BFGS:   10 11:50:06    -1828.671816        0.2257
BFGS:   11 11:50:20    -1828.722625        0.1748
BFGS:   12 11:50:33    -1828.756931        0.1208
BFGS:   13 11:50:47    -1828.780461        0.1076
BFGS:   14 11:51:01    -1828.810992        0.1421
BFGS:   15 11:51:15    -1828.852966        0.1749
BFGS:   16 11:51:29    -1828.892519        0.1354
BFGS:   17 11:51:43    -1828.915562        0.0962
BFGS:   18 11:51:57    -1828.928716        0.0831
BFGS:   19 11:52:11    -1828.943378        0.1122
BFGS:   20 11:52:24    -1828.963965        0.1273
BFGS:   21 11:52:38    -1828.983261        0.1013
BFGS:   22 11:52:52    -1828.995123        0.0751
BFGS:   23 11:53:06    -1829.002669        0.0677
BFGS:   24 11:53:20    -1829.011069        0.0824
BFGS:   25 11:53:35    -1829.020543        0.0854
BFGS:   26 11:53:49    -1829.027618        0.0630
BFGS:   27 11:54:03    -1829.031704        0.0467
BFGS:   28 11:54:17    -1829.035231        0.0448
BFGS:   29 11:54:31    -1829.040079        0.0459
BFGS:   30 11:54:45    -1829.045225        0.0426
BFGS:   31 11:54:59    -1829.048474        0.0341
BFGS:   32 11:55:13    -1829.049940        0.0280
BFGS:   33 11:55:27    -1829.050995        0.0241
BFGS:   34 11:55:41    -1829.052216        0.0238
BFGS:   35 11:55:56    -1829.053182        0.0166
BFGS:   36 11:56:10    -1829.053664        0.0154
BFGS:   37 11:56:24    -1829.053941        0.0131
BFGS:   38 11:56:38    -1829.054296        0.0163
BFGS:   39 11:56:53    -1829.054755        0.0180
BFGS:   40 11:57:07    -1829.055131        0.0124
BFGS:   41 11:57:21    -1829.055330        0.0107
BFGS:   42 11:57:35    -1829.055461        0.0081
BFGS:   43 11:57:49    -1829.055638        0.0114
BFGS:   44 11:58:03    -1829.055862        0.0130
BFGS:   45 11:58:17    -1829.056039        0.0088
BFGS:   46 11:58:32    -1829.056128        0.0057
BFGS:   47 11:58:46    -1829.056186        0.0056
BFGS:   48 11:58:59    -1829.056259        0.0059
BFGS:   49 11:59:14    -1829.056342        0.0062
BFGS:   50 11:59:28    -1829.056398        0.0039
BFGS:   51 11:59:42    -1829.056421        0.0031
BFGS:   52 11:59:56    -1829.056435        0.0023
BFGS:   53 12:00:09    -1829.056452        0.0029
BFGS:   54 12:00:23    -1829.056469        0.0027
BFGS:   55 12:00:38    -1829.056479        0.0027
BFGS:   56 12:00:51    -1829.056484        0.0020
