

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:30     -906.286456        0.1387
BFGS:    1 11:43:47     -906.290721        0.1215
BFGS:    2 11:44:04     -906.307346        0.0309
BFGS:    3 11:44:22     -906.307954        0.0276
BFGS:    4 11:44:39     -906.311067        0.0135
BFGS:    5 11:44:56     -906.311149        0.0120
BFGS:    6 11:45:14     -906.311469        0.0037
BFGS:    7 11:45:31     -906.311471        0.0037
BFGS:    8 11:45:49     -906.311475        0.0037
BFGS:    9 11:46:06     -906.311478        0.0037
BFGS:   10 11:46:24     -906.311480        0.0037
BFGS:   11 11:46:41     -906.311482        0.0037
BFGS:   12 11:46:59     -906.311489        0.0037
BFGS:   13 11:47:16     -906.311504        0.0042
BFGS:   14 11:47:34     -906.311542        0.0051
BFGS:   15 11:47:51     -906.311635        0.0074
BFGS:   16 11:48:09     -906.311845        0.0109
BFGS:   17 11:48:26     -906.312265        0.0171
BFGS:   18 11:48:44     -906.312947        0.0245
BFGS:   19 11:49:02     -906.313796        0.0303
BFGS:   20 11:49:19     -906.314664        0.0306
BFGS:   21 11:49:37     -906.315543        0.0285
BFGS:   22 11:49:55     -906.316450        0.0229
BFGS:   23 11:50:12     -906.317173        0.0225
BFGS:   24 11:50:30     -906.317527        0.0160
BFGS:   25 11:50:48     -906.317676        0.0100
BFGS:   26 11:51:06     -906.317801        0.0100
BFGS:   27 11:51:23     -906.317958        0.0082
BFGS:   28 11:51:41     -906.318070        0.0043
BFGS:   29 11:51:59     -906.318104        0.0023
BFGS:   30 11:52:17     -906.318108        0.0010
BFGS:   31 11:52:35     -906.318109        0.0009
BFGS:   32 11:52:53     -906.318110        0.0008
BFGS:   33 11:53:11     -906.318111        0.0004
BFGS:   34 11:53:28     -906.318111        0.0003
BFGS:   35 11:53:46     -906.318111        0.0003
BFGS:   36 11:54:03     -906.318111        0.0002
BFGS:   37 11:54:21     -906.318111        0.0001
BFGS:   38 11:54:38     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:00    -1174.564769        0.7055
BFGS:    1 11:55:22    -1174.664747        0.6275
BFGS:    2 11:55:44    -1175.076339        0.3482
BFGS:    3 11:56:05    -1175.103432        0.3184
BFGS:    4 11:56:26    -1175.241877        0.1283
BFGS:    5 11:56:48    -1175.249806        0.1239
BFGS:    6 11:57:08    -1175.303439        0.0914
BFGS:    7 11:57:29    -1175.308112        0.1022
BFGS:    8 11:57:50    -1175.318351        0.1099
BFGS:    9 11:58:11    -1175.331230        0.1074
BFGS:   10 11:58:32    -1175.349493        0.0988
BFGS:   11 11:58:53    -1175.363664        0.0967
BFGS:   12 11:59:14    -1175.375404        0.0988
BFGS:   13 11:59:35    -1175.389916        0.1095
BFGS:   14 11:59:56    -1175.413732        0.1358
BFGS:   15 12:00:17    -1175.442875        0.1369
BFGS:   16 12:00:39    -1175.463582        0.0803
BFGS:   17 12:01:00    -1175.472248        0.0795
BFGS:   18 12:01:21    -1175.477107        0.0689
BFGS:   19 12:01:43    -1175.483318        0.0627
BFGS:   20 12:02:04    -1175.490283        0.0586
BFGS:   21 12:02:25    -1175.495024        0.0455
BFGS:   22 12:02:46    -1175.497340        0.0393
BFGS:   23 12:03:08    -1175.499143        0.0386
BFGS:   24 12:03:29    -1175.501471        0.0377
BFGS:   25 12:03:51    -1175.503621        0.0282
BFGS:   26 12:04:12    -1175.504858        0.0316
