CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:29:37     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:29:38     -898.400837        0.1200
BFGS:    1 17:29:39     -898.403206        0.1101
BFGS:    2 17:29:41     -898.420921        0.0374
BFGS:    3 17:29:42     -898.424423        0.0268
BFGS:    4 17:29:43     -898.425041        0.0280
BFGS:    5 17:29:44     -898.425453        0.0270
BFGS:    6 17:29:46     -898.426380        0.0218
BFGS:    7 17:29:47     -898.427204        0.0143
BFGS:    8 17:29:48     -898.427719        0.0100
BFGS:    9 17:29:49     -898.427822        0.0102
BFGS:   10 17:29:51     -898.427925        0.0091
BFGS:   11 17:29:52     -898.428131        0.0076
BFGS:   12 17:29:53     -898.428337        0.0064
BFGS:   13 17:29:55     -898.428440        0.0036
BFGS:   14 17:29:56     -898.428440        0.0028
BFGS:   15 17:29:57     -898.428543        0.0025
BFGS:   16 17:29:58     -898.428543        0.0022
BFGS:   17 17:30:00     -898.428543        0.0015
BFGS:   18 17:30:01     -898.428543        0.0012
BFGS:   19 17:30:02     -898.428543        0.0011
BFGS:   20 17:30:03     -898.428543        0.0010
BFGS:   21 17:30:05     -898.428543        0.0009
BFGS:   22 17:30:06     -898.428543        0.0009
BFGS:   23 17:30:07     -898.428543        0.0009
BFGS:   24 17:30:09     -898.428543        0.0011
BFGS:   25 17:30:10     -898.428543        0.0009
BFGS:   26 17:30:11     -898.428543        0.0009
BFGS:   27 17:30:12     -898.428543        0.0009
BFGS:   28 17:30:13     -898.428543        0.0009
BFGS:   29 17:30:15     -898.428543        0.0009
BFGS:   30 17:30:16     -898.428543        0.0009
BFGS:   31 17:30:18     -898.428543        0.0009
BFGS:   32 17:30:19     -898.428543        0.0009
BFGS:   33 17:30:20     -898.428543        0.0009
BFGS:   34 17:30:21     -898.428543        0.0009
BFGS:   35 17:30:22     -898.428543        0.0014
BFGS:   36 17:30:24     -898.428543        0.0020
BFGS:   37 17:30:25     -898.428543        0.0020
BFGS:   38 17:30:26     -898.428543        0.0019
BFGS:   39 17:30:28     -898.428543        0.0018
BFGS:   40 17:30:29     -898.428543        0.0019
BFGS:   41 17:30:30     -898.428543        0.0027
BFGS:   42 17:30:31     -898.428646        0.0048
BFGS:   43 17:30:33     -898.428749        0.0078
BFGS:   44 17:30:34     -898.428749        0.0106
BFGS:   45 17:30:35     -898.428852        0.0120
BFGS:   46 17:30:37     -898.428852        0.0123
BFGS:   47 17:30:38     -898.428955        0.0118
BFGS:   48 17:30:39     -898.429161        0.0101
BFGS:   49 17:30:41     -898.429367        0.0114
BFGS:   50 17:30:42     -898.429573        0.0114
BFGS:   51 17:30:43     -898.429573        0.0085
