

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -907.396609        0.2462
BFGS:    1 11:43:50     -907.408194        0.2083
BFGS:    2 11:44:08     -907.442304        0.0628
BFGS:    3 11:44:26     -907.443477        0.0530
BFGS:    4 11:44:43     -907.447225        0.0321
BFGS:    5 11:45:01     -907.448369        0.0181
BFGS:    6 11:45:19     -907.448686        0.0089
BFGS:    7 11:45:37     -907.448736        0.0064
BFGS:    8 11:45:54     -907.448782        0.0045
BFGS:    9 11:46:12     -907.448814        0.0032
BFGS:   10 11:46:30     -907.448825        0.0016
BFGS:   11 11:46:47     -907.448828        0.0014
BFGS:   12 11:47:05     -907.448830        0.0011
BFGS:   13 11:47:22     -907.448832        0.0009
BFGS:   14 11:47:40     -907.448834        0.0008
BFGS:   15 11:47:57     -907.448834        0.0008
BFGS:   16 11:48:15     -907.448834        0.0006
BFGS:   17 11:48:33     -907.448834        0.0003
BFGS:   18 11:48:50     -907.448834        0.0003
BFGS:   19 11:49:08     -907.448835        0.0003
BFGS:   20 11:49:26     -907.448835        0.0003
BFGS:   21 11:49:44     -907.448835        0.0003
BFGS:   22 11:50:02     -907.448835        0.0003
BFGS:   23 11:50:19     -907.448835        0.0003
BFGS:   24 11:50:37     -907.448835        0.0003
BFGS:   25 11:50:55     -907.448835        0.0005
BFGS:   26 11:51:13     -907.448835        0.0005
BFGS:   27 11:51:31     -907.448835        0.0008
BFGS:   28 11:51:48     -907.448836        0.0009
BFGS:   29 11:52:06     -907.448836        0.0010
BFGS:   30 11:52:24     -907.448837        0.0008
BFGS:   31 11:52:42     -907.448838        0.0009
BFGS:   32 11:53:00     -907.448839        0.0011
BFGS:   33 11:53:18     -907.448841        0.0014
BFGS:   34 11:53:36     -907.448844        0.0017
BFGS:   35 11:53:53     -907.448851        0.0024
BFGS:   36 11:54:11     -907.448863        0.0027
BFGS:   37 11:54:29     -907.448876        0.0020
BFGS:   38 11:54:47     -907.448883        0.0018
BFGS:   39 11:55:04     -907.448887        0.0013
BFGS:   40 11:55:22     -907.448890        0.0008
BFGS:   41 11:55:40     -907.448891        0.0006
BFGS:   42 11:55:58     -907.448892        0.0002
BFGS:   43 11:56:15     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:37    -1174.564769        0.7055
BFGS:    1 11:56:59    -1174.664747        0.6275
BFGS:    2 11:57:20    -1175.076339        0.3482
BFGS:    3 11:57:41    -1175.103432        0.3184
BFGS:    4 11:58:02    -1175.241877        0.1283
BFGS:    5 11:58:23    -1175.249806        0.1239
BFGS:    6 11:58:44    -1175.303439        0.0914
BFGS:    7 11:59:04    -1175.308112        0.1022
BFGS:    8 11:59:25    -1175.318351        0.1099
BFGS:    9 11:59:46    -1175.331230        0.1074
BFGS:   10 12:00:07    -1175.349493        0.0988
BFGS:   11 12:00:28    -1175.363664        0.0967
BFGS:   12 12:00:49    -1175.375404        0.0988
BFGS:   13 12:01:10    -1175.389916        0.1095
BFGS:   14 12:01:31    -1175.413732        0.1358
BFGS:   15 12:01:52    -1175.442875        0.1369
BFGS:   16 12:02:13    -1175.463582        0.0803
BFGS:   17 12:02:35    -1175.472248        0.0795
BFGS:   18 12:02:56    -1175.477107        0.0689
BFGS:   19 12:03:17    -1175.483318        0.0627
BFGS:   20 12:03:38    -1175.490283        0.0586
BFGS:   21 12:03:59    -1175.495024        0.0455
BFGS:   22 12:04:21    -1175.497340        0.0393
BFGS:   23 12:04:42    -1175.499143        0.0386
BFGS:   24 12:05:03    -1175.501471        0.0377
BFGS:   25 12:05:25    -1175.503621        0.0282
BFGS:   26 12:05:46    -1175.504858        0.0316
BFGS:   27 12:06:08    -1175.505530        0.0298
BFGS:   28 12:06:29    -1175.506263        0.0241
BFGS:   29 12:06:50    -1175.507272        0.0235
BFGS:   30 12:07:11    -1175.508225        0.0222
BFGS:   31 12:07:32    -1175.508847        0.0258
BFGS:   32 12:07:54    -1175.509307        0.0228
BFGS:   33 12:08:15    -1175.509910        0.0167
BFGS:   34 12:08:35    -1175.510754        0.0188
BFGS:   35 12:08:57    -1175.511574        0.0207
BFGS:   36 12:09:18    -1175.512105        0.0174
BFGS:   37 12:09:40    -1175.512466        0.0153
BFGS:   38 12:10:01    -1175.512866        0.0130
BFGS:   39 12:10:23    -1175.513299        0.0110
BFGS:   40 12:10:45    -1175.513591        0.0108
BFGS:   41 12:11:06    -1175.513725        0.0098
BFGS:   42 12:11:27    -1175.513818        0.0083
BFGS:   43 12:11:49    -1175.513945        0.0091
BFGS:   44 12:12:10    -1175.514081        0.0084
BFGS:   45 12:12:32    -1175.514172        0.0073
BFGS:   46 12:12:54    -1175.514218        0.0061
BFGS:   47 12:13:15    -1175.514254        0.0050
BFGS:   48 12:13:37    -1175.514296        0.0041
BFGS:   49 12:13:58    -1175.514328        0.0035
BFGS:   50 12:14:19    -1175.514343        0.0031
BFGS:   51 12:14:41    -1175.514349        0.0027
BFGS:   52 12:15:02    -1175.514356        0.0023
BFGS:   53 12:15:24    -1175.514362        0.0018
BFGS:   54 12:15:45    -1175.514366        0.0014
BFGS:   55 12:16:07    -1175.514367        0.0011
BFGS:   56 12:16:29    -1175.514368        0.0006
BFGS:   57 12:16:49    -1175.514369        0.0005
BFGS:   58 12:17:11    -1175.514370        0.0004
BFGS:   59 12:17:32    -1175.514370        0.0003
BFGS:   60 12:17:53    -1175.514370        0.0002
BFGS:   61 12:18:15    -1175.514370        0.0002
BFGS:   62 12:18:36    -1175.514370        0.0002
BFGS:   63 12:18:57    -1175.514370        0.0001
BFGS:   64 12:19:19    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:19:40    -1177.554923        0.8299
BFGS:    1 12:20:02    -1177.589898        0.6624
BFGS:    2 12:20:23    -1177.671954        0.1652
BFGS:    3 12:20:45    -1177.677143        0.1505
BFGS:    4 12:21:06    -1177.688661        0.1492
BFGS:    5 12:21:27    -1177.695781        0.1260
BFGS:    6 12:21:50    -1177.700093        0.0929
BFGS:    7 12:22:10    -1177.702305        0.1137
BFGS:    8 12:22:32    -1177.704707        0.1330
BFGS:    9 12:22:54    -1177.707338        0.1043
