

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:24     -900.600883        0.0452
BFGS:    1 11:43:38     -900.601320        0.0409
BFGS:    2 11:43:53     -900.603246        0.0125
BFGS:    3 11:44:09     -900.603300        0.0114
BFGS:    4 11:44:23     -900.603511        0.0016
BFGS:    5 11:44:38     -900.603513        0.0013
BFGS:    6 11:44:53     -900.603514        0.0012
BFGS:    7 11:45:08     -900.603515        0.0010
BFGS:    8 11:45:23     -900.603516        0.0009
BFGS:    9 11:45:38     -900.603516        0.0009
BFGS:   10 11:45:54     -900.603516        0.0009
BFGS:   11 11:46:08     -900.603517        0.0009
BFGS:   12 11:46:23     -900.603517        0.0009
BFGS:   13 11:46:38     -900.603517        0.0009
BFGS:   14 11:46:53     -900.603517        0.0009
BFGS:   15 11:47:08     -900.603518        0.0009
BFGS:   16 11:47:23     -900.603518        0.0009
BFGS:   17 11:47:38     -900.603519        0.0009
BFGS:   18 11:47:53     -900.603521        0.0011
BFGS:   19 11:48:07     -900.603523        0.0019
BFGS:   20 11:48:22     -900.603526        0.0024
BFGS:   21 11:48:37     -900.603528        0.0025
BFGS:   22 11:48:52     -900.603532        0.0021
BFGS:   23 11:49:07     -900.603541        0.0024
BFGS:   24 11:49:22     -900.603560        0.0030
BFGS:   25 11:49:36     -900.603595        0.0058
BFGS:   26 11:49:51     -900.603645        0.0106
BFGS:   27 11:50:06     -900.603702        0.0136
BFGS:   28 11:50:21     -900.603761        0.0131
BFGS:   29 11:50:36     -900.603820        0.0093
BFGS:   30 11:50:51     -900.603869        0.0053
BFGS:   31 11:51:06     -900.603894        0.0030
BFGS:   32 11:51:21     -900.603900        0.0013
BFGS:   33 11:51:36     -900.603902        0.0011
BFGS:   34 11:51:50     -900.603903        0.0009
BFGS:   35 11:52:05     -900.603905        0.0009
BFGS:   36 11:52:20     -900.603906        0.0007
BFGS:   37 11:52:35     -900.603906        0.0005
BFGS:   38 11:52:49     -900.603906        0.0004
BFGS:   39 11:53:04     -900.603907        0.0003
BFGS:   40 11:53:19     -900.603907        0.0002
BFGS:   41 11:53:34     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:54:10    -2354.023663        0.6421
BFGS:    1 11:54:46    -2354.252940        0.5791
BFGS:    2 11:55:22    -2355.116085        0.2158
BFGS:    3 11:55:58    -2355.138776        0.1931
BFGS:    4 11:56:33    -2355.253808        0.1313
BFGS:    5 11:57:09    -2355.262432        0.1254
BFGS:    6 11:57:44    -2355.313324        0.0976
BFGS:    7 11:58:21    -2355.329441        0.0887
BFGS:    8 11:58:56    -2355.342380        0.0744
BFGS:    9 11:59:32    -2355.355114        0.0858
BFGS:   10 12:00:09    -2355.379358        0.0923
BFGS:   11 12:00:44    -2355.405687        0.1149
BFGS:   12 12:01:19    -2355.426958        0.1060
