

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -905.638034        0.2734
BFGS:    1 11:43:52     -905.652017        0.2340
BFGS:    2 11:44:11     -905.693989        0.0661
BFGS:    3 11:44:29     -905.695050        0.0573
BFGS:    4 11:44:47     -905.698536        0.0277
BFGS:    5 11:45:06     -905.699720        0.0183
BFGS:    6 11:45:24     -905.700072        0.0102
BFGS:    7 11:45:42     -905.700133        0.0076
BFGS:    8 11:46:00     -905.700183        0.0053
BFGS:    9 11:46:18     -905.700220        0.0033
BFGS:   10 11:46:36     -905.700233        0.0018
BFGS:   11 11:46:54     -905.700236        0.0015
BFGS:   12 11:47:12     -905.700238        0.0013
BFGS:   13 11:47:30     -905.700240        0.0008
BFGS:   14 11:47:48     -905.700241        0.0007
BFGS:   15 11:48:06     -905.700242        0.0008
BFGS:   16 11:48:24     -905.700242        0.0006
BFGS:   17 11:48:41     -905.700242        0.0005
BFGS:   18 11:48:59     -905.700242        0.0005
BFGS:   19 11:49:17     -905.700242        0.0005
BFGS:   20 11:49:35     -905.700242        0.0005
BFGS:   21 11:49:52     -905.700242        0.0005
BFGS:   22 11:50:10     -905.700243        0.0005
BFGS:   23 11:50:27     -905.700243        0.0005
BFGS:   24 11:50:45     -905.700243        0.0006
BFGS:   25 11:51:02     -905.700243        0.0009
BFGS:   26 11:51:19     -905.700244        0.0011
BFGS:   27 11:51:37     -905.700244        0.0012
BFGS:   28 11:51:55     -905.700245        0.0014
BFGS:   29 11:52:12     -905.700248        0.0015
BFGS:   30 11:52:30     -905.700252        0.0014
BFGS:   31 11:52:48     -905.700256        0.0019
BFGS:   32 11:53:06     -905.700261        0.0021
BFGS:   33 11:53:24     -905.700266        0.0024
BFGS:   34 11:53:42     -905.700275        0.0028
BFGS:   35 11:54:00     -905.700292        0.0036
BFGS:   36 11:54:17     -905.700317        0.0041
BFGS:   37 11:54:35     -905.700341        0.0029
BFGS:   38 11:54:53     -905.700354        0.0026
BFGS:   39 11:55:11     -905.700360        0.0021
BFGS:   40 11:55:29     -905.700365        0.0021
BFGS:   41 11:55:46     -905.700369        0.0014
BFGS:   42 11:56:04     -905.700371        0.0007
BFGS:   43 11:56:21     -905.700372        0.0005
BFGS:   44 11:56:39     -905.700372        0.0004
BFGS:   45 11:56:56     -905.700372        0.0002
BFGS:   46 11:57:14     -905.700372        0.0001
BFGS:   47 11:57:31     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:58:04    -1863.116911        0.7015
BFGS:    1 11:58:37    -1863.297431        0.6269
BFGS:    2 11:59:11    -1863.964810        0.2497
BFGS:    3 11:59:43    -1863.981790        0.2267
BFGS:    4 12:00:16    -1864.059777        0.0909
BFGS:    5 12:00:50    -1864.065186        0.0879
BFGS:    6 12:01:23    -1864.104370        0.0852
BFGS:    7 12:01:56    -1864.112838        0.0807
BFGS:    8 12:02:30    -1864.123870        0.0851
BFGS:    9 12:03:03    -1864.137998        0.0942
BFGS:   10 12:03:36    -1864.161393        0.1275
BFGS:   11 12:04:09    -1864.182790        0.1522
BFGS:   12 12:04:42    -1864.198611        0.1344
BFGS:   13 12:05:15    -1864.211552        0.1069
BFGS:   14 12:05:49    -1864.226960        0.1045
BFGS:   15 12:06:23    -1864.242628        0.0925
BFGS:   16 12:06:56    -1864.253029        0.0575
BFGS:   17 12:07:29    -1864.258454        0.0519
BFGS:   18 12:08:03    -1864.262950        0.0501
BFGS:   19 12:08:36    -1864.268348        0.0459
BFGS:   20 12:09:10    -1864.272968        0.0464
BFGS:   21 12:09:44    -1864.275712        0.0453
BFGS:   22 12:10:18    -1864.277675        0.0385
BFGS:   23 12:10:51    -1864.280349        0.0457
BFGS:   24 12:11:25    -1864.284088        0.0537
BFGS:   25 12:11:59    -1864.287770        0.0426
BFGS:   26 12:12:32    -1864.290277        0.0360
BFGS:   27 12:13:05    -1864.292136        0.0309
