

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -900.600883        0.0452
BFGS:    1 11:43:52     -900.601320        0.0409
BFGS:    2 11:44:11     -900.603246        0.0125
BFGS:    3 11:44:29     -900.603300        0.0114
BFGS:    4 11:44:47     -900.603511        0.0016
BFGS:    5 11:45:06     -900.603513        0.0013
BFGS:    6 11:45:24     -900.603514        0.0012
BFGS:    7 11:45:42     -900.603515        0.0010
BFGS:    8 11:46:00     -900.603516        0.0009
BFGS:    9 11:46:18     -900.603516        0.0009
BFGS:   10 11:46:36     -900.603516        0.0009
BFGS:   11 11:46:54     -900.603517        0.0009
BFGS:   12 11:47:12     -900.603517        0.0009
BFGS:   13 11:47:30     -900.603517        0.0009
BFGS:   14 11:47:48     -900.603517        0.0009
BFGS:   15 11:48:06     -900.603518        0.0009
BFGS:   16 11:48:24     -900.603518        0.0009
BFGS:   17 11:48:42     -900.603519        0.0009
BFGS:   18 11:49:00     -900.603521        0.0011
BFGS:   19 11:49:17     -900.603523        0.0019
BFGS:   20 11:49:35     -900.603526        0.0024
BFGS:   21 11:49:53     -900.603528        0.0025
BFGS:   22 11:50:10     -900.603532        0.0021
BFGS:   23 11:50:28     -900.603541        0.0024
BFGS:   24 11:50:46     -900.603560        0.0030
BFGS:   25 11:51:03     -900.603595        0.0058
BFGS:   26 11:51:21     -900.603645        0.0106
BFGS:   27 11:51:38     -900.603702        0.0136
BFGS:   28 11:51:56     -900.603761        0.0131
BFGS:   29 11:52:13     -900.603820        0.0093
BFGS:   30 11:52:31     -900.603869        0.0053
BFGS:   31 11:52:48     -900.603894        0.0030
BFGS:   32 11:53:06     -900.603900        0.0013
BFGS:   33 11:53:24     -900.603902        0.0011
BFGS:   34 11:53:42     -900.603903        0.0009
BFGS:   35 11:53:59     -900.603905        0.0009
BFGS:   36 11:54:17     -900.603906        0.0007
BFGS:   37 11:54:35     -900.603906        0.0005
BFGS:   38 11:54:52     -900.603906        0.0004
BFGS:   39 11:55:10     -900.603907        0.0003
BFGS:   40 11:55:28     -900.603907        0.0002
BFGS:   41 11:55:45     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:19    -1863.116911        0.7015
BFGS:    1 11:56:52    -1863.297431        0.6269
BFGS:    2 11:57:25    -1863.964810        0.2497
BFGS:    3 11:57:58    -1863.981790        0.2267
BFGS:    4 11:58:30    -1864.059777        0.0909
BFGS:    5 11:59:03    -1864.065186        0.0879
BFGS:    6 11:59:35    -1864.104370        0.0852
BFGS:    7 12:00:08    -1864.112838        0.0807
BFGS:    8 12:00:40    -1864.123870        0.0851
BFGS:    9 12:01:13    -1864.137998        0.0942
BFGS:   10 12:01:46    -1864.161393        0.1275
BFGS:   11 12:02:19    -1864.182790        0.1522
BFGS:   12 12:02:52    -1864.198611        0.1344
BFGS:   13 12:03:24    -1864.211552        0.1069
BFGS:   14 12:03:57    -1864.226960        0.1045
BFGS:   15 12:04:30    -1864.242628        0.0925
BFGS:   16 12:05:03    -1864.253029        0.0575
BFGS:   17 12:05:36    -1864.258454        0.0519
BFGS:   18 12:06:09    -1864.262950        0.0501
BFGS:   19 12:06:42    -1864.268348        0.0459
BFGS:   20 12:07:15    -1864.272968        0.0464
BFGS:   21 12:07:48    -1864.275712        0.0453
BFGS:   22 12:08:22    -1864.277675        0.0385
BFGS:   23 12:08:55    -1864.280349        0.0457
BFGS:   24 12:09:27    -1864.284088        0.0537
BFGS:   25 12:10:00    -1864.287770        0.0426
BFGS:   26 12:10:33    -1864.290277        0.0360
BFGS:   27 12:11:07    -1864.292136        0.0309
BFGS:   28 12:11:40    -1864.294350        0.0273
BFGS:   29 12:12:13    -1864.296870        0.0333
BFGS:   30 12:12:46    -1864.298650        0.0249
BFGS:   31 12:13:19    -1864.299492        0.0198
BFGS:   32 12:13:52    -1864.300050        0.0184
BFGS:   33 12:14:26    -1864.300754        0.0157
