

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -906.286456        0.1387
BFGS:    1 11:43:49     -906.290721        0.1215
BFGS:    2 11:44:06     -906.307346        0.0309
BFGS:    3 11:44:23     -906.307954        0.0276
BFGS:    4 11:44:41     -906.311067        0.0135
BFGS:    5 11:44:58     -906.311149        0.0120
BFGS:    6 11:45:16     -906.311469        0.0037
BFGS:    7 11:45:33     -906.311471        0.0037
BFGS:    8 11:45:51     -906.311475        0.0037
BFGS:    9 11:46:09     -906.311478        0.0037
BFGS:   10 11:46:26     -906.311480        0.0037
BFGS:   11 11:46:44     -906.311482        0.0037
BFGS:   12 11:47:02     -906.311489        0.0037
BFGS:   13 11:47:20     -906.311504        0.0042
BFGS:   14 11:47:38     -906.311542        0.0051
BFGS:   15 11:47:56     -906.311635        0.0074
BFGS:   16 11:48:13     -906.311845        0.0109
BFGS:   17 11:48:31     -906.312265        0.0171
BFGS:   18 11:48:49     -906.312947        0.0245
BFGS:   19 11:49:06     -906.313796        0.0303
BFGS:   20 11:49:24     -906.314664        0.0306
BFGS:   21 11:49:42     -906.315543        0.0285
BFGS:   22 11:49:59     -906.316450        0.0229
BFGS:   23 11:50:17     -906.317173        0.0225
BFGS:   24 11:50:34     -906.317527        0.0160
BFGS:   25 11:50:52     -906.317676        0.0100
BFGS:   26 11:51:10     -906.317801        0.0100
BFGS:   27 11:51:28     -906.317958        0.0082
BFGS:   28 11:51:46     -906.318070        0.0043
BFGS:   29 11:52:03     -906.318104        0.0023
BFGS:   30 11:52:21     -906.318108        0.0010
BFGS:   31 11:52:39     -906.318109        0.0009
BFGS:   32 11:52:56     -906.318110        0.0008
BFGS:   33 11:53:14     -906.318111        0.0004
BFGS:   34 11:53:32     -906.318111        0.0003
BFGS:   35 11:53:49     -906.318111        0.0003
BFGS:   36 11:54:07     -906.318111        0.0002
BFGS:   37 11:54:24     -906.318111        0.0001
BFGS:   38 11:54:42     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:18    -1956.107204        0.7234
BFGS:    1 11:55:54    -1956.310439        0.6478
BFGS:    2 11:56:29    -1957.135435        0.3707
BFGS:    3 11:57:04    -1957.183586        0.3421
BFGS:    4 11:57:38    -1957.446616        0.1377
BFGS:    5 11:58:13    -1957.465264        0.1366
BFGS:    6 11:58:48    -1957.601453        0.1305
BFGS:    7 11:59:22    -1957.632682        0.1503
BFGS:    8 11:59:57    -1957.663894        0.1679
BFGS:    9 12:00:31    -1957.701437        0.1711
BFGS:   10 12:01:06    -1957.767250        0.1631
BFGS:   11 12:01:41    -1957.829482        0.1491
BFGS:   12 12:02:15    -1957.873699        0.1466
BFGS:   13 12:02:49    -1957.906985        0.1240
BFGS:   14 12:03:24    -1957.951150        0.1264
BFGS:   15 12:03:58    -1958.006876        0.1458
BFGS:   16 12:04:33    -1958.051442        0.1038
BFGS:   17 12:05:07    -1958.072110        0.0921
BFGS:   18 12:05:42    -1958.082657        0.0874
BFGS:   19 12:06:17    -1958.095320        0.0983
BFGS:   20 12:06:51    -1958.111692        0.0890
BFGS:   21 12:07:25    -1958.125600        0.0765
BFGS:   22 12:08:00    -1958.134450        0.0800
BFGS:   23 12:08:34    -1958.142077        0.0703
BFGS:   24 12:09:08    -1958.152675        0.0733
BFGS:   25 12:09:43    -1958.165135        0.0796
BFGS:   26 12:10:18    -1958.174440        0.0610
BFGS:   27 12:10:53    -1958.179462        0.0491
BFGS:   28 12:11:27    -1958.183446        0.0573
BFGS:   29 12:12:01    -1958.188802        0.0506
BFGS:   30 12:12:36    -1958.194481        0.0442
BFGS:   31 12:13:11    -1958.198227        0.0403
BFGS:   32 12:13:46    -1958.200233        0.0369
BFGS:   33 12:14:21    -1958.202126        0.0307
BFGS:   34 12:14:56    -1958.204859        0.0275
BFGS:   35 12:15:31    -1958.207685        0.0346
BFGS:   36 12:16:06    -1958.209430        0.0268
BFGS:   37 12:16:41    -1958.210283        0.0195
BFGS:   38 12:17:16    -1958.211062        0.0182
BFGS:   39 12:17:51    -1958.212154        0.0179
BFGS:   40 12:18:26    -1958.213266        0.0200
BFGS:   41 12:19:01    -1958.214047        0.0189
BFGS:   42 12:19:36    -1958.214591        0.0156
BFGS:   43 12:20:11    -1958.215206        0.0143
BFGS:   44 12:20:46    -1958.215963        0.0161
BFGS:   45 12:21:22    -1958.216596        0.0172
BFGS:   46 12:21:57    -1958.216953        0.0116
BFGS:   47 12:22:32    -1958.217195        0.0118
BFGS:   48 12:23:08    -1958.217484        0.0124
BFGS:   49 12:23:43    -1958.217800        0.0088
BFGS:   50 12:24:19    -1958.218012        0.0071
BFGS:   51 12:24:54    -1958.218113        0.0074
BFGS:   52 12:25:30    -1958.218186        0.0076
BFGS:   53 12:26:05    -1958.218278        0.0062
BFGS:   54 12:26:39    -1958.218366        0.0073
BFGS:   55 12:27:15    -1958.218426        0.0056
BFGS:   56 12:27:49    -1958.218466        0.0058
BFGS:   57 12:28:24    -1958.218514        0.0059
BFGS:   58 12:29:00    -1958.218573        0.0039
BFGS:   59 12:29:35    -1958.218621        0.0040
BFGS:   60 12:30:10    -1958.218645        0.0030
BFGS:   61 12:30:45    -1958.218657        0.0028
BFGS:   62 12:31:20    -1958.218670        0.0023
BFGS:   63 12:31:55    -1958.218684        0.0020
BFGS:   64 12:32:31    -1958.218691        0.0020
BFGS:   65 12:33:05    -1958.218694        0.0014
BFGS:   66 12:33:40    -1958.218696        0.0011
BFGS:   67 12:34:16    -1958.218699        0.0008
BFGS:   68 12:34:50    -1958.218700        0.0008
BFGS:   69 12:35:26    -1958.218701        0.0008
BFGS:   70 12:36:01    -1958.218702        0.0007
BFGS:   71 12:36:35    -1958.218702        0.0005
BFGS:   72 12:37:10    -1958.218703        0.0005
BFGS:   73 12:37:45    -1958.218703        0.0004
BFGS:   74 12:38:20    -1958.218703        0.0003
BFGS:   75 12:38:55    -1958.218703        0.0002
BFGS:   76 12:39:29    -1958.218703        0.0002
BFGS:   77 12:40:04    -1958.218703        0.0002
BFGS:   78 12:40:40    -1958.218703        0.0002
BFGS:   79 12:41:15    -1958.218703        0.0002
BFGS:   80 12:41:50    -1958.218703        0.0001
BFGS:   81 12:42:25    -1958.218704        0.0001
BFGS:   82 12:42:59    -1958.218704        0.0001
BFGS:   83 12:43:35    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









