CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:53:41     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:53:42     -898.412888        1.1739
BFGS:    1 16:53:43     -898.630211        0.9869
BFGS:    2 16:53:44     -899.236965        0.1884
BFGS:    3 16:53:45     -899.278267        0.1683
BFGS:    4 16:53:46     -899.302162        0.1924
BFGS:    5 16:53:47     -899.324306        0.2008
BFGS:    6 16:53:48     -899.351704        0.1766
BFGS:    7 16:53:49     -899.392490        0.1397
BFGS:    8 16:53:50     -899.419682        0.0714
BFGS:    9 16:53:51     -899.429363        0.0485
BFGS:   10 16:53:52     -899.431938        0.0434
BFGS:   11 16:53:54     -899.435440        0.0338
BFGS:   12 16:53:55     -899.440590        0.0420
BFGS:   13 16:53:56     -899.444298        0.0257
BFGS:   14 16:53:57     -899.445328        0.0159
BFGS:   15 16:53:58     -899.445534        0.0149
BFGS:   16 16:53:59     -899.445843        0.0126
BFGS:   17 16:54:00     -899.446255        0.0128
BFGS:   18 16:54:01     -899.446873        0.0128
BFGS:   19 16:54:02     -899.447182        0.0085
BFGS:   20 16:54:03     -899.447285        0.0086
BFGS:   21 16:54:04     -899.447285        0.0086
BFGS:   22 16:54:05     -899.447285        0.0086
BFGS:   23 16:54:06     -899.447388        0.0086
BFGS:   24 16:54:08     -899.447388        0.0086
BFGS:   25 16:54:09     -899.447491        0.0086
BFGS:   26 16:54:10     -899.447491        0.0086
BFGS:   27 16:54:11     -899.447491        0.0086
BFGS:   28 16:54:12     -899.447491        0.0086
BFGS:   29 16:54:13     -899.447594        0.0086
BFGS:   30 16:54:14     -899.447697        0.0086
BFGS:   31 16:54:15     -899.448006        0.0112
BFGS:   32 16:54:16     -899.448521        0.0195
BFGS:   33 16:54:17     -899.448933        0.0260
BFGS:   34 16:54:18     -899.449242        0.0269
BFGS:   35 16:54:19     -899.449551        0.0248
BFGS:   36 16:54:20     -899.450272        0.0204
BFGS:   37 16:54:22     -899.451817        0.0247
BFGS:   38 16:54:23     -899.454494        0.0321
BFGS:   39 16:54:24     -899.457275        0.0379
BFGS:   40 16:54:25     -899.459850        0.0469
BFGS:   41 16:54:26     -899.462013        0.0562
BFGS:   42 16:54:27     -899.463558        0.0597
BFGS:   43 16:54:28     -899.464897        0.0581
BFGS:   44 16:54:28     -899.468193        0.0540
BFGS:   45 16:54:29     -899.471489        0.0509
BFGS:   46 16:54:30     -899.475094        0.0486
BFGS:   47 16:54:31     -899.478802        0.0497
BFGS:   48 16:54:33     -899.482716        0.0523
BFGS:   49 16:54:34     -899.486629        0.0536
BFGS:   50 16:54:35     -899.490543        0.0541
BFGS:   51 16:54:36     -899.494354        0.0539
