CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:28:14     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:28:16     -898.412888        1.1739
BFGS:    1 20:28:17     -898.630211        0.9869
BFGS:    2 20:28:18     -899.236965        0.1884
BFGS:    3 20:28:19     -899.278267        0.1683
BFGS:    4 20:28:21     -899.302162        0.1924
BFGS:    5 20:28:23     -899.324306        0.2008
BFGS:    6 20:28:24     -899.351704        0.1766
BFGS:    7 20:28:25     -899.392490        0.1397
BFGS:    8 20:28:27     -899.419682        0.0714
BFGS:    9 20:28:28     -899.429363        0.0485
BFGS:   10 20:28:30     -899.431938        0.0434
BFGS:   11 20:28:32     -899.435440        0.0338
BFGS:   12 20:28:33     -899.440590        0.0420
BFGS:   13 20:28:34     -899.444298        0.0257
BFGS:   14 20:28:36     -899.445328        0.0159
BFGS:   15 20:28:37     -899.445534        0.0149
BFGS:   16 20:28:38     -899.445843        0.0126
BFGS:   17 20:28:40     -899.446255        0.0128
BFGS:   18 20:28:41     -899.446873        0.0128
BFGS:   19 20:28:42     -899.447182        0.0085
BFGS:   20 20:28:44     -899.447285        0.0086
BFGS:   21 20:28:45     -899.447285        0.0086
BFGS:   22 20:28:47     -899.447285        0.0086
BFGS:   23 20:28:48     -899.447388        0.0086
BFGS:   24 20:28:50     -899.447388        0.0086
BFGS:   25 20:28:51     -899.447491        0.0086
BFGS:   26 20:28:53     -899.447491        0.0086
BFGS:   27 20:28:54     -899.447491        0.0086
BFGS:   28 20:28:56     -899.447491        0.0086
BFGS:   29 20:28:57     -899.447594        0.0086
BFGS:   30 20:28:59     -899.447697        0.0086
BFGS:   31 20:29:00     -899.448006        0.0112
BFGS:   32 20:29:02     -899.448521        0.0195
BFGS:   33 20:29:03     -899.448933        0.0260
BFGS:   34 20:29:05     -899.449242        0.0269
BFGS:   35 20:29:06     -899.449551        0.0248
BFGS:   36 20:29:08     -899.450272        0.0204
BFGS:   37 20:29:09     -899.451817        0.0247
BFGS:   38 20:29:11     -899.454494        0.0321
BFGS:   39 20:29:12     -899.457275        0.0379
BFGS:   40 20:29:14     -899.459850        0.0469
BFGS:   41 20:29:15     -899.462013        0.0562
BFGS:   42 20:29:17     -899.463558        0.0597
BFGS:   43 20:29:18     -899.464897        0.0581
BFGS:   44 20:29:20     -899.468193        0.0540
BFGS:   45 20:29:21     -899.471489        0.0509
BFGS:   46 20:29:23     -899.475094        0.0486
BFGS:   47 20:29:24     -899.478802        0.0497
BFGS:   48 20:29:25     -899.482716        0.0523
BFGS:   49 20:29:27     -899.486629        0.0536
BFGS:   50 20:29:29     -899.490543        0.0541
BFGS:   51 20:29:30     -899.494354        0.0539
