CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:02:07     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:02:08     -892.394062        0.6647
BFGS:    1 21:02:09     -892.464924        0.5656
BFGS:    2 21:02:10     -892.674110        0.0743
BFGS:    3 21:02:11     -892.680908        0.0822
BFGS:    4 21:02:12     -892.683998        0.0803
BFGS:    5 21:02:13     -892.691105        0.0673
BFGS:    6 21:02:14     -892.701199        0.0718
BFGS:    7 21:02:15     -892.709438        0.0506
BFGS:    8 21:02:16     -892.711807        0.0257
BFGS:    9 21:02:17     -892.712940        0.0236
BFGS:   10 21:02:17     -892.713661        0.0198
BFGS:   11 21:02:19     -892.714485        0.0208
BFGS:   12 21:02:20     -892.715515        0.0191
BFGS:   13 21:02:20     -892.716030        0.0090
BFGS:   14 21:02:21     -892.716133        0.0075
BFGS:   15 21:02:22     -892.716133        0.0062
BFGS:   16 21:02:23     -892.716236        0.0043
BFGS:   17 21:02:24     -892.716236        0.0040
BFGS:   18 21:02:25     -892.716339        0.0040
BFGS:   19 21:02:26     -892.716339        0.0040
BFGS:   20 21:02:27     -892.716339        0.0040
BFGS:   21 21:02:28     -892.716339        0.0040
BFGS:   22 21:02:29     -892.716339        0.0040
BFGS:   23 21:02:30     -892.716339        0.0040
BFGS:   24 21:02:31     -892.716339        0.0040
BFGS:   25 21:02:32     -892.716339        0.0040
BFGS:   26 21:02:32     -892.716442        0.0040
BFGS:   27 21:02:33     -892.716339        0.0040
BFGS:   28 21:02:34     -892.716442        0.0040
BFGS:   29 21:02:35     -892.716442        0.0040
BFGS:   30 21:02:36     -892.716442        0.0045
BFGS:   31 21:02:37     -892.716545        0.0055
BFGS:   32 21:02:38     -892.716545        0.0053
BFGS:   33 21:02:39     -892.716545        0.0046
BFGS:   34 21:02:40     -892.716545        0.0046
BFGS:   35 21:02:41     -892.716751        0.0076
BFGS:   36 21:02:42     -892.716957        0.0127
BFGS:   37 21:02:43     -892.717575        0.0196
BFGS:   38 21:02:44     -892.718811        0.0257
BFGS:   39 21:02:45     -892.720150        0.0285
BFGS:   40 21:02:45     -892.721386        0.0283
BFGS:   41 21:02:46     -892.722622        0.0243
BFGS:   42 21:02:47     -892.723652        0.0211
BFGS:   43 21:02:48     -892.724579        0.0234
BFGS:   44 21:02:49     -892.725403        0.0249
BFGS:   45 21:02:50     -892.726227        0.0256
BFGS:   46 21:02:51     -892.727360        0.0259
BFGS:   47 21:02:52     -892.728493        0.0253
BFGS:   48 21:02:53     -892.729729        0.0241
BFGS:   49 21:02:54     -892.731068        0.0237
BFGS:   50 21:02:55     -892.732304        0.0259
BFGS:   51 21:02:56     -892.733540        0.0291
