

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -904.021912        0.0992
BFGS:    1 11:43:51     -904.023587        0.0868
BFGS:    2 11:44:08     -904.029481        0.0167
BFGS:    3 11:44:26     -904.029634        0.0153
BFGS:    4 11:44:43     -904.030501        0.0074
BFGS:    5 11:45:01     -904.030520        0.0066
BFGS:    6 11:45:19     -904.030593        0.0015
BFGS:    7 11:45:36     -904.030594        0.0015
BFGS:    8 11:45:54     -904.030596        0.0015
BFGS:    9 11:46:11     -904.030596        0.0015
BFGS:   10 11:46:29     -904.030597        0.0015
BFGS:   11 11:46:47     -904.030597        0.0015
BFGS:   12 11:47:04     -904.030598        0.0015
BFGS:   13 11:47:22     -904.030599        0.0015
BFGS:   14 11:47:39     -904.030600        0.0015
BFGS:   15 11:47:57     -904.030602        0.0015
BFGS:   16 11:48:15     -904.030603        0.0021
BFGS:   17 11:48:32     -904.030605        0.0027
BFGS:   18 11:48:50     -904.030609        0.0036
BFGS:   19 11:49:08     -904.030619        0.0049
BFGS:   20 11:49:25     -904.030639        0.0067
BFGS:   21 11:49:42     -904.030674        0.0089
BFGS:   22 11:50:00     -904.030726        0.0117
BFGS:   23 11:50:16     -904.030794        0.0158
BFGS:   24 11:50:33     -904.030889        0.0178
BFGS:   25 11:50:50     -904.031030        0.0166
BFGS:   26 11:51:07     -904.031217        0.0111
BFGS:   27 11:51:25     -904.031386        0.0105
BFGS:   28 11:51:42     -904.031478        0.0088
BFGS:   29 11:51:59     -904.031525        0.0067
BFGS:   30 11:52:17     -904.031568        0.0050
BFGS:   31 11:52:34     -904.031614        0.0033
BFGS:   32 11:52:52     -904.031641        0.0020
BFGS:   33 11:53:09     -904.031649        0.0014
BFGS:   34 11:53:27     -904.031651        0.0013
BFGS:   35 11:53:44     -904.031652        0.0013
BFGS:   36 11:54:02     -904.031654        0.0010
BFGS:   37 11:54:19     -904.031655        0.0005
BFGS:   38 11:54:37     -904.031655        0.0003
BFGS:   39 11:54:54     -904.031655        0.0002
BFGS:   40 11:55:12     -904.031655        0.0001
BFGS:   41 11:55:29     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:52    -1305.312855        0.6637
BFGS:    1 11:56:16    -1305.445160        0.5879
BFGS:    2 11:56:39    -1305.915760        0.2171
BFGS:    3 11:57:02    -1305.928555        0.1942
BFGS:    4 11:57:24    -1305.989887        0.0933
BFGS:    5 11:57:47    -1305.994056        0.0888
BFGS:    6 11:58:09    -1306.029161        0.0820
BFGS:    7 11:58:32    -1306.036963        0.0938
BFGS:    8 11:58:54    -1306.047070        0.0990
BFGS:    9 11:59:17    -1306.060584        0.1014
BFGS:   10 11:59:41    -1306.083350        0.1020
BFGS:   11 12:00:04    -1306.104863        0.1098
BFGS:   12 12:00:28    -1306.119730        0.0998
BFGS:   13 12:00:51    -1306.130302        0.0831
BFGS:   14 12:01:15    -1306.142733        0.0939
BFGS:   15 12:01:38    -1306.157067        0.0752
BFGS:   16 12:02:02    -1306.168596        0.0671
BFGS:   17 12:02:26    -1306.175948        0.0767
BFGS:   18 12:02:49    -1306.182156        0.0728
BFGS:   19 12:03:13    -1306.189249        0.0637
BFGS:   20 12:03:36    -1306.195466        0.0467
BFGS:   21 12:03:59    -1306.198920        0.0398
BFGS:   22 12:04:23    -1306.200803        0.0318
BFGS:   23 12:04:46    -1306.202741        0.0434
BFGS:   24 12:05:10    -1306.204914        0.0401
BFGS:   25 12:05:33    -1306.206401        0.0252
BFGS:   26 12:05:56    -1306.207082        0.0193
BFGS:   27 12:06:20    -1306.207537        0.0194
BFGS:   28 12:06:43    -1306.208150        0.0170
BFGS:   29 12:07:06    -1306.208820        0.0167
BFGS:   30 12:07:30    -1306.209296        0.0161
BFGS:   31 12:07:53    -1306.209587        0.0204
BFGS:   32 12:08:16    -1306.209914        0.0233
BFGS:   33 12:08:39    -1306.210493        0.0263
