

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:22     -907.023187        0.5392
BFGS:    1 11:43:37     -907.073915        0.4445
BFGS:    2 11:43:52     -907.201367        0.1301
BFGS:    3 11:44:06     -907.206928        0.1080
BFGS:    4 11:44:21     -907.214259        0.0689
BFGS:    5 11:44:35     -907.221228        0.0651
BFGS:    6 11:44:50     -907.224950        0.0331
BFGS:    7 11:45:05     -907.225837        0.0143
BFGS:    8 11:45:19     -907.226013        0.0110
BFGS:    9 11:45:34     -907.226141        0.0082
BFGS:   10 11:45:49     -907.226254        0.0056
BFGS:   11 11:46:03     -907.226292        0.0025
BFGS:   12 11:46:18     -907.226300        0.0022
BFGS:   13 11:46:33     -907.226304        0.0018
BFGS:   14 11:46:49     -907.226310        0.0013
BFGS:   15 11:47:03     -907.226314        0.0013
BFGS:   16 11:47:18     -907.226315        0.0012
BFGS:   17 11:47:33     -907.226316        0.0012
BFGS:   18 11:47:48     -907.226316        0.0012
BFGS:   19 11:48:03     -907.226317        0.0012
BFGS:   20 11:48:18     -907.226317        0.0012
BFGS:   21 11:48:32     -907.226317        0.0011
BFGS:   22 11:48:47     -907.226318        0.0011
BFGS:   23 11:49:02     -907.226318        0.0011
BFGS:   24 11:49:16     -907.226319        0.0011
BFGS:   25 11:49:31     -907.226321        0.0013
BFGS:   26 11:49:46     -907.226324        0.0022
BFGS:   27 11:50:01     -907.226328        0.0033
BFGS:   28 11:50:16     -907.226334        0.0042
BFGS:   29 11:50:30     -907.226344        0.0052
BFGS:   30 11:50:45     -907.226363        0.0064
BFGS:   31 11:51:00     -907.226394        0.0068
BFGS:   32 11:51:15     -907.226434        0.0055
BFGS:   33 11:51:30     -907.226472        0.0054
BFGS:   34 11:51:45     -907.226509        0.0061
BFGS:   35 11:51:59     -907.226560        0.0071
BFGS:   36 11:52:14     -907.226650        0.0073
BFGS:   37 11:52:29     -907.226778        0.0081
BFGS:   38 11:52:44     -907.226889        0.0052
BFGS:   39 11:52:59     -907.226937        0.0034
BFGS:   40 11:53:14     -907.226951        0.0024
BFGS:   41 11:53:29     -907.226958        0.0015
BFGS:   42 11:53:43     -907.226964        0.0012
BFGS:   43 11:53:58     -907.226967        0.0004
BFGS:   44 11:54:12     -907.226967        0.0002
BFGS:   45 11:54:27     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:02    -2354.023663        0.6421
BFGS:    1 11:55:38    -2354.252940        0.5791
BFGS:    2 11:56:13    -2355.116085        0.2158
BFGS:    3 11:56:49    -2355.138776        0.1931
BFGS:    4 11:57:24    -2355.253808        0.1313
BFGS:    5 11:58:00    -2355.262432        0.1254
BFGS:    6 11:58:36    -2355.313324        0.0976
BFGS:    7 11:59:12    -2355.329441        0.0887
BFGS:    8 11:59:47    -2355.342380        0.0744
