CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:35     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:37     -902.810749        0.8068
BFGS:    1 12:22:38     -902.916424        0.7315
BFGS:    2 12:22:40     -903.348392        0.1241
BFGS:    3 12:22:41     -903.360855        0.1238
BFGS:    4 12:22:43     -903.364151        0.1154
BFGS:    5 12:22:44     -903.380527        0.0722
BFGS:    6 12:22:46     -903.385162        0.0362
BFGS:    7 12:22:47     -903.386913        0.0212
BFGS:    8 12:22:48     -903.389076        0.0228
BFGS:    9 12:22:50     -903.387943        0.0525
BFGS:   10 12:22:52     -903.389797        0.0267
BFGS:   11 12:22:53     -903.390312        0.0258
BFGS:   12 12:22:55     -903.394638        0.0258
BFGS:   13 12:22:56     -903.395359        0.0257
BFGS:   14 12:22:57     -903.395977        0.0265
BFGS:   15 12:22:59     -903.396389        0.0229
BFGS:   16 12:23:00     -903.397213        0.0224
BFGS:   17 12:23:02     -903.399273        0.0323
BFGS:   18 12:23:03     -903.395050        0.0458
BFGS:   19 12:23:05     -903.400303        0.0164
BFGS:   20 12:23:06     -903.400612        0.0102
BFGS:   21 12:23:07     -903.400818        0.0089
BFGS:   22 12:23:09     -903.400818        0.0087
BFGS:   23 12:23:10     -903.401127        0.0080
BFGS:   24 12:23:12     -903.401230        0.0110
BFGS:   25 12:23:13     -903.401333        0.0134
BFGS:   26 12:23:15     -903.401333        0.0131
BFGS:   27 12:23:16     -903.401436        0.0118
BFGS:   28 12:23:18     -903.401539        0.0096
BFGS:   29 12:23:19     -903.401848        0.0189
BFGS:   30 12:23:21     -903.404526        0.0170
BFGS:   31 12:23:22     -903.401848        0.0580
BFGS:   32 12:23:24     -903.403187        0.0110
BFGS:   33 12:23:25     -903.403702        0.0451
BFGS:   34 12:23:26     -903.404320        0.0174
BFGS:   35 12:23:28     -903.404835        0.0117
BFGS:   36 12:23:29     -903.405144        0.0042
BFGS:   37 12:23:31     -903.405144        0.0033
BFGS:   38 12:23:32     -903.405144        0.0022
BFGS:   39 12:23:34     -903.405144        0.0021
BFGS:   40 12:23:35     -903.405247        0.0020
BFGS:   41 12:23:36     -903.405247        0.0018
BFGS:   42 12:23:38     -903.405247        0.0018
BFGS:   43 12:23:39     -903.405247        0.0018
BFGS:   44 12:23:41     -903.405247        0.0018
BFGS:   45 12:23:42     -903.405247        0.0018
BFGS:   46 12:23:43     -903.405247        0.0018
BFGS:   47 12:23:45     -903.405247        0.0018
BFGS:   48 12:23:46     -903.405247        0.0018
BFGS:   49 12:23:48     -903.405247        0.0018
BFGS:   50 12:23:49     -903.405247        0.0018
BFGS:   51 12:23:51     -903.405247        0.0018
