

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -906.462677        0.1739
BFGS:    1 11:43:51     -906.466445        0.1579
BFGS:    2 11:44:10     -906.482497        0.0409
BFGS:    3 11:44:28     -906.483024        0.0383
BFGS:    4 11:44:46     -906.485466        0.0104
BFGS:    5 11:45:04     -906.485539        0.0059
BFGS:    6 11:45:22     -906.485564        0.0040
BFGS:    7 11:45:40     -906.485590        0.0030
BFGS:    8 11:45:58     -906.485618        0.0030
BFGS:    9 11:46:15     -906.485630        0.0030
BFGS:   10 11:46:33     -906.485634        0.0030
BFGS:   11 11:46:51     -906.485638        0.0030
BFGS:   12 11:47:08     -906.485643        0.0030
BFGS:   13 11:47:26     -906.485646        0.0030
BFGS:   14 11:47:43     -906.485648        0.0030
BFGS:   15 11:48:01     -906.485650        0.0030
BFGS:   16 11:48:19     -906.485652        0.0030
BFGS:   17 11:48:36     -906.485657        0.0030
BFGS:   18 11:48:54     -906.485664        0.0030
BFGS:   19 11:49:12     -906.485673        0.0032
BFGS:   20 11:49:30     -906.485685        0.0031
BFGS:   21 11:49:48     -906.485705        0.0038
BFGS:   22 11:50:06     -906.485749        0.0050
BFGS:   23 11:50:24     -906.485845        0.0081
BFGS:   24 11:50:42     -906.486043        0.0112
BFGS:   25 11:51:00     -906.486373        0.0207
BFGS:   26 11:51:18     -906.486788        0.0306
BFGS:   27 11:51:36     -906.487197        0.0338
BFGS:   28 11:51:53     -906.487609        0.0292
BFGS:   29 11:52:11     -906.488130        0.0262
BFGS:   30 11:52:29     -906.488772        0.0251
BFGS:   31 11:52:47     -906.489314        0.0182
BFGS:   32 11:53:05     -906.489613        0.0209
BFGS:   33 11:53:22     -906.489794        0.0171
BFGS:   34 11:53:40     -906.489980        0.0095
BFGS:   35 11:53:58     -906.490147        0.0061
BFGS:   36 11:54:16     -906.490221        0.0029
BFGS:   37 11:54:33     -906.490233        0.0015
BFGS:   38 11:54:51     -906.490235        0.0013
BFGS:   39 11:55:08     -906.490236        0.0010
BFGS:   40 11:55:26     -906.490237        0.0007
BFGS:   41 11:55:43     -906.490238        0.0004
BFGS:   42 11:56:01     -906.490238        0.0002
BFGS:   43 11:56:18     -906.490238        0.0001
BFGS:   44 11:56:36     -906.490238        0.0001
BFGS:   45 11:56:52     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:09     -814.881310        0.7161
BFGS:    1 11:57:23     -814.968400        0.6349
BFGS:    2 11:57:38     -815.286661        0.2556
BFGS:    3 11:57:53     -815.299165        0.2298
BFGS:    4 11:58:07     -815.356755        0.0842
BFGS:    5 11:58:23     -815.360264        0.0829
BFGS:    6 11:58:37     -815.388552        0.1013
BFGS:    7 11:58:52     -815.398127        0.1243
BFGS:    8 11:59:06     -815.411738        0.1397
BFGS:    9 11:59:21     -815.432128        0.1652
BFGS:   10 11:59:36     -815.479154        0.1907
BFGS:   11 11:59:50     -815.563701        0.2941
BFGS:   12 12:00:06     -815.639846        0.4534
BFGS:   13 12:00:20     -815.715090        0.3211
BFGS:   14 12:00:35     -815.782728        0.2194
BFGS:   15 12:00:50     -815.823951        0.1766
BFGS:   16 12:01:04     -815.881543        0.1716
BFGS:   17 12:01:20     -815.914704        0.1673
BFGS:   18 12:01:34     -815.932777        0.1314
BFGS:   19 12:01:50     -815.945747        0.1043
BFGS:   20 12:02:03     -815.966906        0.1184
BFGS:   21 12:02:19     -815.989391        0.1123
BFGS:   22 12:02:34     -816.005417        0.1011
BFGS:   23 12:02:48     -816.015104        0.1030
BFGS:   24 12:03:04     -816.025552        0.1227
BFGS:   25 12:03:17     -816.040612        0.1365
BFGS:   26 12:03:34     -816.057111        0.1236
BFGS:   27 12:03:48     -816.069141        0.1012
BFGS:   28 12:04:03     -816.076956        0.0990
BFGS:   29 12:04:18     -816.085060        0.0924
BFGS:   30 12:04:33     -816.096047        0.1085
BFGS:   31 12:04:48     -816.106857        0.0995
BFGS:   32 12:05:02     -816.113897        0.1078
BFGS:   33 12:05:18     -816.118593        0.0939
BFGS:   34 12:05:32     -816.123900        0.0701
BFGS:   35 12:05:47     -816.130685        0.0699
BFGS:   36 12:06:02     -816.136533        0.0643
BFGS:   37 12:06:16     -816.139900        0.0660
BFGS:   38 12:06:32     -816.142390        0.0596
BFGS:   39 12:06:45     -816.145900        0.0580
BFGS:   40 12:07:01     -816.150481        0.0613
BFGS:   41 12:07:15     -816.154616        0.0758
BFGS:   42 12:07:29     -816.157611        0.0727
BFGS:   43 12:07:45     -816.160677        0.0706
BFGS:   44 12:07:58     -816.165453        0.0721
BFGS:   45 12:08:14     -816.172336        0.0684
BFGS:   46 12:08:28     -816.179708        0.0666
BFGS:   47 12:08:43     -816.185994        0.0719
BFGS:   48 12:08:58     -816.192431        0.0780
BFGS:   49 12:09:13     -816.202111        0.1003
BFGS:   50 12:09:29     -816.216512        0.1053
BFGS:   51 12:09:42     -816.231394        0.1005
BFGS:   52 12:09:58     -816.241054        0.1136
BFGS:   53 12:10:12     -816.246941        0.0960
BFGS:   54 12:10:28     -816.252992        0.0720
BFGS:   55 12:10:43     -816.260374        0.0620
BFGS:   56 12:10:57     -816.266293        0.0574
BFGS:   57 12:11:13     -816.269209        0.0580
BFGS:   58 12:11:27     -816.270839        0.0506
BFGS:   59 12:11:43     -816.272827        0.0412
BFGS:   60 12:11:57     -816.275241        0.0397
BFGS:   61 12:12:13     -816.277002        0.0275
BFGS:   62 12:12:28     -816.277767        0.0313
BFGS:   63 12:12:42     -816.278190        0.0276
BFGS:   64 12:12:57     -816.278723        0.0173
BFGS:   65 12:13:11     -816.279339        0.0177
BFGS:   66 12:13:27     -816.279810        0.0202
BFGS:   67 12:13:41     -816.280117        0.0201
BFGS:   68 12:13:56     -816.280449        0.0196
BFGS:   69 12:14:12     -816.281001        0.0198
BFGS:   70 12:14:25     -816.281778        0.0241
BFGS:   71 12:14:41     -816.282537        0.0280
BFGS:   72 12:14:55     -816.283087        0.0267
BFGS:   73 12:15:11     -816.283567        0.0242
BFGS:   74 12:15:26     -816.284168        0.0223
BFGS:   75 12:15:40     -816.284812        0.0207
BFGS:   76 12:15:56     -816.285224        0.0154
BFGS:   77 12:16:10     -816.285398        0.0121
BFGS:   78 12:16:26     -816.285515        0.0118
BFGS:   79 12:16:40     -816.285683        0.0105
BFGS:   80 12:16:56     -816.285881        0.0134
BFGS:   81 12:17:11     -816.286042        0.0145
BFGS:   82 12:17:26     -816.286153        0.0115
