

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:42     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -905.578685        0.1361
BFGS:    1 11:42:58     -905.582187        0.1216
BFGS:    2 11:43:06     -905.597588        0.0304
BFGS:    3 11:43:13     -905.598065        0.0273
BFGS:    4 11:43:21     -905.600633        0.0113
BFGS:    5 11:43:28     -905.600702        0.0102
BFGS:    6 11:43:36     -905.600919        0.0040
BFGS:    7 11:43:43     -905.600948        0.0031
BFGS:    8 11:43:50     -905.600954        0.0031
BFGS:    9 11:43:57     -905.600956        0.0031
BFGS:   10 11:44:05     -905.600959        0.0031
BFGS:   11 11:44:12     -905.600961        0.0031
BFGS:   12 11:44:19     -905.600963        0.0031
BFGS:   13 11:44:26     -905.600965        0.0031
BFGS:   14 11:44:33     -905.600969        0.0031
BFGS:   15 11:44:40     -905.600978        0.0031
BFGS:   16 11:44:47     -905.600994        0.0032
BFGS:   17 11:44:54     -905.601013        0.0044
BFGS:   18 11:45:02     -905.601034        0.0060
BFGS:   19 11:45:09     -905.601060        0.0070
BFGS:   20 11:45:16     -905.601104        0.0080
BFGS:   21 11:45:23     -905.601202        0.0096
BFGS:   22 11:45:30     -905.601416        0.0137
BFGS:   23 11:45:37     -905.601832        0.0182
BFGS:   24 11:45:44     -905.602485        0.0254
BFGS:   25 11:45:51     -905.603265        0.0312
BFGS:   26 11:45:59     -905.604011        0.0316
BFGS:   27 11:46:06     -905.604687        0.0269
BFGS:   28 11:46:13     -905.605274        0.0147
BFGS:   29 11:46:20     -905.605614        0.0067
BFGS:   30 11:46:27     -905.605707        0.0028
BFGS:   31 11:46:35     -905.605721        0.0023
BFGS:   32 11:46:42     -905.605726        0.0018
BFGS:   33 11:46:49     -905.605732        0.0014
BFGS:   34 11:46:57     -905.605737        0.0008
BFGS:   35 11:47:04     -905.605738        0.0005
BFGS:   36 11:47:11     -905.605738        0.0003
BFGS:   37 11:47:18     -905.605738        0.0002
BFGS:   38 11:47:25     -905.605738        0.0002
BFGS:   39 11:47:32     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:43    -1467.376053        0.6926
BFGS:    1 11:47:55    -1467.484229        0.6152
BFGS:    2 11:48:07    -1467.942546        0.3510
BFGS:    3 11:48:18    -1467.972800        0.3222
BFGS:    4 11:48:29    -1468.146612        0.1490
BFGS:    5 11:48:41    -1468.162034        0.1487
BFGS:    6 11:48:52    -1468.275121        0.1188
BFGS:    7 11:49:03    -1468.299629        0.1319
BFGS:    8 11:49:15    -1468.318618        0.1371
BFGS:    9 11:49:26    -1468.338193        0.1563
BFGS:   10 11:49:37    -1468.372158        0.1771
BFGS:   11 11:49:49    -1468.401780        0.1259
BFGS:   12 11:50:00    -1468.421923        0.1282
BFGS:   13 11:50:11    -1468.437937        0.1507
BFGS:   14 11:50:23    -1468.462102        0.1596
BFGS:   15 11:50:34    -1468.496316        0.1832
BFGS:   16 11:50:45    -1468.530056        0.1640
BFGS:   17 11:50:56    -1468.551331        0.1136
BFGS:   18 11:51:08    -1468.564881        0.1137
BFGS:   19 11:51:19    -1468.579934        0.1028
BFGS:   20 11:51:30    -1468.599711        0.1046
BFGS:   21 11:51:42    -1468.617507        0.0928
BFGS:   22 11:51:53    -1468.628789        0.0809
BFGS:   23 11:52:05    -1468.636924        0.0861
BFGS:   24 11:52:16    -1468.646054        0.0939
BFGS:   25 11:52:28    -1468.655016        0.0807
BFGS:   26 11:52:39    -1468.660375        0.0443
BFGS:   27 11:52:51    -1468.662822        0.0363
BFGS:   28 11:53:03    -1468.664796        0.0339
BFGS:   29 11:53:14    -1468.667250        0.0337
BFGS:   30 11:53:26    -1468.669255        0.0302
BFGS:   31 11:53:37    -1468.670233        0.0187
BFGS:   32 11:53:48    -1468.670721        0.0191
BFGS:   33 11:54:00    -1468.671299        0.0163
BFGS:   34 11:54:12    -1468.672126        0.0212
BFGS:   35 11:54:23    -1468.672937        0.0161
BFGS:   36 11:54:35    -1468.673496        0.0174
BFGS:   37 11:54:46    -1468.673939        0.0176
BFGS:   38 11:54:58    -1468.674539        0.0204
BFGS:   39 11:55:09    -1468.675344        0.0258
BFGS:   40 11:55:21    -1468.676016        0.0187
BFGS:   41 11:55:33    -1468.676317        0.0098
BFGS:   42 11:55:44    -1468.676441        0.0096
BFGS:   43 11:55:56    -1468.676569        0.0108
BFGS:   44 11:56:08    -1468.676745        0.0106
BFGS:   45 11:56:19    -1468.676888        0.0080
BFGS:   46 11:56:31    -1468.676952        0.0038
BFGS:   47 11:56:42    -1468.676977        0.0040
BFGS:   48 11:56:54    -1468.677002        0.0038
BFGS:   49 11:57:04    -1468.677036        0.0050
BFGS:   50 11:57:15    -1468.677062        0.0042
BFGS:   51 11:57:26    -1468.677075        0.0024
BFGS:   52 11:57:38    -1468.677082        0.0022
BFGS:   53 11:57:49    -1468.677090        0.0016
BFGS:   54 11:58:00    -1468.677097        0.0014
BFGS:   55 11:58:11    -1468.677100        0.0012
BFGS:   56 11:58:22    -1468.677101        0.0009
BFGS:   57 11:58:33    -1468.677102        0.0007
