CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:02:24     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:02:25     -898.412888        1.1739
BFGS:    1 21:02:27     -898.630211        0.9869
BFGS:    2 21:02:28     -899.236965        0.1884
BFGS:    3 21:02:28     -899.278267        0.1683
BFGS:    4 21:02:29     -899.302162        0.1924
BFGS:    5 21:02:31     -899.324306        0.2008
BFGS:    6 21:02:32     -899.351704        0.1766
BFGS:    7 21:02:33     -899.392490        0.1397
BFGS:    8 21:02:34     -899.419682        0.0714
BFGS:    9 21:02:35     -899.429363        0.0485
BFGS:   10 21:02:36     -899.431938        0.0434
BFGS:   11 21:02:37     -899.435440        0.0338
BFGS:   12 21:02:38     -899.440590        0.0420
BFGS:   13 21:02:39     -899.444298        0.0257
BFGS:   14 21:02:40     -899.445328        0.0159
BFGS:   15 21:02:42     -899.445534        0.0149
BFGS:   16 21:02:43     -899.445843        0.0126
BFGS:   17 21:02:44     -899.446255        0.0128
BFGS:   18 21:02:45     -899.446873        0.0128
BFGS:   19 21:02:46     -899.447182        0.0085
BFGS:   20 21:02:48     -899.447285        0.0086
BFGS:   21 21:02:49     -899.447285        0.0086
BFGS:   22 21:02:50     -899.447285        0.0086
BFGS:   23 21:02:51     -899.447388        0.0086
BFGS:   24 21:02:53     -899.447388        0.0086
BFGS:   25 21:02:54     -899.447491        0.0086
BFGS:   26 21:02:56     -899.447491        0.0086
BFGS:   27 21:02:58     -899.447491        0.0086
BFGS:   28 21:02:59     -899.447491        0.0086
BFGS:   29 21:03:01     -899.447594        0.0086
BFGS:   30 21:03:02     -899.447697        0.0086
BFGS:   31 21:03:04     -899.448006        0.0112
BFGS:   32 21:03:05     -899.448521        0.0195
BFGS:   33 21:03:06     -899.448933        0.0260
BFGS:   34 21:03:08     -899.449242        0.0269
BFGS:   35 21:03:09     -899.449551        0.0248
BFGS:   36 21:03:10     -899.450272        0.0204
BFGS:   37 21:03:12     -899.451817        0.0247
BFGS:   38 21:03:13     -899.454494        0.0321
BFGS:   39 21:03:14     -899.457275        0.0379
BFGS:   40 21:03:15     -899.459850        0.0469
BFGS:   41 21:03:16     -899.462013        0.0562
BFGS:   42 21:03:17     -899.463558        0.0597
BFGS:   43 21:03:18     -899.464897        0.0581
BFGS:   44 21:03:20     -899.468193        0.0540
BFGS:   45 21:03:21     -899.471489        0.0509
BFGS:   46 21:03:22     -899.475094        0.0486
BFGS:   47 21:03:23     -899.478802        0.0497
BFGS:   48 21:03:24     -899.482716        0.0523
BFGS:   49 21:03:25     -899.486629        0.0536
BFGS:   50 21:03:26     -899.490543        0.0541
BFGS:   51 21:03:27     -899.494354        0.0539
