

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -906.286456        0.1387
BFGS:    1 11:42:56     -906.290721        0.1215
BFGS:    2 11:43:04     -906.307346        0.0309
BFGS:    3 11:43:11     -906.307954        0.0276
BFGS:    4 11:43:19     -906.311067        0.0135
BFGS:    5 11:43:27     -906.311149        0.0120
BFGS:    6 11:43:34     -906.311469        0.0037
BFGS:    7 11:43:41     -906.311471        0.0037
BFGS:    8 11:43:49     -906.311475        0.0037
BFGS:    9 11:43:57     -906.311478        0.0037
BFGS:   10 11:44:04     -906.311480        0.0037
BFGS:   11 11:44:12     -906.311482        0.0037
BFGS:   12 11:44:20     -906.311489        0.0037
BFGS:   13 11:44:27     -906.311504        0.0042
BFGS:   14 11:44:35     -906.311542        0.0051
BFGS:   15 11:44:42     -906.311635        0.0074
BFGS:   16 11:44:50     -906.311845        0.0109
BFGS:   17 11:44:57     -906.312265        0.0171
BFGS:   18 11:45:05     -906.312947        0.0245
BFGS:   19 11:45:13     -906.313796        0.0303
BFGS:   20 11:45:20     -906.314664        0.0306
BFGS:   21 11:45:28     -906.315543        0.0285
BFGS:   22 11:45:36     -906.316450        0.0229
BFGS:   23 11:45:44     -906.317173        0.0225
BFGS:   24 11:45:51     -906.317527        0.0160
BFGS:   25 11:45:59     -906.317676        0.0100
BFGS:   26 11:46:07     -906.317801        0.0100
BFGS:   27 11:46:15     -906.317958        0.0082
BFGS:   28 11:46:22     -906.318070        0.0043
BFGS:   29 11:46:30     -906.318104        0.0023
BFGS:   30 11:46:37     -906.318108        0.0010
BFGS:   31 11:46:45     -906.318109        0.0009
BFGS:   32 11:46:52     -906.318110        0.0008
BFGS:   33 11:47:00     -906.318111        0.0004
BFGS:   34 11:47:07     -906.318111        0.0003
BFGS:   35 11:47:15     -906.318111        0.0003
BFGS:   36 11:47:22     -906.318111        0.0002
BFGS:   37 11:47:29     -906.318111        0.0001
BFGS:   38 11:47:37     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:55    -2255.011665        0.7317
BFGS:    1 11:48:13    -2255.132903        0.6513
BFGS:    2 11:48:31    -2255.633468        0.3772
BFGS:    3 11:48:49    -2255.668436        0.3461
BFGS:    4 11:49:06    -2255.877911        0.1550
BFGS:    5 11:49:25    -2255.894622        0.1506
BFGS:    6 11:49:43    -2256.027467        0.1362
BFGS:    7 11:50:02    -2256.044636        0.1498
BFGS:    8 11:50:19    -2256.073122        0.1511
BFGS:    9 11:50:37    -2256.109661        0.1680
BFGS:   10 11:50:54    -2256.162728        0.1659
BFGS:   11 11:51:13    -2256.203483        0.1127
BFGS:   12 11:51:30    -2256.232375        0.1111
BFGS:   13 11:51:48    -2256.262838        0.1405
BFGS:   14 11:52:06    -2256.309944        0.1605
BFGS:   15 11:52:25    -2256.364568        0.1537
BFGS:   16 11:52:42    -2256.404129        0.0964
BFGS:   17 11:53:00    -2256.424442        0.0841
BFGS:   18 11:53:19    -2256.439693        0.0893
BFGS:   19 11:53:37    -2256.458492        0.0963
BFGS:   20 11:53:55    -2256.476490        0.0776
BFGS:   21 11:54:13    -2256.487905        0.0918
BFGS:   22 11:54:31    -2256.495046        0.0854
BFGS:   23 11:54:49    -2256.503122        0.0766
BFGS:   24 11:55:07    -2256.513599        0.0816
