

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -902.624985        0.0427
BFGS:    1 11:43:48     -902.625326        0.0368
BFGS:    2 11:44:05     -902.626356        0.0069
BFGS:    3 11:44:22     -902.626382        0.0064
BFGS:    4 11:44:40     -902.626530        0.0025
BFGS:    5 11:44:57     -902.626532        0.0023
BFGS:    6 11:45:15     -902.626539        0.0007
BFGS:    7 11:45:32     -902.626540        0.0007
BFGS:    8 11:45:50     -902.626540        0.0006
BFGS:    9 11:46:08     -902.626540        0.0006
BFGS:   10 11:46:26     -902.626541        0.0006
BFGS:   11 11:46:44     -902.626541        0.0006
BFGS:   12 11:47:02     -902.626541        0.0006
BFGS:   13 11:47:20     -902.626541        0.0006
BFGS:   14 11:47:38     -902.626541        0.0006
BFGS:   15 11:47:56     -902.626541        0.0006
BFGS:   16 11:48:14     -902.626541        0.0006
BFGS:   17 11:48:31     -902.626541        0.0007
BFGS:   18 11:48:49     -902.626542        0.0008
BFGS:   19 11:49:07     -902.626543        0.0011
BFGS:   20 11:49:24     -902.626544        0.0016
BFGS:   21 11:49:42     -902.626547        0.0021
BFGS:   22 11:50:00     -902.626551        0.0031
BFGS:   23 11:50:17     -902.626556        0.0046
BFGS:   24 11:50:35     -902.626563        0.0055
BFGS:   25 11:50:53     -902.626575        0.0059
BFGS:   26 11:51:11     -902.626595        0.0053
BFGS:   27 11:51:28     -902.626625        0.0046
BFGS:   28 11:51:46     -902.626654        0.0037
BFGS:   29 11:52:04     -902.626673        0.0033
BFGS:   30 11:52:22     -902.626685        0.0033
BFGS:   31 11:52:39     -902.626698        0.0027
BFGS:   32 11:52:57     -902.626711        0.0023
BFGS:   33 11:53:15     -902.626718        0.0015
BFGS:   34 11:53:33     -902.626720        0.0010
BFGS:   35 11:53:51     -902.626720        0.0010
BFGS:   36 11:54:08     -902.626721        0.0009
BFGS:   37 11:54:26     -902.626722        0.0006
BFGS:   38 11:54:44     -902.626722        0.0003
BFGS:   39 11:55:01     -902.626722        0.0001
BFGS:   40 11:55:18     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:40    -1174.564769        0.7055
BFGS:    1 11:56:02    -1174.664747        0.6275
BFGS:    2 11:56:23    -1175.076339        0.3482
BFGS:    3 11:56:44    -1175.103432        0.3184
BFGS:    4 11:57:06    -1175.241877        0.1283
BFGS:    5 11:57:27    -1175.249806        0.1239
BFGS:    6 11:57:48    -1175.303439        0.0914
BFGS:    7 11:58:09    -1175.308112        0.1022
BFGS:    8 11:58:30    -1175.318351        0.1099
BFGS:    9 11:58:51    -1175.331230        0.1074
BFGS:   10 11:59:12    -1175.349493        0.0988
BFGS:   11 11:59:33    -1175.363664        0.0967
BFGS:   12 11:59:54    -1175.375404        0.0988
BFGS:   13 12:00:15    -1175.389916        0.1095
BFGS:   14 12:00:37    -1175.413732        0.1358
BFGS:   15 12:00:58    -1175.442875        0.1369
BFGS:   16 12:01:20    -1175.463582        0.0803
BFGS:   17 12:01:41    -1175.472248        0.0795
BFGS:   18 12:02:02    -1175.477107        0.0689
BFGS:   19 12:02:23    -1175.483318        0.0627
BFGS:   20 12:02:45    -1175.490283        0.0586
BFGS:   21 12:03:06    -1175.495024        0.0455
BFGS:   22 12:03:28    -1175.497340        0.0393
BFGS:   23 12:03:49    -1175.499143        0.0386
BFGS:   24 12:04:11    -1175.501471        0.0377
