

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -907.396609        0.2462
BFGS:    1 11:43:51     -907.408194        0.2083
BFGS:    2 11:44:08     -907.442304        0.0628
BFGS:    3 11:44:26     -907.443477        0.0530
BFGS:    4 11:44:43     -907.447225        0.0321
BFGS:    5 11:45:01     -907.448369        0.0181
BFGS:    6 11:45:19     -907.448686        0.0089
BFGS:    7 11:45:37     -907.448736        0.0064
BFGS:    8 11:45:54     -907.448782        0.0045
BFGS:    9 11:46:12     -907.448814        0.0032
BFGS:   10 11:46:30     -907.448825        0.0016
BFGS:   11 11:46:47     -907.448828        0.0014
BFGS:   12 11:47:05     -907.448830        0.0011
BFGS:   13 11:47:23     -907.448832        0.0009
BFGS:   14 11:47:40     -907.448834        0.0008
BFGS:   15 11:47:57     -907.448834        0.0008
BFGS:   16 11:48:15     -907.448834        0.0006
BFGS:   17 11:48:32     -907.448834        0.0003
BFGS:   18 11:48:50     -907.448834        0.0003
BFGS:   19 11:49:08     -907.448835        0.0003
BFGS:   20 11:49:25     -907.448835        0.0003
BFGS:   21 11:49:43     -907.448835        0.0003
BFGS:   22 11:50:00     -907.448835        0.0003
BFGS:   23 11:50:18     -907.448835        0.0003
BFGS:   24 11:50:36     -907.448835        0.0003
BFGS:   25 11:50:53     -907.448835        0.0005
BFGS:   26 11:51:10     -907.448835        0.0005
BFGS:   27 11:51:28     -907.448835        0.0008
BFGS:   28 11:51:45     -907.448836        0.0009
BFGS:   29 11:52:02     -907.448836        0.0010
BFGS:   30 11:52:20     -907.448837        0.0008
BFGS:   31 11:52:37     -907.448838        0.0009
BFGS:   32 11:52:55     -907.448839        0.0011
BFGS:   33 11:53:12     -907.448841        0.0014
BFGS:   34 11:53:30     -907.448844        0.0017
BFGS:   35 11:53:47     -907.448851        0.0024
BFGS:   36 11:54:05     -907.448863        0.0027
BFGS:   37 11:54:22     -907.448876        0.0020
BFGS:   38 11:54:40     -907.448883        0.0018
BFGS:   39 11:54:57     -907.448887        0.0013
BFGS:   40 11:55:14     -907.448890        0.0008
BFGS:   41 11:55:31     -907.448891        0.0006
BFGS:   42 11:55:49     -907.448892        0.0002
BFGS:   43 11:56:06     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:29    -1305.312855        0.6637
BFGS:    1 11:56:52    -1305.445160        0.5879
BFGS:    2 11:57:16    -1305.915760        0.2171
BFGS:    3 11:57:38    -1305.928555        0.1942
BFGS:    4 11:58:02    -1305.989887        0.0933
BFGS:    5 11:58:25    -1305.994056        0.0888
BFGS:    6 11:58:47    -1306.029161        0.0820
BFGS:    7 11:59:11    -1306.036963        0.0938
BFGS:    8 11:59:34    -1306.047070        0.0990
BFGS:    9 11:59:56    -1306.060584        0.1014
BFGS:   10 12:00:19    -1306.083350        0.1020
BFGS:   11 12:00:42    -1306.104863        0.1098
BFGS:   12 12:01:05    -1306.119730        0.0998
BFGS:   13 12:01:28    -1306.130302        0.0831
BFGS:   14 12:01:51    -1306.142733        0.0939
BFGS:   15 12:02:14    -1306.157067        0.0752
BFGS:   16 12:02:37    -1306.168596        0.0671
BFGS:   17 12:03:00    -1306.175948        0.0767
BFGS:   18 12:03:23    -1306.182156        0.0728
BFGS:   19 12:03:46    -1306.189249        0.0637
BFGS:   20 12:04:09    -1306.195466        0.0467
BFGS:   21 12:04:32    -1306.198920        0.0398
BFGS:   22 12:04:55    -1306.200803        0.0318
BFGS:   23 12:05:18    -1306.202741        0.0434
BFGS:   24 12:05:42    -1306.204914        0.0401
BFGS:   25 12:06:04    -1306.206401        0.0252
BFGS:   26 12:06:27    -1306.207082        0.0193
BFGS:   27 12:06:51    -1306.207537        0.0194
BFGS:   28 12:07:14    -1306.208150        0.0170
BFGS:   29 12:07:37    -1306.208820        0.0167
BFGS:   30 12:08:00    -1306.209296        0.0161
BFGS:   31 12:08:24    -1306.209587        0.0204
