

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -906.286456        0.1387
BFGS:    1 11:43:49     -906.290721        0.1215
BFGS:    2 11:44:06     -906.307346        0.0309
BFGS:    3 11:44:24     -906.307954        0.0276
BFGS:    4 11:44:42     -906.311067        0.0135
BFGS:    5 11:45:00     -906.311149        0.0120
BFGS:    6 11:45:18     -906.311469        0.0037
BFGS:    7 11:45:36     -906.311471        0.0037
BFGS:    8 11:45:54     -906.311475        0.0037
BFGS:    9 11:46:11     -906.311478        0.0037
BFGS:   10 11:46:29     -906.311480        0.0037
BFGS:   11 11:46:47     -906.311482        0.0037
BFGS:   12 11:47:04     -906.311489        0.0037
BFGS:   13 11:47:22     -906.311504        0.0042
BFGS:   14 11:47:39     -906.311542        0.0051
BFGS:   15 11:47:57     -906.311635        0.0074
BFGS:   16 11:48:15     -906.311845        0.0109
BFGS:   17 11:48:33     -906.312265        0.0171
BFGS:   18 11:48:51     -906.312947        0.0245
BFGS:   19 11:49:08     -906.313796        0.0303
BFGS:   20 11:49:26     -906.314664        0.0306
BFGS:   21 11:49:43     -906.315543        0.0285
BFGS:   22 11:50:01     -906.316450        0.0229
BFGS:   23 11:50:19     -906.317173        0.0225
BFGS:   24 11:50:36     -906.317527        0.0160
BFGS:   25 11:50:54     -906.317676        0.0100
BFGS:   26 11:51:12     -906.317801        0.0100
BFGS:   27 11:51:30     -906.317958        0.0082
BFGS:   28 11:51:47     -906.318070        0.0043
BFGS:   29 11:52:05     -906.318104        0.0023
BFGS:   30 11:52:23     -906.318108        0.0010
BFGS:   31 11:52:41     -906.318109        0.0009
BFGS:   32 11:52:59     -906.318110        0.0008
BFGS:   33 11:53:16     -906.318111        0.0004
BFGS:   34 11:53:34     -906.318111        0.0003
BFGS:   35 11:53:51     -906.318111        0.0003
BFGS:   36 11:54:09     -906.318111        0.0002
BFGS:   37 11:54:26     -906.318111        0.0001
BFGS:   38 11:54:43     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:17    -1863.116911        0.7015
BFGS:    1 11:55:50    -1863.297431        0.6269
BFGS:    2 11:56:23    -1863.964810        0.2497
BFGS:    3 11:56:56    -1863.981790        0.2267
BFGS:    4 11:57:29    -1864.059777        0.0909
BFGS:    5 11:58:02    -1864.065186        0.0879
BFGS:    6 11:58:34    -1864.104370        0.0852
BFGS:    7 11:59:07    -1864.112838        0.0807
BFGS:    8 11:59:39    -1864.123870        0.0851
BFGS:    9 12:00:12    -1864.137998        0.0942
BFGS:   10 12:00:44    -1864.161393        0.1275
BFGS:   11 12:01:16    -1864.182790        0.1522
BFGS:   12 12:01:49    -1864.198611        0.1344
BFGS:   13 12:02:23    -1864.211552        0.1069
BFGS:   14 12:02:56    -1864.226960        0.1045
BFGS:   15 12:03:29    -1864.242628        0.0925
BFGS:   16 12:04:03    -1864.253029        0.0575
BFGS:   17 12:04:36    -1864.258454        0.0519
BFGS:   18 12:05:08    -1864.262950        0.0501
BFGS:   19 12:05:42    -1864.268348        0.0459
BFGS:   20 12:06:15    -1864.272968        0.0464
BFGS:   21 12:06:48    -1864.275712        0.0453
BFGS:   22 12:07:22    -1864.277675        0.0385
BFGS:   23 12:07:55    -1864.280349        0.0457
BFGS:   24 12:08:28    -1864.284088        0.0537
BFGS:   25 12:09:01    -1864.287770        0.0426
BFGS:   26 12:09:34    -1864.290277        0.0360
BFGS:   27 12:10:07    -1864.292136        0.0309
BFGS:   28 12:10:40    -1864.294350        0.0273
BFGS:   29 12:11:13    -1864.296870        0.0333
BFGS:   30 12:11:46    -1864.298650        0.0249
BFGS:   31 12:12:18    -1864.299492        0.0198
BFGS:   32 12:12:51    -1864.300050        0.0184
BFGS:   33 12:13:23    -1864.300754        0.0157
BFGS:   34 12:13:56    -1864.301493        0.0175
BFGS:   35 12:14:28    -1864.302003        0.0152
BFGS:   36 12:15:01    -1864.302321        0.0153
