CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:09:49     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:09:51     -898.794388        0.1070
BFGS:    1 15:09:54     -898.796345        0.0967
BFGS:    2 15:09:57     -898.807571        0.0303
BFGS:    3 15:09:59     -898.809631        0.0191
BFGS:    4 15:10:02     -898.810043        0.0261
BFGS:    5 15:10:05     -898.810661        0.0136
BFGS:    6 15:10:08     -898.810867        0.0132
BFGS:    7 15:10:10     -898.811073        0.0116
BFGS:    8 15:10:13     -898.811382        0.0107
BFGS:    9 15:10:16     -898.811794        0.0083
BFGS:   10 15:10:19     -898.811897        0.0071
BFGS:   11 15:10:21     -898.812000        0.0074
BFGS:   12 15:10:24     -898.812103        0.0066
BFGS:   13 15:10:27     -898.812103        0.0057
BFGS:   14 15:10:29     -898.812206        0.0042
BFGS:   15 15:10:32     -898.812206        0.0029
BFGS:   16 15:10:35     -898.812206        0.0025
BFGS:   17 15:10:38     -898.812309        0.0024
BFGS:   18 15:10:40     -898.812309        0.0020
BFGS:   19 15:10:43     -898.812309        0.0016
BFGS:   20 15:10:45     -898.812309        0.0013
BFGS:   21 15:10:47     -898.812309        0.0013
BFGS:   22 15:10:50     -898.812309        0.0013
BFGS:   23 15:10:52     -898.812206        0.0013
BFGS:   24 15:10:55     -898.812309        0.0013
BFGS:   25 15:10:58     -898.812309        0.0013
BFGS:   26 15:11:01     -898.812309        0.0013
BFGS:   27 15:11:03     -898.812309        0.0013
BFGS:   28 15:11:06     -898.812309        0.0013
BFGS:   29 15:11:09     -898.812309        0.0013
BFGS:   30 15:11:12     -898.812309        0.0013
BFGS:   31 15:11:14     -898.812309        0.0013
BFGS:   32 15:11:17     -898.812309        0.0013
BFGS:   33 15:11:20     -898.812309        0.0013
BFGS:   34 15:11:23     -898.812309        0.0013
BFGS:   35 15:11:26     -898.812309        0.0013
BFGS:   36 15:11:28     -898.812309        0.0013
BFGS:   37 15:11:31     -898.812309        0.0015
BFGS:   38 15:11:34     -898.812309        0.0028
BFGS:   39 15:11:36     -898.812309        0.0040
BFGS:   40 15:11:39     -898.812309        0.0042
BFGS:   41 15:11:42     -898.812309        0.0037
BFGS:   42 15:11:45     -898.812309        0.0028
BFGS:   43 15:11:48     -898.812412        0.0027
BFGS:   44 15:11:50     -898.812412        0.0039
BFGS:   45 15:11:53     -898.812515        0.0066
BFGS:   46 15:11:56     -898.812721        0.0102
BFGS:   47 15:11:58     -898.812824        0.0096
BFGS:   48 15:12:01     -898.812824        0.0085
BFGS:   49 15:12:04     -898.812927        0.0087
BFGS:   50 15:12:07     -898.813133        0.0080
BFGS:   51 15:12:09     -898.813339        0.0075
