CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:35     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:37     -902.502377        0.2752
BFGS:    1 12:22:38     -902.515663        0.2506
BFGS:    2 12:22:40     -902.585598        0.0671
BFGS:    3 12:22:41     -902.586319        0.0652
BFGS:    4 12:22:43     -902.595898        0.0235
BFGS:    5 12:22:44     -902.596310        0.0177
BFGS:    6 12:22:46     -902.596413        0.0170
BFGS:    7 12:22:47     -902.596825        0.0113
BFGS:    8 12:22:49     -902.597031        0.0098
BFGS:    9 12:22:50     -902.597134        0.0045
BFGS:   10 12:22:52     -902.597134        0.0046
BFGS:   11 12:22:53     -902.597134        0.0042
BFGS:   12 12:22:55     -902.597134        0.0030
BFGS:   13 12:22:56     -902.597134        0.0028
BFGS:   14 12:22:57     -902.597237        0.0011
BFGS:   15 12:22:59     -902.597237        0.0010
BFGS:   16 12:23:00     -902.597237        0.0009
BFGS:   17 12:23:02     -902.597237        0.0010
BFGS:   18 12:23:03     -902.597237        0.0012
BFGS:   19 12:23:05     -902.597237        0.0008
BFGS:   20 12:23:06     -902.597237        0.0006
BFGS:   21 12:23:07     -902.597237        0.0006
BFGS:   22 12:23:09     -902.597237        0.0006
BFGS:   23 12:23:10     -902.597237        0.0006
BFGS:   24 12:23:12     -902.597237        0.0006
BFGS:   25 12:23:13     -902.597237        0.0006
BFGS:   26 12:23:14     -902.597237        0.0006
BFGS:   27 12:23:16     -902.597237        0.0006
BFGS:   28 12:23:17     -902.597237        0.0006
BFGS:   29 12:23:19     -902.597237        0.0006
BFGS:   30 12:23:21     -902.597237        0.0006
BFGS:   31 12:23:22     -902.597237        0.0006
BFGS:   32 12:23:23     -902.597237        0.0006
BFGS:   33 12:23:25     -902.597237        0.0006
BFGS:   34 12:23:26     -902.597237        0.0006
BFGS:   35 12:23:28     -902.597237        0.0007
BFGS:   36 12:23:29     -902.597237        0.0013
BFGS:   37 12:23:31     -902.597237        0.0030
BFGS:   38 12:23:32     -902.597237        0.0049
BFGS:   39 12:23:34     -902.597237        0.0061
BFGS:   40 12:23:35     -902.597237        0.0058
BFGS:   41 12:23:36     -902.597237        0.0042
BFGS:   42 12:23:38     -902.597237        0.0019
BFGS:   43 12:23:39     -902.597237        0.0037
BFGS:   44 12:23:41     -902.597237        0.0075
BFGS:   45 12:23:42     -902.597237        0.0083
BFGS:   46 12:23:43     -902.597237        0.0071
BFGS:   47 12:23:45     -902.597237        0.0039
BFGS:   48 12:23:47     -902.597237        0.0021
BFGS:   49 12:23:48     -902.597340        0.0051
BFGS:   50 12:23:49     -902.597340        0.0068
BFGS:   51 12:23:51     -902.597340        0.0067
