CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:04     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:23:05     -892.394062        0.6647
BFGS:    1 18:23:06     -892.464924        0.5656
BFGS:    2 18:23:08     -892.674110        0.0743
BFGS:    3 18:23:09     -892.680908        0.0822
BFGS:    4 18:23:10     -892.683998        0.0803
BFGS:    5 18:23:11     -892.691105        0.0673
BFGS:    6 18:23:13     -892.701199        0.0718
BFGS:    7 18:23:14     -892.709438        0.0506
BFGS:    8 18:23:15     -892.711807        0.0257
BFGS:    9 18:23:16     -892.712940        0.0236
BFGS:   10 18:23:18     -892.713661        0.0198
BFGS:   11 18:23:19     -892.714485        0.0208
BFGS:   12 18:23:21     -892.715515        0.0191
BFGS:   13 18:23:22     -892.716030        0.0090
BFGS:   14 18:23:23     -892.716133        0.0075
BFGS:   15 18:23:24     -892.716133        0.0062
BFGS:   16 18:23:26     -892.716236        0.0043
BFGS:   17 18:23:27     -892.716236        0.0040
BFGS:   18 18:23:28     -892.716339        0.0040
BFGS:   19 18:23:30     -892.716339        0.0040
BFGS:   20 18:23:31     -892.716339        0.0040
BFGS:   21 18:23:32     -892.716339        0.0040
BFGS:   22 18:23:33     -892.716339        0.0040
BFGS:   23 18:23:35     -892.716339        0.0040
BFGS:   24 18:23:36     -892.716339        0.0040
BFGS:   25 18:23:37     -892.716339        0.0040
BFGS:   26 18:23:39     -892.716442        0.0040
BFGS:   27 18:23:40     -892.716339        0.0040
BFGS:   28 18:23:41     -892.716442        0.0040
BFGS:   29 18:23:42     -892.716442        0.0040
BFGS:   30 18:23:44     -892.716442        0.0045
BFGS:   31 18:23:45     -892.716545        0.0055
BFGS:   32 18:23:46     -892.716545        0.0053
BFGS:   33 18:23:48     -892.716545        0.0046
BFGS:   34 18:23:49     -892.716545        0.0046
BFGS:   35 18:23:50     -892.716751        0.0076
BFGS:   36 18:23:52     -892.716957        0.0127
BFGS:   37 18:23:53     -892.717575        0.0196
BFGS:   38 18:23:54     -892.718811        0.0257
BFGS:   39 18:23:55     -892.720150        0.0285
BFGS:   40 18:23:57     -892.721386        0.0283
BFGS:   41 18:23:58     -892.722622        0.0243
BFGS:   42 18:23:59     -892.723652        0.0211
BFGS:   43 18:24:01     -892.724579        0.0234
BFGS:   44 18:24:02     -892.725403        0.0249
BFGS:   45 18:24:03     -892.726227        0.0256
BFGS:   46 18:24:04     -892.727360        0.0259
BFGS:   47 18:24:06     -892.728493        0.0253
BFGS:   48 18:24:07     -892.729729        0.0241
BFGS:   49 18:24:08     -892.731068        0.0237
BFGS:   50 18:24:10     -892.732304        0.0259
BFGS:   51 18:24:11     -892.733540        0.0291
