CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:48:15     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:48:16     -898.412888        1.1739
BFGS:    1 18:48:17     -898.630211        0.9869
BFGS:    2 18:48:18     -899.236965        0.1884
BFGS:    3 18:48:18     -899.278267        0.1683
BFGS:    4 18:48:19     -899.302162        0.1924
BFGS:    5 18:48:20     -899.324306        0.2008
BFGS:    6 18:48:21     -899.351704        0.1766
BFGS:    7 18:48:22     -899.392490        0.1397
BFGS:    8 18:48:22     -899.419682        0.0714
BFGS:    9 18:48:23     -899.429363        0.0485
BFGS:   10 18:48:24     -899.431938        0.0434
BFGS:   11 18:48:25     -899.435440        0.0338
BFGS:   12 18:48:26     -899.440590        0.0420
BFGS:   13 18:48:26     -899.444298        0.0257
BFGS:   14 18:48:27     -899.445328        0.0159
BFGS:   15 18:48:28     -899.445534        0.0149
BFGS:   16 18:48:29     -899.445843        0.0126
BFGS:   17 18:48:30     -899.446255        0.0128
BFGS:   18 18:48:31     -899.446873        0.0128
BFGS:   19 18:48:31     -899.447182        0.0085
BFGS:   20 18:48:32     -899.447285        0.0086
BFGS:   21 18:48:33     -899.447285        0.0086
BFGS:   22 18:48:34     -899.447285        0.0086
BFGS:   23 18:48:34     -899.447388        0.0086
BFGS:   24 18:48:35     -899.447388        0.0086
BFGS:   25 18:48:36     -899.447491        0.0086
BFGS:   26 18:48:37     -899.447491        0.0086
BFGS:   27 18:48:38     -899.447491        0.0086
BFGS:   28 18:48:38     -899.447491        0.0086
BFGS:   29 18:48:39     -899.447594        0.0086
BFGS:   30 18:48:40     -899.447697        0.0086
BFGS:   31 18:48:41     -899.448006        0.0112
BFGS:   32 18:48:42     -899.448521        0.0195
BFGS:   33 18:48:42     -899.448933        0.0260
BFGS:   34 18:48:43     -899.449242        0.0269
BFGS:   35 18:48:44     -899.449551        0.0248
BFGS:   36 18:48:45     -899.450272        0.0204
BFGS:   37 18:48:46     -899.451817        0.0247
BFGS:   38 18:48:46     -899.454494        0.0321
BFGS:   39 18:48:47     -899.457275        0.0379
BFGS:   40 18:48:48     -899.459850        0.0469
BFGS:   41 18:48:49     -899.462013        0.0562
BFGS:   42 18:48:50     -899.463558        0.0597
BFGS:   43 18:48:51     -899.464897        0.0581
BFGS:   44 18:48:51     -899.468193        0.0540
BFGS:   45 18:48:52     -899.471489        0.0509
BFGS:   46 18:48:53     -899.475094        0.0486
BFGS:   47 18:48:54     -899.478802        0.0497
BFGS:   48 18:48:54     -899.482716        0.0523
BFGS:   49 18:48:55     -899.486629        0.0536
BFGS:   50 18:48:56     -899.490543        0.0541
BFGS:   51 18:48:57     -899.494354        0.0539
