CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -898.794388        0.1070
BFGS:    1 13:30:40     -898.796345        0.0967
BFGS:    2 13:30:41     -898.807571        0.0303
BFGS:    3 13:30:42     -898.809631        0.0191
BFGS:    4 13:30:43     -898.810043        0.0261
BFGS:    5 13:30:44     -898.810661        0.0136
BFGS:    6 13:30:45     -898.810867        0.0132
BFGS:    7 13:30:46     -898.811073        0.0116
BFGS:    8 13:30:47     -898.811382        0.0107
BFGS:    9 13:30:47     -898.811794        0.0083
BFGS:   10 13:30:49     -898.811897        0.0071
BFGS:   11 13:30:49     -898.812000        0.0074
BFGS:   12 13:30:50     -898.812103        0.0066
BFGS:   13 13:30:51     -898.812103        0.0057
BFGS:   14 13:30:52     -898.812206        0.0042
BFGS:   15 13:30:53     -898.812206        0.0029
BFGS:   16 13:30:54     -898.812206        0.0025
BFGS:   17 13:30:55     -898.812309        0.0024
BFGS:   18 13:30:56     -898.812309        0.0020
BFGS:   19 13:30:57     -898.812309        0.0016
BFGS:   20 13:30:58     -898.812309        0.0013
BFGS:   21 13:30:59     -898.812309        0.0013
BFGS:   22 13:31:00     -898.812309        0.0013
BFGS:   23 13:31:01     -898.812206        0.0013
BFGS:   24 13:31:02     -898.812309        0.0013
BFGS:   25 13:31:03     -898.812309        0.0013
BFGS:   26 13:31:04     -898.812309        0.0013
BFGS:   27 13:31:05     -898.812309        0.0013
BFGS:   28 13:31:06     -898.812309        0.0013
BFGS:   29 13:31:07     -898.812309        0.0013
BFGS:   30 13:31:08     -898.812309        0.0013
BFGS:   31 13:31:09     -898.812309        0.0013
BFGS:   32 13:31:10     -898.812309        0.0013
BFGS:   33 13:31:11     -898.812309        0.0013
BFGS:   34 13:31:11     -898.812309        0.0013
BFGS:   35 13:31:13     -898.812309        0.0013
BFGS:   36 13:31:14     -898.812309        0.0013
BFGS:   37 13:31:14     -898.812309        0.0015
BFGS:   38 13:31:15     -898.812309        0.0028
BFGS:   39 13:31:16     -898.812309        0.0040
BFGS:   40 13:31:17     -898.812309        0.0042
BFGS:   41 13:31:18     -898.812309        0.0037
BFGS:   42 13:31:19     -898.812309        0.0028
BFGS:   43 13:31:20     -898.812412        0.0027
BFGS:   44 13:31:21     -898.812412        0.0039
BFGS:   45 13:31:22     -898.812515        0.0066
BFGS:   46 13:31:23     -898.812721        0.0102
BFGS:   47 13:31:24     -898.812824        0.0096
BFGS:   48 13:31:25     -898.812824        0.0085
BFGS:   49 13:31:26     -898.812927        0.0087
BFGS:   50 13:31:27     -898.813133        0.0080
BFGS:   51 13:31:28     -898.813339        0.0075
