

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -906.286456        0.1387
BFGS:    1 11:43:48     -906.290721        0.1215
BFGS:    2 11:44:06     -906.307346        0.0309
BFGS:    3 11:44:23     -906.307954        0.0276
BFGS:    4 11:44:40     -906.311067        0.0135
BFGS:    5 11:44:57     -906.311149        0.0120
BFGS:    6 11:45:14     -906.311469        0.0037
BFGS:    7 11:45:31     -906.311471        0.0037
BFGS:    8 11:45:48     -906.311475        0.0037
BFGS:    9 11:46:05     -906.311478        0.0037
BFGS:   10 11:46:22     -906.311480        0.0037
BFGS:   11 11:46:39     -906.311482        0.0037
BFGS:   12 11:46:56     -906.311489        0.0037
BFGS:   13 11:47:14     -906.311504        0.0042
BFGS:   14 11:47:31     -906.311542        0.0051
BFGS:   15 11:47:48     -906.311635        0.0074
BFGS:   16 11:48:06     -906.311845        0.0109
BFGS:   17 11:48:23     -906.312265        0.0171
BFGS:   18 11:48:40     -906.312947        0.0245
BFGS:   19 11:48:58     -906.313796        0.0303
BFGS:   20 11:49:15     -906.314664        0.0306
BFGS:   21 11:49:33     -906.315543        0.0285
BFGS:   22 11:49:50     -906.316450        0.0229
BFGS:   23 11:50:08     -906.317173        0.0225
BFGS:   24 11:50:26     -906.317527        0.0160
BFGS:   25 11:50:44     -906.317676        0.0100
BFGS:   26 11:51:01     -906.317801        0.0100
BFGS:   27 11:51:19     -906.317958        0.0082
BFGS:   28 11:51:37     -906.318070        0.0043
BFGS:   29 11:51:55     -906.318104        0.0023
BFGS:   30 11:52:12     -906.318108        0.0010
BFGS:   31 11:52:30     -906.318109        0.0009
BFGS:   32 11:52:48     -906.318110        0.0008
BFGS:   33 11:53:06     -906.318111        0.0004
BFGS:   34 11:53:24     -906.318111        0.0003
BFGS:   35 11:53:41     -906.318111        0.0003
BFGS:   36 11:53:59     -906.318111        0.0002
BFGS:   37 11:54:16     -906.318111        0.0001
BFGS:   38 11:54:34     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:54:57    -1305.312855        0.6637
BFGS:    1 11:55:21    -1305.445160        0.5879
BFGS:    2 11:55:44    -1305.915760        0.2171
BFGS:    3 11:56:07    -1305.928555        0.1942
BFGS:    4 11:56:31    -1305.989887        0.0933
BFGS:    5 11:56:54    -1305.994056        0.0888
BFGS:    6 11:57:17    -1306.029161        0.0820
BFGS:    7 11:57:41    -1306.036963        0.0938
BFGS:    8 11:58:04    -1306.047070        0.0990
BFGS:    9 11:58:28    -1306.060584        0.1014
BFGS:   10 11:58:52    -1306.083350        0.1020
BFGS:   11 11:59:15    -1306.104863        0.1098
BFGS:   12 11:59:39    -1306.119730        0.0998
BFGS:   13 12:00:02    -1306.130302        0.0831
BFGS:   14 12:00:25    -1306.142733        0.0939
BFGS:   15 12:00:47    -1306.157067        0.0752
BFGS:   16 12:01:10    -1306.168596        0.0671
BFGS:   17 12:01:32    -1306.175948        0.0767
BFGS:   18 12:01:55    -1306.182156        0.0728
BFGS:   19 12:02:18    -1306.189249        0.0637
BFGS:   20 12:02:40    -1306.195466        0.0467
BFGS:   21 12:03:02    -1306.198920        0.0398
BFGS:   22 12:03:24    -1306.200803        0.0318
BFGS:   23 12:03:47    -1306.202741        0.0434
BFGS:   24 12:04:09    -1306.204914        0.0401
BFGS:   25 12:04:32    -1306.206401        0.0252
BFGS:   26 12:04:55    -1306.207082        0.0193
BFGS:   27 12:05:18    -1306.207537        0.0194
BFGS:   28 12:05:40    -1306.208150        0.0170
BFGS:   29 12:06:03    -1306.208820        0.0167
BFGS:   30 12:06:25    -1306.209296        0.0161
BFGS:   31 12:06:48    -1306.209587        0.0204
BFGS:   32 12:07:11    -1306.209914        0.0233
BFGS:   33 12:07:34    -1306.210493        0.0263
BFGS:   34 12:07:58    -1306.211373        0.0287
BFGS:   35 12:08:21    -1306.212355        0.0290
BFGS:   36 12:08:44    -1306.213193        0.0268
BFGS:   37 12:09:07    -1306.213995        0.0229
BFGS:   38 12:09:30    -1306.215057        0.0228
BFGS:   39 12:09:53    -1306.216376        0.0246
BFGS:   40 12:10:16    -1306.217439        0.0246
BFGS:   41 12:10:39    -1306.217979        0.0181
BFGS:   42 12:11:03    -1306.218295        0.0158
BFGS:   43 12:11:27    -1306.218656        0.0132
BFGS:   44 12:11:50    -1306.219048        0.0113
BFGS:   45 12:12:14    -1306.219306        0.0096
BFGS:   46 12:12:38    -1306.219427        0.0082
BFGS:   47 12:13:02    -1306.219522        0.0077
BFGS:   48 12:13:26    -1306.219657        0.0071
BFGS:   49 12:13:49    -1306.219803        0.0073
BFGS:   50 12:14:12    -1306.219896        0.0059
BFGS:   51 12:14:35    -1306.219942        0.0053
BFGS:   52 12:14:59    -1306.219982        0.0047
BFGS:   53 12:15:22    -1306.220045        0.0049
BFGS:   54 12:15:45    -1306.220118        0.0056
BFGS:   55 12:16:09    -1306.220171        0.0056
BFGS:   56 12:16:32    -1306.220201        0.0053
BFGS:   57 12:16:56    -1306.220225        0.0041
BFGS:   58 12:17:20    -1306.220255        0.0034
BFGS:   59 12:17:44    -1306.220283        0.0034
BFGS:   60 12:18:07    -1306.220299        0.0035
BFGS:   61 12:18:31    -1306.220307        0.0028
BFGS:   62 12:18:54    -1306.220314        0.0021
BFGS:   63 12:19:18    -1306.220323        0.0016
BFGS:   64 12:19:41    -1306.220329        0.0018
BFGS:   65 12:20:04    -1306.220333        0.0018
BFGS:   66 12:20:27    -1306.220335        0.0013
BFGS:   67 12:20:50    -1306.220337        0.0009
BFGS:   68 12:21:14    -1306.220338        0.0006
BFGS:   69 12:21:37    -1306.220339        0.0005
BFGS:   70 12:22:00    -1306.220339        0.0004
BFGS:   71 12:22:24    -1306.220339        0.0003
BFGS:   72 12:22:47    -1306.220339        0.0002
BFGS:   73 12:23:10    -1306.220339        0.0002
BFGS:   74 12:23:34    -1306.220339        0.0002
BFGS:   75 12:23:57    -1306.220339        0.0002
BFGS:   76 12:24:20    -1306.220339        0.0001
BFGS:   77 12:24:44    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:25:07    -1307.348662        0.1649
BFGS:    1 12:25:30    -1307.351730        0.1461
