CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:59     -901.702194        0.4380
BFGS:    1 11:43:02     -901.734020        0.3904
BFGS:    2 11:43:06     -901.888103        0.0762
BFGS:    3 11:43:10     -901.897579        0.0505
BFGS:    4 11:43:14     -901.898300        0.0481
BFGS:    5 11:43:17     -901.903347        0.0230
BFGS:    6 11:43:21     -901.904892        0.0212
BFGS:    7 11:43:24     -901.905407        0.0120
BFGS:    8 11:43:28     -901.905819        0.0115
BFGS:    9 11:43:31     -901.906025        0.0111
BFGS:   10 11:43:36     -901.906128        0.0106
BFGS:   11 11:43:39     -901.907467        0.0134
BFGS:   12 11:43:43     -901.908497        0.0244
BFGS:   13 11:43:46     -901.904274        0.0573
BFGS:   14 11:43:50     -901.909321        0.0311
BFGS:   15 11:43:53     -901.909836        0.0329
BFGS:   16 11:43:57     -901.912205        0.0554
BFGS:   17 11:44:01     -901.913132        0.0484
BFGS:   18 11:44:05     -901.915089        0.0460
BFGS:   19 11:44:08     -901.918488        0.0368
BFGS:   20 11:44:12     -901.920033        0.0303
BFGS:   21 11:44:16     -901.921165        0.0303
BFGS:   22 11:44:19     -901.922504        0.0249
BFGS:   23 11:44:23     -901.923431        0.0222
BFGS:   24 11:44:27     -901.926006        0.0165
BFGS:   25 11:44:30     -901.927448        0.0153
BFGS:   26 11:44:34     -901.860912        0.4270
BFGS:   27 11:44:37     -901.928478        0.0259
BFGS:   28 11:44:41     -901.928684        0.0136
BFGS:   29 11:44:45     -901.929096        0.0142
BFGS:   30 11:44:49     -901.929199        0.0199
BFGS:   31 11:44:52     -901.929817        0.0146
BFGS:   32 11:44:56     -901.930229        0.0120
BFGS:   33 11:45:00     -901.931053        0.0108
BFGS:   34 11:45:03     -901.931259        0.0082
BFGS:   35 11:45:07     -901.931259        0.0044
BFGS:   36 11:45:11     -901.931259        0.0043
BFGS:   37 11:45:15     -901.931259        0.0051
BFGS:   38 11:45:18     -901.931362        0.0051
BFGS:   39 11:45:22     -901.931362        0.0037
BFGS:   40 11:45:26     -901.931465        0.0024
BFGS:   41 11:45:29     -901.931465        0.0021
BFGS:   42 11:45:33     -901.931465        0.0021
BFGS:   43 11:45:37     -901.931465        0.0021
BFGS:   44 11:45:41     -901.931465        0.0021
BFGS:   45 11:45:44     -901.931465        0.0021
BFGS:   46 11:45:48     -901.931465        0.0021
BFGS:   47 11:45:51     -901.931465        0.0021
BFGS:   48 11:45:55     -901.931465        0.0021
BFGS:   49 11:45:59     -901.931465        0.0021
BFGS:   50 11:46:03     -901.931465        0.0021
BFGS:   51 11:46:06     -901.931465        0.0021
