CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:04:28     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:04:29     -898.412888        1.1739
BFGS:    1 18:04:30     -898.630211        0.9869
BFGS:    2 18:04:31     -899.236965        0.1884
BFGS:    3 18:04:32     -899.278267        0.1683
BFGS:    4 18:04:33     -899.302162        0.1924
BFGS:    5 18:04:35     -899.324306        0.2008
BFGS:    6 18:04:36     -899.351704        0.1766
BFGS:    7 18:04:37     -899.392490        0.1397
BFGS:    8 18:04:38     -899.419682        0.0714
BFGS:    9 18:04:39     -899.429363        0.0485
BFGS:   10 18:04:40     -899.431938        0.0434
BFGS:   11 18:04:42     -899.435440        0.0338
BFGS:   12 18:04:43     -899.440590        0.0420
BFGS:   13 18:04:44     -899.444298        0.0257
BFGS:   14 18:04:45     -899.445328        0.0159
BFGS:   15 18:04:46     -899.445534        0.0149
BFGS:   16 18:04:47     -899.445843        0.0126
BFGS:   17 18:04:49     -899.446255        0.0128
BFGS:   18 18:04:50     -899.446873        0.0128
BFGS:   19 18:04:51     -899.447182        0.0085
BFGS:   20 18:04:52     -899.447285        0.0086
BFGS:   21 18:04:53     -899.447285        0.0086
BFGS:   22 18:04:54     -899.447285        0.0086
BFGS:   23 18:04:55     -899.447388        0.0086
BFGS:   24 18:04:57     -899.447388        0.0086
BFGS:   25 18:04:58     -899.447491        0.0086
BFGS:   26 18:04:59     -899.447491        0.0086
BFGS:   27 18:05:00     -899.447491        0.0086
BFGS:   28 18:05:01     -899.447491        0.0086
BFGS:   29 18:05:02     -899.447594        0.0086
BFGS:   30 18:05:04     -899.447697        0.0086
BFGS:   31 18:05:05     -899.448006        0.0112
BFGS:   32 18:05:06     -899.448521        0.0195
BFGS:   33 18:05:07     -899.448933        0.0260
BFGS:   34 18:05:08     -899.449242        0.0269
BFGS:   35 18:05:09     -899.449551        0.0248
BFGS:   36 18:05:11     -899.450272        0.0204
BFGS:   37 18:05:12     -899.451817        0.0247
BFGS:   38 18:05:13     -899.454494        0.0321
BFGS:   39 18:05:14     -899.457275        0.0379
BFGS:   40 18:05:15     -899.459850        0.0469
BFGS:   41 18:05:16     -899.462013        0.0562
BFGS:   42 18:05:17     -899.463558        0.0597
BFGS:   43 18:05:19     -899.464897        0.0581
BFGS:   44 18:05:20     -899.468193        0.0540
BFGS:   45 18:05:21     -899.471489        0.0509
BFGS:   46 18:05:22     -899.475094        0.0486
BFGS:   47 18:05:23     -899.478802        0.0497
BFGS:   48 18:05:24     -899.482716        0.0523
BFGS:   49 18:05:26     -899.486629        0.0536
BFGS:   50 18:05:27     -899.490543        0.0541
BFGS:   51 18:05:28     -899.494354        0.0539
