CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:41     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:43     -902.157749        0.1465
BFGS:    1 15:30:44     -902.161251        0.1257
BFGS:    2 15:30:46     -902.176495        0.0704
BFGS:    3 15:30:48     -902.185558        0.0286
BFGS:    4 15:30:49     -902.185970        0.0272
BFGS:    5 15:30:51     -902.188339        0.0205
BFGS:    6 15:30:52     -902.189369        0.0151
BFGS:    7 15:30:54     -902.189781        0.0134
BFGS:    8 15:30:55     -902.189884        0.0125
BFGS:    9 15:30:57     -902.190090        0.0106
BFGS:   10 15:30:59     -902.189472        0.0266
BFGS:   11 15:31:00     -902.190296        0.0087
BFGS:   12 15:31:02     -902.190399        0.0076
BFGS:   13 15:31:04     -902.190399        0.0049
BFGS:   14 15:31:05     -902.190502        0.0045
BFGS:   15 15:31:07     -902.190502        0.0045
BFGS:   16 15:31:08     -902.190502        0.0045
BFGS:   17 15:31:10     -902.190502        0.0045
BFGS:   18 15:31:11     -902.190502        0.0045
BFGS:   19 15:31:13     -902.190502        0.0046
BFGS:   20 15:31:15     -902.190502        0.0046
BFGS:   21 15:31:16     -902.190502        0.0046
BFGS:   22 15:31:18     -902.190502        0.0046
BFGS:   23 15:31:19     -902.190605        0.0046
BFGS:   24 15:31:21     -902.190605        0.0045
BFGS:   25 15:31:23     -902.190605        0.0045
BFGS:   26 15:31:24     -902.190605        0.0045
BFGS:   27 15:31:26     -902.190708        0.0045
BFGS:   28 15:31:27     -902.190708        0.0045
BFGS:   29 15:31:29     -902.190811        0.0046
BFGS:   30 15:31:31     -902.190914        0.0123
BFGS:   31 15:31:32     -902.191120        0.0068
BFGS:   32 15:31:34     -902.191326        0.0086
BFGS:   33 15:31:35     -902.191944        0.0156
BFGS:   34 15:31:37     -902.192047        0.0174
BFGS:   35 15:31:39     -902.192562        0.0227
BFGS:   36 15:31:40     -902.192768        0.0228
BFGS:   37 15:31:42     -902.193386        0.0204
BFGS:   38 15:31:43     -902.194931        0.0129
BFGS:   39 15:31:45     -902.195755        0.0136
BFGS:   40 15:31:46     -902.196476        0.0162
BFGS:   41 15:31:48     -902.196785        0.0164
BFGS:   42 15:31:49     -902.197197        0.0159
BFGS:   43 15:31:51     -902.198021        0.0144
BFGS:   44 15:31:52     -902.199360        0.0105
BFGS:   45 15:31:54     -902.200081        0.0092
BFGS:   46 15:31:56     -902.200390        0.0077
BFGS:   47 15:31:57     -902.200493        0.0056
BFGS:   48 15:31:59     -902.200493        0.0052
BFGS:   49 15:32:00     -902.200596        0.0031
BFGS:   50 15:32:02     -902.200596        0.0020
BFGS:   51 15:32:03     -902.200596        0.0019
