

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -905.638034        0.2734
BFGS:    1 11:43:53     -905.652017        0.2340
BFGS:    2 11:44:10     -905.693989        0.0661
BFGS:    3 11:44:28     -905.695050        0.0573
BFGS:    4 11:44:45     -905.698536        0.0277
BFGS:    5 11:45:03     -905.699720        0.0183
BFGS:    6 11:45:20     -905.700072        0.0102
BFGS:    7 11:45:38     -905.700133        0.0076
BFGS:    8 11:45:56     -905.700183        0.0053
BFGS:    9 11:46:13     -905.700220        0.0033
BFGS:   10 11:46:31     -905.700233        0.0018
BFGS:   11 11:46:49     -905.700236        0.0015
BFGS:   12 11:47:07     -905.700238        0.0013
BFGS:   13 11:47:25     -905.700240        0.0008
BFGS:   14 11:47:42     -905.700241        0.0007
BFGS:   15 11:48:00     -905.700242        0.0008
BFGS:   16 11:48:18     -905.700242        0.0006
BFGS:   17 11:48:36     -905.700242        0.0005
BFGS:   18 11:48:54     -905.700242        0.0005
BFGS:   19 11:49:12     -905.700242        0.0005
BFGS:   20 11:49:30     -905.700242        0.0005
BFGS:   21 11:49:48     -905.700242        0.0005
BFGS:   22 11:50:06     -905.700243        0.0005
BFGS:   23 11:50:24     -905.700243        0.0005
BFGS:   24 11:50:42     -905.700243        0.0006
BFGS:   25 11:50:59     -905.700243        0.0009
BFGS:   26 11:51:17     -905.700244        0.0011
BFGS:   27 11:51:35     -905.700244        0.0012
BFGS:   28 11:51:52     -905.700245        0.0014
BFGS:   29 11:52:10     -905.700248        0.0015
BFGS:   30 11:52:27     -905.700252        0.0014
BFGS:   31 11:52:45     -905.700256        0.0019
BFGS:   32 11:53:03     -905.700261        0.0021
BFGS:   33 11:53:20     -905.700266        0.0024
BFGS:   34 11:53:38     -905.700275        0.0028
BFGS:   35 11:53:56     -905.700292        0.0036
BFGS:   36 11:54:13     -905.700317        0.0041
BFGS:   37 11:54:31     -905.700341        0.0029
BFGS:   38 11:54:49     -905.700354        0.0026
BFGS:   39 11:55:06     -905.700360        0.0021
BFGS:   40 11:55:24     -905.700365        0.0021
BFGS:   41 11:55:42     -905.700369        0.0014
BFGS:   42 11:55:59     -905.700371        0.0007
BFGS:   43 11:56:16     -905.700372        0.0005
BFGS:   44 11:56:34     -905.700372        0.0004
BFGS:   45 11:56:52     -905.700372        0.0002
BFGS:   46 11:57:09     -905.700372        0.0001
BFGS:   47 11:57:25     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:48    -1305.312855        0.6637
BFGS:    1 11:58:10    -1305.445160        0.5879
BFGS:    2 11:58:33    -1305.915760        0.2171
BFGS:    3 11:58:56    -1305.928555        0.1942
BFGS:    4 11:59:19    -1305.989887        0.0933
BFGS:    5 11:59:42    -1305.994056        0.0888
BFGS:    6 12:00:05    -1306.029161        0.0820
BFGS:    7 12:00:28    -1306.036963        0.0938
BFGS:    8 12:00:52    -1306.047070        0.0990
BFGS:    9 12:01:15    -1306.060584        0.1014
BFGS:   10 12:01:39    -1306.083350        0.1020
BFGS:   11 12:02:02    -1306.104863        0.1098
BFGS:   12 12:02:26    -1306.119730        0.0998
BFGS:   13 12:02:49    -1306.130302        0.0831
BFGS:   14 12:03:13    -1306.142733        0.0939
BFGS:   15 12:03:36    -1306.157067        0.0752
BFGS:   16 12:03:59    -1306.168596        0.0671
BFGS:   17 12:04:23    -1306.175948        0.0767
BFGS:   18 12:04:46    -1306.182156        0.0728
BFGS:   19 12:05:10    -1306.189249        0.0637
BFGS:   20 12:05:33    -1306.195466        0.0467
BFGS:   21 12:05:56    -1306.198920        0.0398
BFGS:   22 12:06:20    -1306.200803        0.0318
BFGS:   23 12:06:43    -1306.202741        0.0434
BFGS:   24 12:07:07    -1306.204914        0.0401
BFGS:   25 12:07:30    -1306.206401        0.0252
BFGS:   26 12:07:53    -1306.207082        0.0193
BFGS:   27 12:08:16    -1306.207537        0.0194
