CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:02:18     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:02:19     -896.531857        0.2648
BFGS:    1 13:02:20     -896.543495        0.2378
BFGS:    2 13:02:21     -896.610031        0.0682
BFGS:    3 13:02:22     -896.615593        0.0187
BFGS:    4 13:02:23     -896.615902        0.0176
BFGS:    5 13:02:23     -896.616520        0.0125
BFGS:    6 13:02:24     -896.617138        0.0134
BFGS:    7 13:02:25     -896.617653        0.0072
BFGS:    8 13:02:26     -896.617756        0.0076
BFGS:    9 13:02:27     -896.617859        0.0077
BFGS:   10 13:02:28     -896.618168        0.0093
BFGS:   11 13:02:28     -896.618477        0.0105
BFGS:   12 13:02:29     -896.619095        0.0107
BFGS:   13 13:02:30     -894.154999        0.9020
BFGS:   14 13:02:31     -896.619301        0.0110
BFGS:   15 13:02:32     -896.619507        0.0111
BFGS:   16 13:02:33     -896.615284        0.0470
BFGS:   17 13:02:34     -896.620022        0.0117
BFGS:   18 13:02:34     -896.620125        0.0142
BFGS:   19 13:02:35     -896.620331        0.0169
BFGS:   20 13:02:36     -896.620331        0.0166
BFGS:   21 13:02:37     -896.621464        0.0107
BFGS:   22 13:02:38     -896.621773        0.0082
BFGS:   23 13:02:39     -896.621979        0.0098
BFGS:   24 13:02:39     -896.622185        0.0115
BFGS:   25 13:02:40     -896.622391        0.0094
BFGS:   26 13:02:41     -896.622494        0.0068
BFGS:   27 13:02:42     -896.622494        0.0048
BFGS:   28 13:02:43     -896.622494        0.0040
BFGS:   29 13:02:44     -896.622597        0.0031
BFGS:   30 13:02:45     -896.622597        0.0035
BFGS:   31 13:02:45     -896.622597        0.0029
BFGS:   32 13:02:46     -896.622597        0.0029
BFGS:   33 13:02:47     -896.622597        0.0029
BFGS:   34 13:02:48     -896.622700        0.0029
BFGS:   35 13:02:49     -896.622700        0.0034
BFGS:   36 13:02:50     -896.622700        0.0040
BFGS:   37 13:02:50     -896.622700        0.0029
BFGS:   38 13:02:51     -896.622700        0.0029
BFGS:   39 13:02:52     -896.622700        0.0029
BFGS:   40 13:02:53     -896.622700        0.0029
BFGS:   41 13:02:54     -896.622700        0.0029
BFGS:   42 13:02:55     -896.622700        0.0029
BFGS:   43 13:02:56     -896.622700        0.0032
BFGS:   44 13:02:56     -896.622803        0.0042
BFGS:   45 13:02:57     -896.622803        0.0051
BFGS:   46 13:02:58     -896.622803        0.0050
BFGS:   47 13:02:59     -896.622803        0.0043
BFGS:   48 13:03:00     -896.622906        0.0044
BFGS:   49 13:03:01     -896.622906        0.0053
BFGS:   50 13:03:01     -896.623009        0.0097
BFGS:   51 13:03:02     -896.623112        0.0157
