

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:40     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:48     -904.021912        0.0992
BFGS:    1 11:42:56     -904.023587        0.0868
BFGS:    2 11:43:04     -904.029481        0.0167
BFGS:    3 11:43:12     -904.029634        0.0153
BFGS:    4 11:43:20     -904.030501        0.0074
BFGS:    5 11:43:27     -904.030520        0.0066
BFGS:    6 11:43:35     -904.030593        0.0015
BFGS:    7 11:43:42     -904.030594        0.0015
BFGS:    8 11:43:49     -904.030596        0.0015
BFGS:    9 11:43:57     -904.030596        0.0015
BFGS:   10 11:44:05     -904.030597        0.0015
BFGS:   11 11:44:13     -904.030597        0.0015
BFGS:   12 11:44:20     -904.030598        0.0015
BFGS:   13 11:44:27     -904.030599        0.0015
BFGS:   14 11:44:35     -904.030600        0.0015
BFGS:   15 11:44:42     -904.030602        0.0015
BFGS:   16 11:44:50     -904.030603        0.0021
BFGS:   17 11:44:57     -904.030605        0.0027
BFGS:   18 11:45:05     -904.030609        0.0036
BFGS:   19 11:45:13     -904.030619        0.0049
BFGS:   20 11:45:20     -904.030639        0.0067
BFGS:   21 11:45:28     -904.030674        0.0089
BFGS:   22 11:45:36     -904.030726        0.0117
BFGS:   23 11:45:44     -904.030794        0.0158
BFGS:   24 11:45:51     -904.030889        0.0178
BFGS:   25 11:45:59     -904.031030        0.0166
BFGS:   26 11:46:07     -904.031217        0.0111
BFGS:   27 11:46:14     -904.031386        0.0105
BFGS:   28 11:46:22     -904.031478        0.0088
BFGS:   29 11:46:29     -904.031525        0.0067
BFGS:   30 11:46:36     -904.031568        0.0050
BFGS:   31 11:46:44     -904.031614        0.0033
BFGS:   32 11:46:51     -904.031641        0.0020
BFGS:   33 11:46:59     -904.031649        0.0014
BFGS:   34 11:47:06     -904.031651        0.0013
BFGS:   35 11:47:13     -904.031652        0.0013
BFGS:   36 11:47:20     -904.031654        0.0010
BFGS:   37 11:47:28     -904.031655        0.0005
BFGS:   38 11:47:35     -904.031655        0.0003
BFGS:   39 11:47:43     -904.031655        0.0002
BFGS:   40 11:47:50     -904.031655        0.0001
BFGS:   41 11:47:58     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:16    -2255.011665        0.7317
BFGS:    1 11:48:34    -2255.132903        0.6513
BFGS:    2 11:48:52    -2255.633468        0.3772
BFGS:    3 11:49:09    -2255.668436        0.3461
BFGS:    4 11:49:28    -2255.877911        0.1550
BFGS:    5 11:49:45    -2255.894622        0.1506
BFGS:    6 11:50:04    -2256.027467        0.1362
BFGS:    7 11:50:21    -2256.044636        0.1498
BFGS:    8 11:50:39    -2256.073122        0.1511
BFGS:    9 11:50:58    -2256.109661        0.1680
BFGS:   10 11:51:16    -2256.162728        0.1659
BFGS:   11 11:51:34    -2256.203483        0.1127
BFGS:   12 11:51:52    -2256.232375        0.1111
BFGS:   13 11:52:10    -2256.262838        0.1405
BFGS:   14 11:52:29    -2256.309944        0.1605
BFGS:   15 11:52:46    -2256.364568        0.1537
BFGS:   16 11:53:05    -2256.404129        0.0964
BFGS:   17 11:53:23    -2256.424442        0.0841
BFGS:   18 11:53:41    -2256.439693        0.0893
BFGS:   19 11:53:59    -2256.458492        0.0963
BFGS:   20 11:54:18    -2256.476490        0.0776
BFGS:   21 11:54:36    -2256.487905        0.0918
