CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:42:45     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:42:47     -898.400837        0.1200
BFGS:    1 19:42:48     -898.403206        0.1101
BFGS:    2 19:42:49     -898.420921        0.0374
BFGS:    3 19:42:50     -898.424423        0.0268
BFGS:    4 19:42:51     -898.425041        0.0280
BFGS:    5 19:42:52     -898.425453        0.0270
BFGS:    6 19:42:53     -898.426380        0.0218
BFGS:    7 19:42:54     -898.427204        0.0143
BFGS:    8 19:42:56     -898.427719        0.0100
BFGS:    9 19:42:57     -898.427822        0.0102
BFGS:   10 19:42:58     -898.427925        0.0091
BFGS:   11 19:42:59     -898.428131        0.0076
BFGS:   12 19:43:01     -898.428337        0.0064
BFGS:   13 19:43:02     -898.428440        0.0036
BFGS:   14 19:43:03     -898.428440        0.0028
BFGS:   15 19:43:04     -898.428543        0.0025
BFGS:   16 19:43:05     -898.428543        0.0022
BFGS:   17 19:43:06     -898.428543        0.0015
BFGS:   18 19:43:07     -898.428543        0.0012
BFGS:   19 19:43:09     -898.428543        0.0011
BFGS:   20 19:43:10     -898.428543        0.0010
BFGS:   21 19:43:11     -898.428543        0.0009
BFGS:   22 19:43:12     -898.428543        0.0009
BFGS:   23 19:43:13     -898.428543        0.0009
BFGS:   24 19:43:14     -898.428543        0.0011
BFGS:   25 19:43:15     -898.428543        0.0009
BFGS:   26 19:43:17     -898.428543        0.0009
BFGS:   27 19:43:18     -898.428543        0.0009
BFGS:   28 19:43:19     -898.428543        0.0009
BFGS:   29 19:43:20     -898.428543        0.0009
BFGS:   30 19:43:21     -898.428543        0.0009
BFGS:   31 19:43:23     -898.428543        0.0009
BFGS:   32 19:43:24     -898.428543        0.0009
BFGS:   33 19:43:25     -898.428543        0.0009
BFGS:   34 19:43:26     -898.428543        0.0009
BFGS:   35 19:43:27     -898.428543        0.0014
BFGS:   36 19:43:28     -898.428543        0.0020
BFGS:   37 19:43:30     -898.428543        0.0020
BFGS:   38 19:43:31     -898.428543        0.0019
BFGS:   39 19:43:32     -898.428543        0.0018
BFGS:   40 19:43:33     -898.428543        0.0019
BFGS:   41 19:43:34     -898.428543        0.0027
BFGS:   42 19:43:35     -898.428646        0.0048
BFGS:   43 19:43:37     -898.428749        0.0078
BFGS:   44 19:43:38     -898.428749        0.0106
BFGS:   45 19:43:39     -898.428852        0.0120
BFGS:   46 19:43:40     -898.428852        0.0123
BFGS:   47 19:43:41     -898.428955        0.0118
BFGS:   48 19:43:42     -898.429161        0.0101
BFGS:   49 19:43:43     -898.429367        0.0114
BFGS:   50 19:43:45     -898.429573        0.0114
BFGS:   51 19:43:46     -898.429573        0.0085
