

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 09:09:56     -907.152222        0.000197
BFGS:    1 09:09:56     -907.152161        0.000337
BFGS:    2 09:09:57     -907.152039        0.001585
BFGS:    3 09:09:57     -907.152100        0.000085


The energy of the Fe bulk system is -907.152099609375 eV.
Potential: M3GNet    GB: Sigma41(540)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 09:09:57     -904.377686        0.418405
BFGS:    1 09:09:58     -904.389709        0.405640
BFGS:    2 09:09:58     -904.445312        0.417728
BFGS:    3 09:09:58     -904.418762        0.487140
BFGS:    4 09:09:59     -904.344788        0.602778
BFGS:    5 09:09:59     -904.037537        0.977307
BFGS:    6 09:10:00     -903.501465        1.501412
BFGS:    7 09:10:00     -902.569824        2.353772
BFGS:    8 09:10:00     -901.288330        3.314291
BFGS:    9 09:10:00     -899.766113        4.215484
BFGS:   10 09:10:01     -898.294067        4.911713
BFGS:   11 09:10:01     -897.109863        5.435910
BFGS:   12 09:10:01     -896.169128        5.776563
BFGS:   13 09:10:02     -895.196411        6.269068
BFGS:   14 09:10:02     -894.345947        6.701634
BFGS:   15 09:10:02     -893.624756        7.114036
BFGS:   16 09:10:03     -893.093994        7.465751
BFGS:   17 09:10:03     -892.806580        7.716978
BFGS:   18 09:10:03     -892.786011        7.842943
BFGS:   19 09:10:04     -893.016663        7.842486
BFGS:   20 09:10:04     -893.592529        7.679173
BFGS:   21 09:10:04     -894.993835        7.267149
BFGS:   22 09:10:04     -897.782654        6.494800
BFGS:   23 09:10:05     -901.093689        5.106123
BFGS:   24 09:10:05     -902.871826        4.075143
BFGS:   25 09:10:05     -903.629272        3.492852
BFGS:   26 09:10:06     -903.942993        3.010883
BFGS:   27 09:10:06     -904.012634        2.612124
BFGS:   28 09:10:06     -903.958496        2.280360
BFGS:   29 09:10:07     -903.838379        2.044536
BFGS:   30 09:10:07     -903.653809        2.007569
BFGS:   31 09:10:07     -903.333984        2.088161
BFGS:   32 09:10:08     -903.499634        1.781061
BFGS:   33 09:10:08     -903.665161        1.480182
BFGS:   34 09:10:08     -903.814148        1.167249
BFGS:   35 09:10:09     -903.981384        0.829960
BFGS:   36 09:10:09     -904.147217        0.522670
BFGS:   37 09:10:09     -904.292175        0.283570
BFGS:   38 09:10:10     -904.370850        0.127454
BFGS:   39 09:10:10     -904.380310        0.156461
BFGS:   40 09:10:10     -904.389771        0.136791
BFGS:   41 09:10:11     -904.409485        0.151418
BFGS:   42 09:10:11     -904.393799        0.183122
BFGS:   43 09:10:11     -904.385315        0.184318
BFGS:   44 09:10:12     -904.412109        0.101458
BFGS:   45 09:10:12     -904.429321        0.046560
BFGS:   46 09:10:12     -904.433899        0.038931
BFGS:   47 09:10:13     -904.435730        0.031871
BFGS:   48 09:10:13     -904.435791        0.039800
BFGS:   49 09:10:13     -904.415588        0.122879
BFGS:   50 09:10:14     -904.419434        0.112266
BFGS:   51 09:10:14     -904.433289        0.056446
BFGS:   52 09:10:14     -904.434937        0.049757
BFGS:   53 09:10:15     -904.415283        0.147174
BFGS:   54 09:10:15     -904.341431        0.310430
BFGS:   55 09:10:15     -904.364075        0.263307
BFGS:   56 09:10:16     -904.412659        0.490076
BFGS:   57 09:10:16     -904.233643        0.533440
BFGS:   58 09:10:16     -904.401978        0.570467
BFGS:   59 09:10:17     -904.428650        0.530453
BFGS:   60 09:10:17     -904.406250        0.444059
BFGS:   61 09:10:17     -904.357788        0.348465
BFGS:   62 09:10:18     -904.316772        0.286405
BFGS:   63 09:10:18     -904.287292        0.244093
BFGS:   64 09:10:19     -904.266235        0.248779
BFGS:   65 09:10:19     -904.250366        0.263715
BFGS:   66 09:10:19     -904.246826        0.264770
BFGS:   67 09:10:20     -904.252808        0.254573
BFGS:   68 09:10:20     -904.270020        0.230889
BFGS:   69 09:10:20     -904.295715        0.208751
BFGS:   70 09:10:21     -904.329163        0.172620
BFGS:   71 09:10:21     -904.357910        0.126037
BFGS:   72 09:10:21     -904.371277        0.098825
BFGS:   73 09:10:22     -904.363037        0.110523
BFGS:   74 09:10:22     -904.392822        0.107057
BFGS:   75 09:10:22     -904.413391        0.168296
BFGS:   76 09:10:23     -904.386414        0.465736
BFGS:   77 09:10:23     -904.451111        0.118968
BFGS:   78 09:10:23     -904.461426        0.121852
