

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:41     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:49     -906.462677        0.1739
BFGS:    1 11:42:58     -906.466445        0.1579
BFGS:    2 11:43:06     -906.482497        0.0409
BFGS:    3 11:43:14     -906.483024        0.0383
BFGS:    4 11:43:23     -906.485466        0.0104
BFGS:    5 11:43:31     -906.485539        0.0059
BFGS:    6 11:43:39     -906.485564        0.0040
BFGS:    7 11:43:47     -906.485590        0.0030
BFGS:    8 11:43:55     -906.485618        0.0030
BFGS:    9 11:44:04     -906.485630        0.0030
BFGS:   10 11:44:12     -906.485634        0.0030
BFGS:   11 11:44:20     -906.485638        0.0030
BFGS:   12 11:44:29     -906.485643        0.0030
BFGS:   13 11:44:37     -906.485646        0.0030
BFGS:   14 11:44:45     -906.485648        0.0030
BFGS:   15 11:44:54     -906.485650        0.0030
BFGS:   16 11:45:02     -906.485652        0.0030
BFGS:   17 11:45:10     -906.485657        0.0030
BFGS:   18 11:45:18     -906.485664        0.0030
BFGS:   19 11:45:27     -906.485673        0.0032
BFGS:   20 11:45:35     -906.485685        0.0031
BFGS:   21 11:45:44     -906.485705        0.0038
BFGS:   22 11:45:53     -906.485749        0.0050
BFGS:   23 11:46:01     -906.485845        0.0081
BFGS:   24 11:46:10     -906.486043        0.0112
BFGS:   25 11:46:18     -906.486373        0.0207
BFGS:   26 11:46:27     -906.486788        0.0306
BFGS:   27 11:46:35     -906.487197        0.0338
BFGS:   28 11:46:43     -906.487609        0.0292
BFGS:   29 11:46:52     -906.488130        0.0262
BFGS:   30 11:47:01     -906.488772        0.0251
BFGS:   31 11:47:09     -906.489314        0.0182
BFGS:   32 11:47:17     -906.489613        0.0209
BFGS:   33 11:47:25     -906.489794        0.0171
BFGS:   34 11:47:34     -906.489980        0.0095
BFGS:   35 11:47:42     -906.490147        0.0061
BFGS:   36 11:47:50     -906.490221        0.0029
BFGS:   37 11:47:59     -906.490233        0.0015
BFGS:   38 11:48:07     -906.490235        0.0013
BFGS:   39 11:48:14     -906.490236        0.0010
BFGS:   40 11:48:22     -906.490237        0.0007
BFGS:   41 11:48:30     -906.490238        0.0004
BFGS:   42 11:48:38     -906.490238        0.0002
BFGS:   43 11:48:46     -906.490238        0.0001
BFGS:   44 11:48:54     -906.490238        0.0001
BFGS:   45 11:49:02     -906.490238        0.0001


The energy of the bulk system substituded by one V is -906.4902377478695 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:49:18    -1827.598074        0.6866
BFGS:    1 11:49:34    -1827.710742        0.6084
BFGS:    2 11:49:50    -1828.176788        0.3324
BFGS:    3 11:50:06    -1828.207276        0.3025
BFGS:    4 11:50:22    -1828.385409        0.1488
BFGS:    5 11:50:37    -1828.402317        0.1476
BFGS:    6 11:50:53    -1828.529708        0.1148
BFGS:    7 11:51:09    -1828.560068        0.1475
BFGS:    8 11:51:25    -1828.587179        0.1569
BFGS:    9 11:51:41    -1828.617584        0.1839
BFGS:   10 11:51:57    -1828.671816        0.2257
BFGS:   11 11:52:14    -1828.722625        0.1748
BFGS:   12 11:52:29    -1828.756931        0.1208
BFGS:   13 11:52:45    -1828.780461        0.1076
BFGS:   14 11:53:00    -1828.810992        0.1421
BFGS:   15 11:53:17    -1828.852966        0.1749
BFGS:   16 11:53:34    -1828.892519        0.1354
BFGS:   17 11:53:50    -1828.915562        0.0962
