CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:51:56     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:51:57     -892.394062        0.6647
BFGS:    1 16:51:58     -892.464924        0.5656
BFGS:    2 16:51:59     -892.674110        0.0743
BFGS:    3 16:52:00     -892.680908        0.0822
BFGS:    4 16:52:00     -892.683998        0.0803
BFGS:    5 16:52:02     -892.691105        0.0673
BFGS:    6 16:52:03     -892.701199        0.0718
BFGS:    7 16:52:04     -892.709438        0.0506
BFGS:    8 16:52:04     -892.711807        0.0257
BFGS:    9 16:52:05     -892.712940        0.0236
BFGS:   10 16:52:06     -892.713661        0.0198
BFGS:   11 16:52:07     -892.714485        0.0208
BFGS:   12 16:52:08     -892.715515        0.0191
BFGS:   13 16:52:09     -892.716030        0.0090
BFGS:   14 16:52:10     -892.716133        0.0075
BFGS:   15 16:52:11     -892.716133        0.0062
BFGS:   16 16:52:12     -892.716236        0.0043
BFGS:   17 16:52:13     -892.716236        0.0040
BFGS:   18 16:52:14     -892.716339        0.0040
BFGS:   19 16:52:15     -892.716339        0.0040
BFGS:   20 16:52:16     -892.716339        0.0040
BFGS:   21 16:52:17     -892.716339        0.0040
BFGS:   22 16:52:18     -892.716339        0.0040
BFGS:   23 16:52:19     -892.716339        0.0040
BFGS:   24 16:52:20     -892.716339        0.0040
BFGS:   25 16:52:21     -892.716339        0.0040
BFGS:   26 16:52:22     -892.716442        0.0040
BFGS:   27 16:52:23     -892.716339        0.0040
BFGS:   28 16:52:24     -892.716442        0.0040
BFGS:   29 16:52:24     -892.716442        0.0040
BFGS:   30 16:52:26     -892.716442        0.0045
BFGS:   31 16:52:27     -892.716545        0.0055
BFGS:   32 16:52:27     -892.716545        0.0053
BFGS:   33 16:52:28     -892.716545        0.0046
BFGS:   34 16:52:29     -892.716545        0.0046
BFGS:   35 16:52:30     -892.716751        0.0076
BFGS:   36 16:52:31     -892.716957        0.0127
BFGS:   37 16:52:32     -892.717575        0.0196
BFGS:   38 16:52:33     -892.718811        0.0257
BFGS:   39 16:52:34     -892.720150        0.0285
BFGS:   40 16:52:35     -892.721386        0.0283
BFGS:   41 16:52:36     -892.722622        0.0243
BFGS:   42 16:52:37     -892.723652        0.0211
BFGS:   43 16:52:38     -892.724579        0.0234
BFGS:   44 16:52:39     -892.725403        0.0249
BFGS:   45 16:52:40     -892.726227        0.0256
BFGS:   46 16:52:41     -892.727360        0.0259
BFGS:   47 16:52:42     -892.728493        0.0253
BFGS:   48 16:52:43     -892.729729        0.0241
BFGS:   49 16:52:44     -892.731068        0.0237
BFGS:   50 16:52:45     -892.732304        0.0259
BFGS:   51 16:52:46     -892.733540        0.0291
