

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -905.578685        0.1361
BFGS:    1 11:43:52     -905.582187        0.1216
BFGS:    2 11:44:11     -905.597588        0.0304
BFGS:    3 11:44:28     -905.598065        0.0273
BFGS:    4 11:44:46     -905.600633        0.0113
BFGS:    5 11:45:03     -905.600702        0.0102
BFGS:    6 11:45:21     -905.600919        0.0040
BFGS:    7 11:45:39     -905.600948        0.0031
BFGS:    8 11:45:56     -905.600954        0.0031
BFGS:    9 11:46:14     -905.600956        0.0031
BFGS:   10 11:46:31     -905.600959        0.0031
BFGS:   11 11:46:49     -905.600961        0.0031
BFGS:   12 11:47:07     -905.600963        0.0031
BFGS:   13 11:47:25     -905.600965        0.0031
BFGS:   14 11:47:43     -905.600969        0.0031
BFGS:   15 11:48:00     -905.600978        0.0031
BFGS:   16 11:48:18     -905.600994        0.0032
BFGS:   17 11:48:36     -905.601013        0.0044
BFGS:   18 11:48:54     -905.601034        0.0060
BFGS:   19 11:49:11     -905.601060        0.0070
BFGS:   20 11:49:29     -905.601104        0.0080
BFGS:   21 11:49:47     -905.601202        0.0096
BFGS:   22 11:50:04     -905.601416        0.0137
BFGS:   23 11:50:22     -905.601832        0.0182
BFGS:   24 11:50:40     -905.602485        0.0254
BFGS:   25 11:50:57     -905.603265        0.0312
BFGS:   26 11:51:15     -905.604011        0.0316
BFGS:   27 11:51:33     -905.604687        0.0269
BFGS:   28 11:51:51     -905.605274        0.0147
BFGS:   29 11:52:08     -905.605614        0.0067
BFGS:   30 11:52:26     -905.605707        0.0028
BFGS:   31 11:52:44     -905.605721        0.0023
BFGS:   32 11:53:02     -905.605726        0.0018
BFGS:   33 11:53:19     -905.605732        0.0014
BFGS:   34 11:53:37     -905.605737        0.0008
BFGS:   35 11:53:54     -905.605738        0.0005
BFGS:   36 11:54:11     -905.605738        0.0003
BFGS:   37 11:54:29     -905.605738        0.0002
BFGS:   38 11:54:46     -905.605738        0.0002
BFGS:   39 11:55:03     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:37    -1863.116911        0.7015
BFGS:    1 11:56:10    -1863.297431        0.6269
BFGS:    2 11:56:44    -1863.964810        0.2497
BFGS:    3 11:57:17    -1863.981790        0.2267
BFGS:    4 11:57:49    -1864.059777        0.0909
BFGS:    5 11:58:22    -1864.065186        0.0879
BFGS:    6 11:58:54    -1864.104370        0.0852
BFGS:    7 11:59:27    -1864.112838        0.0807
BFGS:    8 11:59:59    -1864.123870        0.0851
BFGS:    9 12:00:31    -1864.137998        0.0942
BFGS:   10 12:01:04    -1864.161393        0.1275
BFGS:   11 12:01:37    -1864.182790        0.1522
BFGS:   12 12:02:10    -1864.198611        0.1344
BFGS:   13 12:02:43    -1864.211552        0.1069
BFGS:   14 12:03:17    -1864.226960        0.1045
BFGS:   15 12:03:50    -1864.242628        0.0925
BFGS:   16 12:04:23    -1864.253029        0.0575
BFGS:   17 12:04:56    -1864.258454        0.0519
BFGS:   18 12:05:29    -1864.262950        0.0501
BFGS:   19 12:06:02    -1864.268348        0.0459
BFGS:   20 12:06:36    -1864.272968        0.0464
BFGS:   21 12:07:09    -1864.275712        0.0453
BFGS:   22 12:07:42    -1864.277675        0.0385
BFGS:   23 12:08:16    -1864.280349        0.0457
BFGS:   24 12:08:49    -1864.284088        0.0537
BFGS:   25 12:09:23    -1864.287770        0.0426
BFGS:   26 12:09:57    -1864.290277        0.0360
BFGS:   27 12:10:30    -1864.292136        0.0309
BFGS:   28 12:11:03    -1864.294350        0.0273
BFGS:   29 12:11:36    -1864.296870        0.0333
BFGS:   30 12:12:08    -1864.298650        0.0249
BFGS:   31 12:12:41    -1864.299492        0.0198
BFGS:   32 12:13:13    -1864.300050        0.0184
BFGS:   33 12:13:46    -1864.300754        0.0157
BFGS:   34 12:14:19    -1864.301493        0.0175
BFGS:   35 12:14:52    -1864.302003        0.0152
