

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -905.578685        0.1361
BFGS:    1 11:43:50     -905.582187        0.1216
BFGS:    2 11:44:07     -905.597588        0.0304
BFGS:    3 11:44:24     -905.598065        0.0273
BFGS:    4 11:44:42     -905.600633        0.0113
BFGS:    5 11:44:59     -905.600702        0.0102
BFGS:    6 11:45:16     -905.600919        0.0040
BFGS:    7 11:45:34     -905.600948        0.0031
BFGS:    8 11:45:51     -905.600954        0.0031
BFGS:    9 11:46:08     -905.600956        0.0031
BFGS:   10 11:46:25     -905.600959        0.0031
BFGS:   11 11:46:42     -905.600961        0.0031
BFGS:   12 11:47:00     -905.600963        0.0031
BFGS:   13 11:47:17     -905.600965        0.0031
BFGS:   14 11:47:34     -905.600969        0.0031
BFGS:   15 11:47:51     -905.600978        0.0031
BFGS:   16 11:48:08     -905.600994        0.0032
BFGS:   17 11:48:25     -905.601013        0.0044
BFGS:   18 11:48:43     -905.601034        0.0060
BFGS:   19 11:49:00     -905.601060        0.0070
BFGS:   20 11:49:18     -905.601104        0.0080
BFGS:   21 11:49:36     -905.601202        0.0096
BFGS:   22 11:49:53     -905.601416        0.0137
BFGS:   23 11:50:10     -905.601832        0.0182
BFGS:   24 11:50:28     -905.602485        0.0254
BFGS:   25 11:50:45     -905.603265        0.0312
BFGS:   26 11:51:03     -905.604011        0.0316
BFGS:   27 11:51:21     -905.604687        0.0269
BFGS:   28 11:51:38     -905.605274        0.0147
BFGS:   29 11:51:56     -905.605614        0.0067
BFGS:   30 11:52:14     -905.605707        0.0028
BFGS:   31 11:52:31     -905.605721        0.0023
BFGS:   32 11:52:49     -905.605726        0.0018
BFGS:   33 11:53:07     -905.605732        0.0014
BFGS:   34 11:53:24     -905.605737        0.0008
BFGS:   35 11:53:42     -905.605738        0.0005
BFGS:   36 11:54:00     -905.605738        0.0003
BFGS:   37 11:54:17     -905.605738        0.0002
BFGS:   38 11:54:35     -905.605738        0.0002
BFGS:   39 11:54:53     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma13(320)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:17    -1305.312855        0.6637
BFGS:    1 11:55:41    -1305.445160        0.5879
BFGS:    2 11:56:03    -1305.915760        0.2171
BFGS:    3 11:56:26    -1305.928555        0.1942
BFGS:    4 11:56:50    -1305.989887        0.0933
BFGS:    5 11:57:13    -1305.994056        0.0888
BFGS:    6 11:57:36    -1306.029161        0.0820
BFGS:    7 11:57:58    -1306.036963        0.0938
BFGS:    8 11:58:20    -1306.047070        0.0990
BFGS:    9 11:58:43    -1306.060584        0.1014
BFGS:   10 11:59:05    -1306.083350        0.1020
BFGS:   11 11:59:27    -1306.104863        0.1098
BFGS:   12 11:59:49    -1306.119730        0.0998
BFGS:   13 12:00:12    -1306.130302        0.0831
BFGS:   14 12:00:34    -1306.142733        0.0939
BFGS:   15 12:00:57    -1306.157067        0.0752
BFGS:   16 12:01:20    -1306.168596        0.0671
BFGS:   17 12:01:43    -1306.175948        0.0767
BFGS:   18 12:02:06    -1306.182156        0.0728
BFGS:   19 12:02:29    -1306.189249        0.0637
BFGS:   20 12:02:52    -1306.195466        0.0467
BFGS:   21 12:03:15    -1306.198920        0.0398
BFGS:   22 12:03:38    -1306.200803        0.0318
BFGS:   23 12:04:02    -1306.202741        0.0434
BFGS:   24 12:04:25    -1306.204914        0.0401
BFGS:   25 12:04:48    -1306.206401        0.0252
BFGS:   26 12:05:12    -1306.207082        0.0193
BFGS:   27 12:05:35    -1306.207537        0.0194
BFGS:   28 12:05:59    -1306.208150        0.0170
BFGS:   29 12:06:23    -1306.208820        0.0167
BFGS:   30 12:06:46    -1306.209296        0.0161
BFGS:   31 12:07:10    -1306.209587        0.0204
BFGS:   32 12:07:33    -1306.209914        0.0233
BFGS:   33 12:07:56    -1306.210493        0.0263
BFGS:   34 12:08:19    -1306.211373        0.0287
BFGS:   35 12:08:42    -1306.212355        0.0290
