

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:22     -900.600883        0.0452
BFGS:    1 11:43:36     -900.601320        0.0409
BFGS:    2 11:43:50     -900.603246        0.0125
BFGS:    3 11:44:04     -900.603300        0.0114
BFGS:    4 11:44:18     -900.603511        0.0016
BFGS:    5 11:44:33     -900.603513        0.0013
BFGS:    6 11:44:47     -900.603514        0.0012
BFGS:    7 11:45:01     -900.603515        0.0010
BFGS:    8 11:45:15     -900.603516        0.0009
BFGS:    9 11:45:29     -900.603516        0.0009
BFGS:   10 11:45:43     -900.603516        0.0009
BFGS:   11 11:45:57     -900.603517        0.0009
BFGS:   12 11:46:11     -900.603517        0.0009
BFGS:   13 11:46:25     -900.603517        0.0009
BFGS:   14 11:46:39     -900.603517        0.0009
BFGS:   15 11:46:53     -900.603518        0.0009
BFGS:   16 11:47:07     -900.603518        0.0009
BFGS:   17 11:47:21     -900.603519        0.0009
BFGS:   18 11:47:35     -900.603521        0.0011
BFGS:   19 11:47:48     -900.603523        0.0019
BFGS:   20 11:48:02     -900.603526        0.0024
BFGS:   21 11:48:16     -900.603528        0.0025
BFGS:   22 11:48:30     -900.603532        0.0021
BFGS:   23 11:48:44     -900.603541        0.0024
BFGS:   24 11:48:57     -900.603560        0.0030
BFGS:   25 11:49:11     -900.603595        0.0058
BFGS:   26 11:49:25     -900.603645        0.0106
BFGS:   27 11:49:39     -900.603702        0.0136
BFGS:   28 11:49:53     -900.603761        0.0131
BFGS:   29 11:50:06     -900.603820        0.0093
BFGS:   30 11:50:20     -900.603869        0.0053
BFGS:   31 11:50:34     -900.603894        0.0030
BFGS:   32 11:50:48     -900.603900        0.0013
BFGS:   33 11:51:01     -900.603902        0.0011
BFGS:   34 11:51:15     -900.603903        0.0009
BFGS:   35 11:51:29     -900.603905        0.0009
BFGS:   36 11:51:42     -900.603906        0.0007
BFGS:   37 11:51:56     -900.603906        0.0005
BFGS:   38 11:52:10     -900.603906        0.0004
BFGS:   39 11:52:23     -900.603907        0.0003
BFGS:   40 11:52:37     -900.603907        0.0002
BFGS:   41 11:52:51     -900.603907        0.0001


The energy of the bulk system substituded by one Cu is -900.6039067215784 eV.
Potential: MACE(large)    GB: Sigma5(210)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:53:03     -814.881310        0.7161
BFGS:    1 11:53:14     -814.968400        0.6349
BFGS:    2 11:53:26     -815.286661        0.2556
BFGS:    3 11:53:38     -815.299165        0.2298
BFGS:    4 11:53:49     -815.356755        0.0842
BFGS:    5 11:54:00     -815.360264        0.0829
BFGS:    6 11:54:12     -815.388552        0.1013
BFGS:    7 11:54:24     -815.398127        0.1243
BFGS:    8 11:54:35     -815.411738        0.1397
BFGS:    9 11:54:47     -815.432128        0.1652
BFGS:   10 11:54:58     -815.479154        0.1907
BFGS:   11 11:55:09     -815.563701        0.2941
BFGS:   12 11:55:21     -815.639846        0.4534
