

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:30     -907.023187        0.5392
BFGS:    1 11:43:48     -907.073915        0.4445
BFGS:    2 11:44:05     -907.201367        0.1301
BFGS:    3 11:44:22     -907.206928        0.1080
BFGS:    4 11:44:39     -907.214259        0.0689
BFGS:    5 11:44:56     -907.221228        0.0651
BFGS:    6 11:45:12     -907.224950        0.0331
BFGS:    7 11:45:29     -907.225837        0.0143
BFGS:    8 11:45:46     -907.226013        0.0110
BFGS:    9 11:46:03     -907.226141        0.0082
BFGS:   10 11:46:20     -907.226254        0.0056
BFGS:   11 11:46:38     -907.226292        0.0025
BFGS:   12 11:46:55     -907.226300        0.0022
BFGS:   13 11:47:12     -907.226304        0.0018
BFGS:   14 11:47:30     -907.226310        0.0013
BFGS:   15 11:47:47     -907.226314        0.0013
BFGS:   16 11:48:05     -907.226315        0.0012
BFGS:   17 11:48:23     -907.226316        0.0012
BFGS:   18 11:48:40     -907.226316        0.0012
BFGS:   19 11:48:58     -907.226317        0.0012
BFGS:   20 11:49:16     -907.226317        0.0012
BFGS:   21 11:49:34     -907.226317        0.0011
BFGS:   22 11:49:52     -907.226318        0.0011
BFGS:   23 11:50:10     -907.226318        0.0011
BFGS:   24 11:50:28     -907.226319        0.0011
BFGS:   25 11:50:45     -907.226321        0.0013
BFGS:   26 11:51:03     -907.226324        0.0022
BFGS:   27 11:51:21     -907.226328        0.0033
BFGS:   28 11:51:39     -907.226334        0.0042
BFGS:   29 11:51:57     -907.226344        0.0052
BFGS:   30 11:52:15     -907.226363        0.0064
BFGS:   31 11:52:33     -907.226394        0.0068
BFGS:   32 11:52:50     -907.226434        0.0055
BFGS:   33 11:53:08     -907.226472        0.0054
BFGS:   34 11:53:26     -907.226509        0.0061
BFGS:   35 11:53:44     -907.226560        0.0071
BFGS:   36 11:54:01     -907.226650        0.0073
BFGS:   37 11:54:19     -907.226778        0.0081
BFGS:   38 11:54:36     -907.226889        0.0052
BFGS:   39 11:54:54     -907.226937        0.0034
BFGS:   40 11:55:11     -907.226951        0.0024
BFGS:   41 11:55:28     -907.226958        0.0015
BFGS:   42 11:55:45     -907.226964        0.0012
BFGS:   43 11:56:02     -907.226967        0.0004
BFGS:   44 11:56:19     -907.226967        0.0002
BFGS:   45 11:56:35     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:09    -1863.116911        0.7015
BFGS:    1 11:57:42    -1863.297431        0.6269
BFGS:    2 11:58:16    -1863.964810        0.2497
BFGS:    3 11:58:49    -1863.981790        0.2267
BFGS:    4 11:59:23    -1864.059777        0.0909
BFGS:    5 11:59:57    -1864.065186        0.0879
BFGS:    6 12:00:30    -1864.104370        0.0852
BFGS:    7 12:01:03    -1864.112838        0.0807
BFGS:    8 12:01:36    -1864.123870        0.0851
BFGS:    9 12:02:09    -1864.137998        0.0942
BFGS:   10 12:02:42    -1864.161393        0.1275
BFGS:   11 12:03:14    -1864.182790        0.1522
BFGS:   12 12:03:47    -1864.198611        0.1344
BFGS:   13 12:04:20    -1864.211552        0.1069
BFGS:   14 12:04:52    -1864.226960        0.1045
BFGS:   15 12:05:25    -1864.242628        0.0925
BFGS:   16 12:05:59    -1864.253029        0.0575
BFGS:   17 12:06:32    -1864.258454        0.0519
BFGS:   18 12:07:06    -1864.262950        0.0501
BFGS:   19 12:07:39    -1864.268348        0.0459
BFGS:   20 12:08:12    -1864.272968        0.0464
