CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -901.702194        0.4380
BFGS:    1 13:30:41     -901.734020        0.3904
BFGS:    2 13:30:42     -901.888103        0.0762
BFGS:    3 13:30:43     -901.897579        0.0505
BFGS:    4 13:30:44     -901.898300        0.0481
BFGS:    5 13:30:46     -901.903347        0.0230
BFGS:    6 13:30:47     -901.904892        0.0212
BFGS:    7 13:30:48     -901.905407        0.0120
BFGS:    8 13:30:49     -901.905819        0.0115
BFGS:    9 13:30:50     -901.906025        0.0111
BFGS:   10 13:30:52     -901.906128        0.0106
BFGS:   11 13:30:53     -901.907467        0.0134
BFGS:   12 13:30:54     -901.908497        0.0244
BFGS:   13 13:30:55     -901.904274        0.0573
BFGS:   14 13:30:56     -901.909321        0.0311
BFGS:   15 13:30:58     -901.909836        0.0329
BFGS:   16 13:30:59     -901.912205        0.0554
BFGS:   17 13:31:00     -901.913132        0.0484
BFGS:   18 13:31:01     -901.915089        0.0460
BFGS:   19 13:31:02     -901.918488        0.0368
BFGS:   20 13:31:04     -901.920033        0.0303
BFGS:   21 13:31:05     -901.921165        0.0303
BFGS:   22 13:31:06     -901.922504        0.0249
BFGS:   23 13:31:07     -901.923431        0.0222
BFGS:   24 13:31:09     -901.926006        0.0165
BFGS:   25 13:31:10     -901.927448        0.0153
BFGS:   26 13:31:11     -901.860912        0.4270
BFGS:   27 13:31:12     -901.928478        0.0259
BFGS:   28 13:31:13     -901.928684        0.0136
BFGS:   29 13:31:15     -901.929096        0.0142
BFGS:   30 13:31:16     -901.929199        0.0199
BFGS:   31 13:31:17     -901.929817        0.0146
BFGS:   32 13:31:18     -901.930229        0.0120
BFGS:   33 13:31:19     -901.931053        0.0108
BFGS:   34 13:31:20     -901.931259        0.0082
BFGS:   35 13:31:22     -901.931259        0.0044
BFGS:   36 13:31:23     -901.931259        0.0043
BFGS:   37 13:31:24     -901.931259        0.0051
BFGS:   38 13:31:25     -901.931362        0.0051
BFGS:   39 13:31:26     -901.931362        0.0037
BFGS:   40 13:31:28     -901.931465        0.0024
BFGS:   41 13:31:29     -901.931465        0.0021
BFGS:   42 13:31:30     -901.931465        0.0021
BFGS:   43 13:31:31     -901.931465        0.0021
BFGS:   44 13:31:32     -901.931465        0.0021
BFGS:   45 13:31:34     -901.931465        0.0021
BFGS:   46 13:31:35     -901.931465        0.0021
BFGS:   47 13:31:36     -901.931465        0.0021
BFGS:   48 13:31:37     -901.931465        0.0021
BFGS:   49 13:31:38     -901.931465        0.0021
BFGS:   50 13:31:40     -901.931465        0.0021
BFGS:   51 13:31:41     -901.931465        0.0021
