

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:41     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -905.578685        0.1361
BFGS:    1 11:42:59     -905.582187        0.1216
BFGS:    2 11:43:07     -905.597588        0.0304
BFGS:    3 11:43:15     -905.598065        0.0273
BFGS:    4 11:43:23     -905.600633        0.0113
BFGS:    5 11:43:31     -905.600702        0.0102
BFGS:    6 11:43:40     -905.600919        0.0040
BFGS:    7 11:43:48     -905.600948        0.0031
BFGS:    8 11:43:56     -905.600954        0.0031
BFGS:    9 11:44:04     -905.600956        0.0031
BFGS:   10 11:44:13     -905.600959        0.0031
BFGS:   11 11:44:21     -905.600961        0.0031
BFGS:   12 11:44:30     -905.600963        0.0031
BFGS:   13 11:44:38     -905.600965        0.0031
BFGS:   14 11:44:46     -905.600969        0.0031
BFGS:   15 11:44:55     -905.600978        0.0031
BFGS:   16 11:45:03     -905.600994        0.0032
BFGS:   17 11:45:11     -905.601013        0.0044
BFGS:   18 11:45:20     -905.601034        0.0060
BFGS:   19 11:45:28     -905.601060        0.0070
BFGS:   20 11:45:36     -905.601104        0.0080
BFGS:   21 11:45:45     -905.601202        0.0096
BFGS:   22 11:45:53     -905.601416        0.0137
BFGS:   23 11:46:02     -905.601832        0.0182
BFGS:   24 11:46:10     -905.602485        0.0254
BFGS:   25 11:46:19     -905.603265        0.0312
BFGS:   26 11:46:27     -905.604011        0.0316
BFGS:   27 11:46:36     -905.604687        0.0269
BFGS:   28 11:46:44     -905.605274        0.0147
BFGS:   29 11:46:53     -905.605614        0.0067
BFGS:   30 11:47:01     -905.605707        0.0028
BFGS:   31 11:47:09     -905.605721        0.0023
BFGS:   32 11:47:18     -905.605726        0.0018
BFGS:   33 11:47:26     -905.605732        0.0014
BFGS:   34 11:47:34     -905.605737        0.0008
BFGS:   35 11:47:43     -905.605738        0.0005
BFGS:   36 11:47:51     -905.605738        0.0003
BFGS:   37 11:47:59     -905.605738        0.0002
BFGS:   38 11:48:07     -905.605738        0.0002
BFGS:   39 11:48:15     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:31    -1827.598074        0.6866
BFGS:    1 11:48:46    -1827.710742        0.6084
BFGS:    2 11:49:01    -1828.176788        0.3324
BFGS:    3 11:49:17    -1828.207276        0.3025
BFGS:    4 11:49:33    -1828.385409        0.1488
BFGS:    5 11:49:49    -1828.402317        0.1476
BFGS:    6 11:50:05    -1828.529708        0.1148
BFGS:    7 11:50:20    -1828.560068        0.1475
BFGS:    8 11:50:36    -1828.587179        0.1569
BFGS:    9 11:50:51    -1828.617584        0.1839
BFGS:   10 11:51:07    -1828.671816        0.2257
BFGS:   11 11:51:23    -1828.722625        0.1748
BFGS:   12 11:51:39    -1828.756931        0.1208
BFGS:   13 11:51:55    -1828.780461        0.1076
BFGS:   14 11:52:11    -1828.810992        0.1421
BFGS:   15 11:52:27    -1828.852966        0.1749
BFGS:   16 11:52:43    -1828.892519        0.1354
BFGS:   17 11:52:59    -1828.915562        0.0962
BFGS:   18 11:53:15    -1828.928716        0.0831
BFGS:   19 11:53:32    -1828.943378        0.1122
BFGS:   20 11:53:48    -1828.963965        0.1273
BFGS:   21 11:54:03    -1828.983261        0.1013
BFGS:   22 11:54:20    -1828.995123        0.0751
BFGS:   23 11:54:35    -1829.002669        0.0677
