

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -907.023187        0.5392
BFGS:    1 11:43:51     -907.073915        0.4445
BFGS:    2 11:44:09     -907.201367        0.1301
BFGS:    3 11:44:27     -907.206928        0.1080
BFGS:    4 11:44:45     -907.214259        0.0689
BFGS:    5 11:45:03     -907.221228        0.0651
BFGS:    6 11:45:20     -907.224950        0.0331
BFGS:    7 11:45:37     -907.225837        0.0143
BFGS:    8 11:45:55     -907.226013        0.0110
BFGS:    9 11:46:13     -907.226141        0.0082
BFGS:   10 11:46:30     -907.226254        0.0056
BFGS:   11 11:46:48     -907.226292        0.0025
BFGS:   12 11:47:06     -907.226300        0.0022
BFGS:   13 11:47:23     -907.226304        0.0018
BFGS:   14 11:47:41     -907.226310        0.0013
BFGS:   15 11:47:58     -907.226314        0.0013
BFGS:   16 11:48:16     -907.226315        0.0012
BFGS:   17 11:48:33     -907.226316        0.0012
BFGS:   18 11:48:51     -907.226316        0.0012
BFGS:   19 11:49:09     -907.226317        0.0012
BFGS:   20 11:49:26     -907.226317        0.0012
BFGS:   21 11:49:44     -907.226317        0.0011
BFGS:   22 11:50:02     -907.226318        0.0011
BFGS:   23 11:50:20     -907.226318        0.0011
BFGS:   24 11:50:37     -907.226319        0.0011
BFGS:   25 11:50:55     -907.226321        0.0013
BFGS:   26 11:51:13     -907.226324        0.0022
BFGS:   27 11:51:31     -907.226328        0.0033
BFGS:   28 11:51:48     -907.226334        0.0042
BFGS:   29 11:52:06     -907.226344        0.0052
BFGS:   30 11:52:24     -907.226363        0.0064
BFGS:   31 11:52:41     -907.226394        0.0068
BFGS:   32 11:52:59     -907.226434        0.0055
BFGS:   33 11:53:17     -907.226472        0.0054
BFGS:   34 11:53:34     -907.226509        0.0061
BFGS:   35 11:53:52     -907.226560        0.0071
BFGS:   36 11:54:09     -907.226650        0.0073
BFGS:   37 11:54:27     -907.226778        0.0081
BFGS:   38 11:54:44     -907.226889        0.0052
BFGS:   39 11:55:02     -907.226937        0.0034
BFGS:   40 11:55:19     -907.226951        0.0024
BFGS:   41 11:55:36     -907.226958        0.0015
BFGS:   42 11:55:54     -907.226964        0.0012
BFGS:   43 11:56:10     -907.226967        0.0004
BFGS:   44 11:56:28     -907.226967        0.0002
BFGS:   45 11:56:45     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:57:21    -1956.107204        0.7234
BFGS:    1 11:57:56    -1956.310439        0.6478
BFGS:    2 11:58:31    -1957.135435        0.3707
BFGS:    3 11:59:06    -1957.183586        0.3421
BFGS:    4 11:59:41    -1957.446616        0.1377
BFGS:    5 12:00:15    -1957.465264        0.1366
BFGS:    6 12:00:50    -1957.601453        0.1305
BFGS:    7 12:01:25    -1957.632682        0.1503
BFGS:    8 12:02:00    -1957.663894        0.1679
BFGS:    9 12:02:34    -1957.701437        0.1711
BFGS:   10 12:03:09    -1957.767250        0.1631
BFGS:   11 12:03:44    -1957.829482        0.1491
BFGS:   12 12:04:19    -1957.873699        0.1466
BFGS:   13 12:04:54    -1957.906985        0.1240
BFGS:   14 12:05:29    -1957.951150        0.1264
BFGS:   15 12:06:04    -1958.006876        0.1458
BFGS:   16 12:06:39    -1958.051442        0.1038
BFGS:   17 12:07:14    -1958.072110        0.0921
BFGS:   18 12:07:49    -1958.082657        0.0874
BFGS:   19 12:08:24    -1958.095320        0.0983
BFGS:   20 12:08:59    -1958.111692        0.0890
BFGS:   21 12:09:35    -1958.125600        0.0765
BFGS:   22 12:10:10    -1958.134450        0.0800
BFGS:   23 12:10:45    -1958.142077        0.0703
BFGS:   24 12:11:20    -1958.152675        0.0733
BFGS:   25 12:11:54    -1958.165135        0.0796
BFGS:   26 12:12:30    -1958.174440        0.0610
BFGS:   27 12:13:05    -1958.179462        0.0491
BFGS:   28 12:13:40    -1958.183446        0.0573
BFGS:   29 12:14:15    -1958.188802        0.0506
BFGS:   30 12:14:50    -1958.194481        0.0442
BFGS:   31 12:15:25    -1958.198227        0.0403
BFGS:   32 12:16:01    -1958.200233        0.0369
BFGS:   33 12:16:36    -1958.202126        0.0307
BFGS:   34 12:17:12    -1958.204859        0.0275
BFGS:   35 12:17:48    -1958.207685        0.0346
BFGS:   36 12:18:24    -1958.209430        0.0268
BFGS:   37 12:18:59    -1958.210283        0.0195
BFGS:   38 12:19:35    -1958.211062        0.0182
BFGS:   39 12:20:10    -1958.212154        0.0179
BFGS:   40 12:20:46    -1958.213266        0.0200
BFGS:   41 12:21:22    -1958.214047        0.0189
BFGS:   42 12:21:57    -1958.214591        0.0156
BFGS:   43 12:22:33    -1958.215206        0.0143
BFGS:   44 12:23:08    -1958.215963        0.0161
BFGS:   45 12:23:44    -1958.216596        0.0172
BFGS:   46 12:24:19    -1958.216953        0.0116
BFGS:   47 12:24:55    -1958.217195        0.0118
BFGS:   48 12:25:31    -1958.217484        0.0124
BFGS:   49 12:26:05    -1958.217800        0.0088
BFGS:   50 12:26:41    -1958.218012        0.0071
BFGS:   51 12:27:16    -1958.218113        0.0074
BFGS:   52 12:27:51    -1958.218186        0.0076
BFGS:   53 12:28:27    -1958.218278        0.0062
BFGS:   54 12:29:03    -1958.218366        0.0073
BFGS:   55 12:29:38    -1958.218426        0.0056
BFGS:   56 12:30:14    -1958.218466        0.0058
BFGS:   57 12:30:49    -1958.218514        0.0059
BFGS:   58 12:31:24    -1958.218573        0.0039
BFGS:   59 12:31:59    -1958.218621        0.0040
BFGS:   60 12:32:35    -1958.218645        0.0030
BFGS:   61 12:33:10    -1958.218657        0.0028
BFGS:   62 12:33:45    -1958.218670        0.0023
BFGS:   63 12:34:20    -1958.218684        0.0020
BFGS:   64 12:34:55    -1958.218691        0.0020
BFGS:   65 12:35:30    -1958.218694        0.0014
BFGS:   66 12:36:06    -1958.218696        0.0011
BFGS:   67 12:36:40    -1958.218699        0.0008
BFGS:   68 12:37:15    -1958.218700        0.0008
BFGS:   69 12:37:51    -1958.218701        0.0008
BFGS:   70 12:38:25    -1958.218702        0.0007
BFGS:   71 12:39:01    -1958.218702        0.0005
BFGS:   72 12:39:36    -1958.218703        0.0005
BFGS:   73 12:40:11    -1958.218703        0.0004
BFGS:   74 12:40:47    -1958.218703        0.0003
BFGS:   75 12:41:22    -1958.218703        0.0002
BFGS:   76 12:41:57    -1958.218703        0.0002
BFGS:   77 12:42:33    -1958.218703        0.0002
BFGS:   78 12:43:09    -1958.218703        0.0002
