

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -905.578685        0.1361
BFGS:    1 11:43:50     -905.582187        0.1216
BFGS:    2 11:44:08     -905.597588        0.0304
BFGS:    3 11:44:25     -905.598065        0.0273
BFGS:    4 11:44:43     -905.600633        0.0113
BFGS:    5 11:45:00     -905.600702        0.0102
BFGS:    6 11:45:17     -905.600919        0.0040
BFGS:    7 11:45:35     -905.600948        0.0031
BFGS:    8 11:45:53     -905.600954        0.0031
BFGS:    9 11:46:10     -905.600956        0.0031
BFGS:   10 11:46:27     -905.600959        0.0031
BFGS:   11 11:46:45     -905.600961        0.0031
BFGS:   12 11:47:03     -905.600963        0.0031
BFGS:   13 11:47:21     -905.600965        0.0031
BFGS:   14 11:47:38     -905.600969        0.0031
BFGS:   15 11:47:56     -905.600978        0.0031
BFGS:   16 11:48:13     -905.600994        0.0032
BFGS:   17 11:48:31     -905.601013        0.0044
BFGS:   18 11:48:49     -905.601034        0.0060
BFGS:   19 11:49:07     -905.601060        0.0070
BFGS:   20 11:49:24     -905.601104        0.0080
BFGS:   21 11:49:42     -905.601202        0.0096
BFGS:   22 11:49:59     -905.601416        0.0137
BFGS:   23 11:50:17     -905.601832        0.0182
BFGS:   24 11:50:35     -905.602485        0.0254
BFGS:   25 11:50:53     -905.603265        0.0312
BFGS:   26 11:51:10     -905.604011        0.0316
BFGS:   27 11:51:28     -905.604687        0.0269
BFGS:   28 11:51:46     -905.605274        0.0147
BFGS:   29 11:52:04     -905.605614        0.0067
BFGS:   30 11:52:22     -905.605707        0.0028
BFGS:   31 11:52:39     -905.605721        0.0023
BFGS:   32 11:52:57     -905.605726        0.0018
BFGS:   33 11:53:15     -905.605732        0.0014
BFGS:   34 11:53:33     -905.605737        0.0008
BFGS:   35 11:53:51     -905.605738        0.0005
BFGS:   36 11:54:08     -905.605738        0.0003
BFGS:   37 11:54:26     -905.605738        0.0002
BFGS:   38 11:54:44     -905.605738        0.0002
BFGS:   39 11:55:01     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:37    -1956.107204        0.7234
BFGS:    1 11:56:12    -1956.310439        0.6478
BFGS:    2 11:56:47    -1957.135435        0.3707
BFGS:    3 11:57:22    -1957.183586        0.3421
BFGS:    4 11:57:57    -1957.446616        0.1377
BFGS:    5 11:58:32    -1957.465264        0.1366
BFGS:    6 11:59:07    -1957.601453        0.1305
BFGS:    7 11:59:41    -1957.632682        0.1503
BFGS:    8 12:00:16    -1957.663894        0.1679
BFGS:    9 12:00:51    -1957.701437        0.1711
BFGS:   10 12:01:25    -1957.767250        0.1631
BFGS:   11 12:02:00    -1957.829482        0.1491
BFGS:   12 12:02:34    -1957.873699        0.1466
BFGS:   13 12:03:08    -1957.906985        0.1240
BFGS:   14 12:03:42    -1957.951150        0.1264
BFGS:   15 12:04:18    -1958.006876        0.1458
BFGS:   16 12:04:52    -1958.051442        0.1038
BFGS:   17 12:05:27    -1958.072110        0.0921
BFGS:   18 12:06:02    -1958.082657        0.0874
BFGS:   19 12:06:36    -1958.095320        0.0983
BFGS:   20 12:07:11    -1958.111692        0.0890
BFGS:   21 12:07:46    -1958.125600        0.0765
BFGS:   22 12:08:20    -1958.134450        0.0800
BFGS:   23 12:08:55    -1958.142077        0.0703
BFGS:   24 12:09:30    -1958.152675        0.0733
BFGS:   25 12:10:04    -1958.165135        0.0796
BFGS:   26 12:10:39    -1958.174440        0.0610
BFGS:   27 12:11:13    -1958.179462        0.0491
BFGS:   28 12:11:48    -1958.183446        0.0573
BFGS:   29 12:12:22    -1958.188802        0.0506
BFGS:   30 12:12:57    -1958.194481        0.0442
BFGS:   31 12:13:32    -1958.198227        0.0403
BFGS:   32 12:14:07    -1958.200233        0.0369
BFGS:   33 12:14:42    -1958.202126        0.0307
BFGS:   34 12:15:16    -1958.204859        0.0275
BFGS:   35 12:15:51    -1958.207685        0.0346
BFGS:   36 12:16:26    -1958.209430        0.0268
BFGS:   37 12:17:00    -1958.210283        0.0195
BFGS:   38 12:17:35    -1958.211062        0.0182
BFGS:   39 12:18:10    -1958.212154        0.0179
BFGS:   40 12:18:44    -1958.213266        0.0200
BFGS:   41 12:19:19    -1958.214047        0.0189
BFGS:   42 12:19:54    -1958.214591        0.0156
BFGS:   43 12:20:29    -1958.215206        0.0143
BFGS:   44 12:21:03    -1958.215963        0.0161
BFGS:   45 12:21:37    -1958.216596        0.0172
BFGS:   46 12:22:12    -1958.216953        0.0116
BFGS:   47 12:22:47    -1958.217195        0.0118
BFGS:   48 12:23:22    -1958.217484        0.0124
BFGS:   49 12:23:57    -1958.217800        0.0088
BFGS:   50 12:24:32    -1958.218012        0.0071
BFGS:   51 12:25:07    -1958.218113        0.0074
BFGS:   52 12:25:43    -1958.218186        0.0076
BFGS:   53 12:26:17    -1958.218278        0.0062
BFGS:   54 12:26:51    -1958.218366        0.0073
BFGS:   55 12:27:25    -1958.218426        0.0056
BFGS:   56 12:28:00    -1958.218466        0.0058
BFGS:   57 12:28:34    -1958.218514        0.0059
BFGS:   58 12:29:08    -1958.218573        0.0039
BFGS:   59 12:29:44    -1958.218621        0.0040
BFGS:   60 12:30:19    -1958.218645        0.0030
BFGS:   61 12:30:53    -1958.218657        0.0028
BFGS:   62 12:31:28    -1958.218670        0.0023
BFGS:   63 12:32:03    -1958.218684        0.0020
BFGS:   64 12:32:38    -1958.218691        0.0020
BFGS:   65 12:33:13    -1958.218694        0.0014
BFGS:   66 12:33:47    -1958.218696        0.0011
BFGS:   67 12:34:22    -1958.218699        0.0008
BFGS:   68 12:34:57    -1958.218700        0.0008
BFGS:   69 12:35:32    -1958.218701        0.0008
BFGS:   70 12:36:07    -1958.218702        0.0007
BFGS:   71 12:36:41    -1958.218702        0.0005
BFGS:   72 12:37:16    -1958.218703        0.0005
BFGS:   73 12:37:51    -1958.218703        0.0004
BFGS:   74 12:38:25    -1958.218703        0.0003
BFGS:   75 12:39:01    -1958.218703        0.0002
BFGS:   76 12:39:36    -1958.218703        0.0002
BFGS:   77 12:40:11    -1958.218703        0.0002
BFGS:   78 12:40:46    -1958.218703        0.0002
BFGS:   79 12:41:21    -1958.218703        0.0002
BFGS:   80 12:41:56    -1958.218703        0.0001
BFGS:   81 12:42:31    -1958.218704        0.0001
BFGS:   82 12:43:06    -1958.218704        0.0001
BFGS:   83 12:43:41    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
