

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -907.396609        0.2462
BFGS:    1 11:43:49     -907.408194        0.2083
BFGS:    2 11:44:06     -907.442304        0.0628
BFGS:    3 11:44:23     -907.443477        0.0530
BFGS:    4 11:44:40     -907.447225        0.0321
BFGS:    5 11:44:57     -907.448369        0.0181
BFGS:    6 11:45:14     -907.448686        0.0089
BFGS:    7 11:45:31     -907.448736        0.0064
BFGS:    8 11:45:49     -907.448782        0.0045
BFGS:    9 11:46:06     -907.448814        0.0032
BFGS:   10 11:46:23     -907.448825        0.0016
BFGS:   11 11:46:41     -907.448828        0.0014
BFGS:   12 11:46:58     -907.448830        0.0011
BFGS:   13 11:47:15     -907.448832        0.0009
BFGS:   14 11:47:32     -907.448834        0.0008
BFGS:   15 11:47:49     -907.448834        0.0008
BFGS:   16 11:48:06     -907.448834        0.0006
BFGS:   17 11:48:24     -907.448834        0.0003
BFGS:   18 11:48:41     -907.448834        0.0003
BFGS:   19 11:48:58     -907.448835        0.0003
BFGS:   20 11:49:15     -907.448835        0.0003
BFGS:   21 11:49:33     -907.448835        0.0003
BFGS:   22 11:49:50     -907.448835        0.0003
BFGS:   23 11:50:07     -907.448835        0.0003
BFGS:   24 11:50:25     -907.448835        0.0003
BFGS:   25 11:50:43     -907.448835        0.0005
BFGS:   26 11:51:00     -907.448835        0.0005
BFGS:   27 11:51:18     -907.448835        0.0008
BFGS:   28 11:51:35     -907.448836        0.0009
BFGS:   29 11:51:53     -907.448836        0.0010
BFGS:   30 11:52:11     -907.448837        0.0008
BFGS:   31 11:52:29     -907.448838        0.0009
BFGS:   32 11:52:46     -907.448839        0.0011
BFGS:   33 11:53:04     -907.448841        0.0014
BFGS:   34 11:53:21     -907.448844        0.0017
BFGS:   35 11:53:39     -907.448851        0.0024
BFGS:   36 11:53:56     -907.448863        0.0027
BFGS:   37 11:54:14     -907.448876        0.0020
BFGS:   38 11:54:32     -907.448883        0.0018
BFGS:   39 11:54:49     -907.448887        0.0013
BFGS:   40 11:55:07     -907.448890        0.0008
BFGS:   41 11:55:24     -907.448891        0.0006
BFGS:   42 11:55:41     -907.448892        0.0002
BFGS:   43 11:55:59     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma29(520)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:35    -1956.107204        0.7234
BFGS:    1 11:57:10    -1956.310439        0.6478
BFGS:    2 11:57:46    -1957.135435        0.3707
BFGS:    3 11:58:21    -1957.183586        0.3421
BFGS:    4 11:58:56    -1957.446616        0.1377
BFGS:    5 11:59:32    -1957.465264        0.1366
BFGS:    6 12:00:07    -1957.601453        0.1305
BFGS:    7 12:00:42    -1957.632682        0.1503
BFGS:    8 12:01:17    -1957.663894        0.1679
BFGS:    9 12:01:52    -1957.701437        0.1711
BFGS:   10 12:02:28    -1957.767250        0.1631
BFGS:   11 12:03:03    -1957.829482        0.1491
BFGS:   12 12:03:38    -1957.873699        0.1466
BFGS:   13 12:04:13    -1957.906985        0.1240
BFGS:   14 12:04:47    -1957.951150        0.1264
BFGS:   15 12:05:22    -1958.006876        0.1458
BFGS:   16 12:05:57    -1958.051442        0.1038
BFGS:   17 12:06:32    -1958.072110        0.0921
BFGS:   18 12:07:08    -1958.082657        0.0874
BFGS:   19 12:07:43    -1958.095320        0.0983
BFGS:   20 12:08:18    -1958.111692        0.0890
BFGS:   21 12:08:52    -1958.125600        0.0765
BFGS:   22 12:09:27    -1958.134450        0.0800
BFGS:   23 12:10:02    -1958.142077        0.0703
BFGS:   24 12:10:36    -1958.152675        0.0733
BFGS:   25 12:11:11    -1958.165135        0.0796
BFGS:   26 12:11:46    -1958.174440        0.0610
BFGS:   27 12:12:21    -1958.179462        0.0491
BFGS:   28 12:12:56    -1958.183446        0.0573
BFGS:   29 12:13:31    -1958.188802        0.0506
BFGS:   30 12:14:06    -1958.194481        0.0442
BFGS:   31 12:14:41    -1958.198227        0.0403
BFGS:   32 12:15:16    -1958.200233        0.0369
BFGS:   33 12:15:51    -1958.202126        0.0307
BFGS:   34 12:16:26    -1958.204859        0.0275
BFGS:   35 12:17:01    -1958.207685        0.0346
BFGS:   36 12:17:36    -1958.209430        0.0268
BFGS:   37 12:18:11    -1958.210283        0.0195
BFGS:   38 12:18:46    -1958.211062        0.0182
BFGS:   39 12:19:21    -1958.212154        0.0179
BFGS:   40 12:19:55    -1958.213266        0.0200
BFGS:   41 12:20:30    -1958.214047        0.0189
BFGS:   42 12:21:04    -1958.214591        0.0156
BFGS:   43 12:21:39    -1958.215206        0.0143
BFGS:   44 12:22:14    -1958.215963        0.0161
BFGS:   45 12:22:48    -1958.216596        0.0172
BFGS:   46 12:23:23    -1958.216953        0.0116
BFGS:   47 12:23:58    -1958.217195        0.0118
BFGS:   48 12:24:33    -1958.217484        0.0124
BFGS:   49 12:25:08    -1958.217800        0.0088
BFGS:   50 12:25:43    -1958.218012        0.0071
BFGS:   51 12:26:17    -1958.218113        0.0074
BFGS:   52 12:26:51    -1958.218186        0.0076
BFGS:   53 12:27:26    -1958.218278        0.0062
BFGS:   54 12:28:00    -1958.218366        0.0073
BFGS:   55 12:28:35    -1958.218426        0.0056
BFGS:   56 12:29:10    -1958.218466        0.0058
BFGS:   57 12:29:45    -1958.218514        0.0059
BFGS:   58 12:30:20    -1958.218573        0.0039
BFGS:   59 12:30:55    -1958.218621        0.0040
BFGS:   60 12:31:30    -1958.218645        0.0030
BFGS:   61 12:32:05    -1958.218657        0.0028
BFGS:   62 12:32:40    -1958.218670        0.0023
BFGS:   63 12:33:15    -1958.218684        0.0020
BFGS:   64 12:33:50    -1958.218691        0.0020
BFGS:   65 12:34:25    -1958.218694        0.0014
BFGS:   66 12:35:00    -1958.218696        0.0011
BFGS:   67 12:35:35    -1958.218699        0.0008
BFGS:   68 12:36:10    -1958.218700        0.0008
BFGS:   69 12:36:45    -1958.218701        0.0008
BFGS:   70 12:37:20    -1958.218702        0.0007
BFGS:   71 12:37:55    -1958.218702        0.0005
BFGS:   72 12:38:29    -1958.218703        0.0005
BFGS:   73 12:39:05    -1958.218703        0.0004
BFGS:   74 12:39:39    -1958.218703        0.0003
BFGS:   75 12:40:14    -1958.218703        0.0002
BFGS:   76 12:40:49    -1958.218703        0.0002
BFGS:   77 12:41:24    -1958.218703        0.0002
BFGS:   78 12:41:59    -1958.218703        0.0002
BFGS:   79 12:42:35    -1958.218703        0.0002
BFGS:   80 12:43:10    -1958.218703        0.0001
