CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:55     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:42:59     -901.702194        0.4380
BFGS:    1 11:43:03     -901.734020        0.3904
BFGS:    2 11:43:06     -901.888103        0.0762
BFGS:    3 11:43:10     -901.897579        0.0505
BFGS:    4 11:43:14     -901.898300        0.0481
BFGS:    5 11:43:17     -901.903347        0.0230
BFGS:    6 11:43:21     -901.904892        0.0212
BFGS:    7 11:43:25     -901.905407        0.0120
BFGS:    8 11:43:28     -901.905819        0.0115
BFGS:    9 11:43:32     -901.906025        0.0111
BFGS:   10 11:43:36     -901.906128        0.0106
BFGS:   11 11:43:40     -901.907467        0.0134
BFGS:   12 11:43:43     -901.908497        0.0244
BFGS:   13 11:43:47     -901.904274        0.0573
BFGS:   14 11:43:50     -901.909321        0.0311
BFGS:   15 11:43:54     -901.909836        0.0329
BFGS:   16 11:43:58     -901.912205        0.0554
BFGS:   17 11:44:01     -901.913132        0.0484
BFGS:   18 11:44:05     -901.915089        0.0460
BFGS:   19 11:44:09     -901.918488        0.0368
BFGS:   20 11:44:13     -901.920033        0.0303
BFGS:   21 11:44:16     -901.921165        0.0303
BFGS:   22 11:44:20     -901.922504        0.0249
BFGS:   23 11:44:24     -901.923431        0.0222
BFGS:   24 11:44:27     -901.926006        0.0165
BFGS:   25 11:44:31     -901.927448        0.0153
BFGS:   26 11:44:35     -901.860912        0.4270
BFGS:   27 11:44:38     -901.928478        0.0259
BFGS:   28 11:44:42     -901.928684        0.0136
BFGS:   29 11:44:46     -901.929096        0.0142
BFGS:   30 11:44:50     -901.929199        0.0199
BFGS:   31 11:44:53     -901.929817        0.0146
BFGS:   32 11:44:57     -901.930229        0.0120
BFGS:   33 11:45:01     -901.931053        0.0108
BFGS:   34 11:45:04     -901.931259        0.0082
BFGS:   35 11:45:08     -901.931259        0.0044
BFGS:   36 11:45:12     -901.931259        0.0043
BFGS:   37 11:45:16     -901.931259        0.0051
BFGS:   38 11:45:19     -901.931362        0.0051
BFGS:   39 11:45:23     -901.931362        0.0037
BFGS:   40 11:45:27     -901.931465        0.0024
BFGS:   41 11:45:30     -901.931465        0.0021
BFGS:   42 11:45:34     -901.931465        0.0021
BFGS:   43 11:45:38     -901.931465        0.0021
BFGS:   44 11:45:42     -901.931465        0.0021
BFGS:   45 11:45:45     -901.931465        0.0021
BFGS:   46 11:45:49     -901.931465        0.0021
BFGS:   47 11:45:52     -901.931465        0.0021
BFGS:   48 11:45:56     -901.931465        0.0021
BFGS:   49 11:46:00     -901.931465        0.0021
BFGS:   50 11:46:04     -901.931465        0.0021
BFGS:   51 11:46:07     -901.931465        0.0021
