CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:44:06     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:44:07     -892.394062        0.6647
BFGS:    1 17:44:07     -892.464924        0.5656
BFGS:    2 17:44:08     -892.674110        0.0743
BFGS:    3 17:44:09     -892.680908        0.0822
BFGS:    4 17:44:09     -892.683998        0.0803
BFGS:    5 17:44:10     -892.691105        0.0673
BFGS:    6 17:44:11     -892.701199        0.0718
BFGS:    7 17:44:12     -892.709438        0.0506
BFGS:    8 17:44:12     -892.711807        0.0257
BFGS:    9 17:44:13     -892.712940        0.0236
BFGS:   10 17:44:15     -892.713661        0.0198
BFGS:   11 17:44:16     -892.714485        0.0208
BFGS:   12 17:44:17     -892.715515        0.0191
BFGS:   13 17:44:18     -892.716030        0.0090
BFGS:   14 17:44:20     -892.716133        0.0075
BFGS:   15 17:44:21     -892.716133        0.0062
BFGS:   16 17:44:22     -892.716236        0.0043
BFGS:   17 17:44:23     -892.716236        0.0040
BFGS:   18 17:44:25     -892.716339        0.0040
BFGS:   19 17:44:26     -892.716339        0.0040
BFGS:   20 17:44:27     -892.716339        0.0040
BFGS:   21 17:44:28     -892.716339        0.0040
BFGS:   22 17:44:29     -892.716339        0.0040
BFGS:   23 17:44:30     -892.716339        0.0040
BFGS:   24 17:44:32     -892.716339        0.0040
BFGS:   25 17:44:33     -892.716339        0.0040
BFGS:   26 17:44:34     -892.716442        0.0040
BFGS:   27 17:44:35     -892.716339        0.0040
BFGS:   28 17:44:36     -892.716442        0.0040
BFGS:   29 17:44:38     -892.716442        0.0040
BFGS:   30 17:44:39     -892.716442        0.0045
BFGS:   31 17:44:40     -892.716545        0.0055
BFGS:   32 17:44:41     -892.716545        0.0053
BFGS:   33 17:44:42     -892.716545        0.0046
BFGS:   34 17:44:43     -892.716545        0.0046
BFGS:   35 17:44:44     -892.716751        0.0076
BFGS:   36 17:44:46     -892.716957        0.0127
BFGS:   37 17:44:47     -892.717575        0.0196
BFGS:   38 17:44:48     -892.718811        0.0257
BFGS:   39 17:44:50     -892.720150        0.0285
BFGS:   40 17:44:51     -892.721386        0.0283
BFGS:   41 17:44:52     -892.722622        0.0243
BFGS:   42 17:44:53     -892.723652        0.0211
BFGS:   43 17:44:54     -892.724579        0.0234
BFGS:   44 17:44:56     -892.725403        0.0249
BFGS:   45 17:44:56     -892.726227        0.0256
BFGS:   46 17:44:58     -892.727360        0.0259
BFGS:   47 17:44:59     -892.728493        0.0253
BFGS:   48 17:45:00     -892.729729        0.0241
BFGS:   49 17:45:02     -892.731068        0.0237
BFGS:   50 17:45:03     -892.732304        0.0259
BFGS:   51 17:45:04     -892.733540        0.0291
