CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:27     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:29     -898.402588        0.2387
BFGS:    1 20:52:31     -898.412064        0.2228
BFGS:    2 20:52:33     -898.501259        0.0974
BFGS:    3 20:52:34     -898.512177        0.1119
BFGS:    4 20:52:35     -898.518768        0.0773
BFGS:    5 20:52:37     -898.520622        0.0729
BFGS:    6 20:52:39     -898.537411        0.0393
BFGS:    7 20:52:40     -898.543488        0.0244
BFGS:    8 20:52:42     -898.544518        0.0270
BFGS:    9 20:52:44     -898.545341        0.0264
BFGS:   10 20:52:45     -898.547195        0.0240
BFGS:   11 20:52:47     -898.548637        0.0174
BFGS:   12 20:52:49     -898.549461        0.0099
BFGS:   13 20:52:50     -898.549564        0.0082
BFGS:   14 20:52:52     -898.549564        0.0075
BFGS:   15 20:52:53     -898.549667        0.0061
BFGS:   16 20:52:55     -898.549770        0.0061
BFGS:   17 20:52:57     -898.549976        0.0042
BFGS:   18 20:52:58     -898.549976        0.0035
BFGS:   19 20:53:00     -898.549976        0.0032
BFGS:   20 20:53:02     -898.549976        0.0030
BFGS:   21 20:53:03     -898.549976        0.0030
BFGS:   22 20:53:05     -898.549976        0.0030
BFGS:   23 20:53:06     -898.549976        0.0030
BFGS:   24 20:53:08     -898.550079        0.0030
BFGS:   25 20:53:10     -898.550079        0.0030
BFGS:   26 20:53:11     -898.549976        0.0030
BFGS:   27 20:53:13     -898.550079        0.0030
BFGS:   28 20:53:15     -898.550079        0.0030
BFGS:   29 20:53:17     -898.550079        0.0030
BFGS:   30 20:53:19     -898.550079        0.0030
BFGS:   31 20:53:20     -898.550079        0.0032
BFGS:   32 20:53:22     -898.550079        0.0031
BFGS:   33 20:53:23     -898.550079        0.0030
BFGS:   34 20:53:25     -898.550079        0.0030
BFGS:   35 20:53:26     -898.550182        0.0043
BFGS:   36 20:53:28     -898.550285        0.0069
BFGS:   37 20:53:30     -898.550388        0.0095
BFGS:   38 20:53:31     -898.550491        0.0111
BFGS:   39 20:53:33     -898.550491        0.0116
BFGS:   40 20:53:35     -898.550697        0.0118
BFGS:   41 20:53:36     -898.551109        0.0115
BFGS:   42 20:53:38     -898.552036        0.0181
BFGS:   43 20:53:40     -898.553066        0.0237
BFGS:   44 20:53:41     -898.554302        0.0302
BFGS:   45 20:53:42     -898.555538        0.0538
BFGS:   46 20:53:44     -898.556774        0.0819
BFGS:   47 20:53:46     -898.557289        0.0787
BFGS:   48 20:53:47     -898.557598        0.0726
BFGS:   49 20:53:49     -898.558010        0.0644
BFGS:   50 20:53:51     -898.558731        0.0537
BFGS:   51 20:53:52     -898.559658        0.0456
