

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:02     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -904.021912        0.0992
BFGS:    1 11:43:16     -904.023587        0.0868
BFGS:    2 11:43:22     -904.029481        0.0167
BFGS:    3 11:43:29     -904.029634        0.0153
BFGS:    4 11:43:36     -904.030501        0.0074
BFGS:    5 11:43:43     -904.030520        0.0066
BFGS:    6 11:43:49     -904.030593        0.0015
BFGS:    7 11:43:56     -904.030594        0.0015
BFGS:    8 11:44:03     -904.030596        0.0015
BFGS:    9 11:44:10     -904.030596        0.0015
BFGS:   10 11:44:16     -904.030597        0.0015
BFGS:   11 11:44:23     -904.030597        0.0015
BFGS:   12 11:44:30     -904.030598        0.0015
BFGS:   13 11:44:36     -904.030599        0.0015
BFGS:   14 11:44:43     -904.030600        0.0015
BFGS:   15 11:44:50     -904.030602        0.0015
BFGS:   16 11:44:57     -904.030603        0.0021
BFGS:   17 11:45:03     -904.030605        0.0027
BFGS:   18 11:45:10     -904.030609        0.0036
BFGS:   19 11:45:16     -904.030619        0.0049
BFGS:   20 11:45:23     -904.030639        0.0067
BFGS:   21 11:45:30     -904.030674        0.0089
BFGS:   22 11:45:36     -904.030726        0.0117
BFGS:   23 11:45:43     -904.030794        0.0158
BFGS:   24 11:45:50     -904.030889        0.0178
BFGS:   25 11:45:56     -904.031030        0.0166
BFGS:   26 11:46:03     -904.031217        0.0111
BFGS:   27 11:46:10     -904.031386        0.0105
BFGS:   28 11:46:17     -904.031478        0.0088
BFGS:   29 11:46:23     -904.031525        0.0067
BFGS:   30 11:46:30     -904.031568        0.0050
BFGS:   31 11:46:36     -904.031614        0.0033
BFGS:   32 11:46:43     -904.031641        0.0020
BFGS:   33 11:46:50     -904.031649        0.0014
BFGS:   34 11:46:56     -904.031651        0.0013
BFGS:   35 11:47:03     -904.031652        0.0013
BFGS:   36 11:47:09     -904.031654        0.0010
BFGS:   37 11:47:16     -904.031655        0.0005
BFGS:   38 11:47:23     -904.031655        0.0003
BFGS:   39 11:47:30     -904.031655        0.0002
BFGS:   40 11:47:36     -904.031655        0.0001
BFGS:   41 11:47:43     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:54    -1467.376053        0.6926
BFGS:    1 11:48:04    -1467.484229        0.6152
BFGS:    2 11:48:15    -1467.942546        0.3510
BFGS:    3 11:48:26    -1467.972800        0.3222
BFGS:    4 11:48:36    -1468.146612        0.1490
BFGS:    5 11:48:47    -1468.162034        0.1487
BFGS:    6 11:48:57    -1468.275121        0.1188
BFGS:    7 11:49:08    -1468.299629        0.1319
BFGS:    8 11:49:18    -1468.318618        0.1371
BFGS:    9 11:49:29    -1468.338193        0.1563
BFGS:   10 11:49:39    -1468.372158        0.1771
BFGS:   11 11:49:50    -1468.401780        0.1259
BFGS:   12 11:50:00    -1468.421923        0.1282
BFGS:   13 11:50:11    -1468.437937        0.1507
BFGS:   14 11:50:22    -1468.462102        0.1596
BFGS:   15 11:50:32    -1468.496316        0.1832
BFGS:   16 11:50:43    -1468.530056        0.1640
BFGS:   17 11:50:53    -1468.551331        0.1136
BFGS:   18 11:51:04    -1468.564881        0.1137
BFGS:   19 11:51:14    -1468.579934        0.1028
BFGS:   20 11:51:25    -1468.599711        0.1046
BFGS:   21 11:51:36    -1468.617507        0.0928
BFGS:   22 11:51:47    -1468.628789        0.0809
BFGS:   23 11:51:58    -1468.636924        0.0861
BFGS:   24 11:52:08    -1468.646054        0.0939
BFGS:   25 11:52:19    -1468.655016        0.0807
BFGS:   26 11:52:30    -1468.660375        0.0443
BFGS:   27 11:52:40    -1468.662822        0.0363
BFGS:   28 11:52:51    -1468.664796        0.0339
BFGS:   29 11:53:02    -1468.667250        0.0337
BFGS:   30 11:53:12    -1468.669255        0.0302
BFGS:   31 11:53:23    -1468.670233        0.0187
BFGS:   32 11:53:34    -1468.670721        0.0191
BFGS:   33 11:53:44    -1468.671299        0.0163
BFGS:   34 11:53:55    -1468.672126        0.0212
BFGS:   35 11:54:06    -1468.672937        0.0161
BFGS:   36 11:54:17    -1468.673496        0.0174
BFGS:   37 11:54:27    -1468.673939        0.0176
BFGS:   38 11:54:38    -1468.674539        0.0204
BFGS:   39 11:54:48    -1468.675344        0.0258
BFGS:   40 11:54:59    -1468.676016        0.0187
BFGS:   41 11:55:10    -1468.676317        0.0098
BFGS:   42 11:55:21    -1468.676441        0.0096
BFGS:   43 11:55:31    -1468.676569        0.0108
BFGS:   44 11:55:42    -1468.676745        0.0106
BFGS:   45 11:55:53    -1468.676888        0.0080
BFGS:   46 11:56:04    -1468.676952        0.0038
BFGS:   47 11:56:14    -1468.676977        0.0040
BFGS:   48 11:56:25    -1468.677002        0.0038
BFGS:   49 11:56:36    -1468.677036        0.0050
BFGS:   50 11:56:46    -1468.677062        0.0042
BFGS:   51 11:56:57    -1468.677075        0.0024
BFGS:   52 11:57:08    -1468.677082        0.0022
BFGS:   53 11:57:19    -1468.677090        0.0016
BFGS:   54 11:57:29    -1468.677097        0.0014
BFGS:   55 11:57:40    -1468.677100        0.0012
BFGS:   56 11:57:51    -1468.677101        0.0009
BFGS:   57 11:58:02    -1468.677102        0.0007
BFGS:   58 11:58:12    -1468.677103        0.0006
BFGS:   59 11:58:23    -1468.677104        0.0007
BFGS:   60 11:58:34    -1468.677104        0.0006
BFGS:   61 11:58:45    -1468.677104        0.0004
BFGS:   62 11:58:55    -1468.677104        0.0003
