CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:31:33     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:31:34     -897.631554        0.5244
BFGS:    1 20:31:35     -897.676563        0.4721
BFGS:    2 20:31:35     -897.924992        0.1255
BFGS:    3 20:31:36     -897.945282        0.1163
BFGS:    4 20:31:37     -897.948681        0.1056
BFGS:    5 20:31:38     -897.974430        0.0441
BFGS:    6 20:31:39     -897.988953        0.0430
BFGS:    7 20:31:39     -897.993176        0.0387
BFGS:    8 20:31:40     -897.994617        0.0395
BFGS:    9 20:31:41     -897.996780        0.0342
BFGS:   10 20:31:42     -897.998943        0.0299
BFGS:   11 20:31:43     -898.001415        0.0272
BFGS:   12 20:31:43     -898.002548        0.0110
BFGS:   13 20:31:44     -898.002754        0.0089
BFGS:   14 20:31:45     -898.002857        0.0081
BFGS:   15 20:31:46     -898.002960        0.0072
BFGS:   16 20:31:46     -898.003166        0.0085
BFGS:   17 20:31:47     -898.003372        0.0054
BFGS:   18 20:31:48     -898.003372        0.0043
BFGS:   19 20:31:49     -898.003372        0.0044
BFGS:   20 20:31:50     -898.003372        0.0044
BFGS:   21 20:31:51     -898.003475        0.0044
BFGS:   22 20:31:51     -898.003475        0.0044
BFGS:   23 20:31:52     -898.003475        0.0044
BFGS:   24 20:31:53     -898.003475        0.0044
BFGS:   25 20:31:54     -898.003475        0.0044
BFGS:   26 20:31:55     -898.003475        0.0044
BFGS:   27 20:31:55     -898.003475        0.0044
BFGS:   28 20:31:56     -898.003475        0.0044
BFGS:   29 20:31:57     -898.003578        0.0045
BFGS:   30 20:31:58     -898.003578        0.0063
BFGS:   31 20:31:59     -898.003578        0.0068
BFGS:   32 20:32:00     -898.003578        0.0066
BFGS:   33 20:32:00     -898.003578        0.0059
BFGS:   34 20:32:01     -898.003681        0.0066
BFGS:   35 20:32:02     -898.003990        0.0106
BFGS:   36 20:32:03     -898.004505        0.0154
BFGS:   37 20:32:04     -898.005432        0.0211
BFGS:   38 20:32:04     -898.006462        0.0314
BFGS:   39 20:32:05     -898.007183        0.0329
BFGS:   40 20:32:06     -898.007801        0.0316
BFGS:   41 20:32:07     -898.008213        0.0292
BFGS:   42 20:32:07     -898.009655        0.0230
BFGS:   43 20:32:08     -898.011406        0.0266
BFGS:   44 20:32:09     -898.013260        0.0297
BFGS:   45 20:32:10     -898.015114        0.0310
BFGS:   46 20:32:11     -898.016968        0.0310
BFGS:   47 20:32:11     -898.018719        0.0302
BFGS:   48 20:32:12     -898.020470        0.0288
BFGS:   49 20:32:13     -898.022118        0.0284
BFGS:   50 20:32:14     -898.023663        0.0299
BFGS:   51 20:32:15     -898.025105        0.0311
