

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:33     -907.396609        0.2462
BFGS:    1 11:43:51     -907.408194        0.2083
BFGS:    2 11:44:08     -907.442304        0.0628
BFGS:    3 11:44:26     -907.443477        0.0530
BFGS:    4 11:44:43     -907.447225        0.0321
BFGS:    5 11:45:01     -907.448369        0.0181
BFGS:    6 11:45:19     -907.448686        0.0089
BFGS:    7 11:45:37     -907.448736        0.0064
BFGS:    8 11:45:55     -907.448782        0.0045
BFGS:    9 11:46:14     -907.448814        0.0032
BFGS:   10 11:46:32     -907.448825        0.0016
BFGS:   11 11:46:50     -907.448828        0.0014
BFGS:   12 11:47:07     -907.448830        0.0011
BFGS:   13 11:47:25     -907.448832        0.0009
BFGS:   14 11:47:44     -907.448834        0.0008
BFGS:   15 11:48:02     -907.448834        0.0008
BFGS:   16 11:48:20     -907.448834        0.0006
BFGS:   17 11:48:38     -907.448834        0.0003
BFGS:   18 11:48:56     -907.448834        0.0003
BFGS:   19 11:49:13     -907.448835        0.0003
BFGS:   20 11:49:31     -907.448835        0.0003
BFGS:   21 11:49:50     -907.448835        0.0003
BFGS:   22 11:50:07     -907.448835        0.0003
BFGS:   23 11:50:25     -907.448835        0.0003
BFGS:   24 11:50:43     -907.448835        0.0003
BFGS:   25 11:51:01     -907.448835        0.0005
BFGS:   26 11:51:19     -907.448835        0.0005
BFGS:   27 11:51:37     -907.448835        0.0008
BFGS:   28 11:51:56     -907.448836        0.0009
BFGS:   29 11:52:14     -907.448836        0.0010
BFGS:   30 11:52:32     -907.448837        0.0008
BFGS:   31 11:52:50     -907.448838        0.0009
BFGS:   32 11:53:08     -907.448839        0.0011
BFGS:   33 11:53:26     -907.448841        0.0014
BFGS:   34 11:53:44     -907.448844        0.0017
BFGS:   35 11:54:02     -907.448851        0.0024
BFGS:   36 11:54:20     -907.448863        0.0027
BFGS:   37 11:54:38     -907.448876        0.0020
BFGS:   38 11:54:57     -907.448883        0.0018
BFGS:   39 11:55:14     -907.448887        0.0013
BFGS:   40 11:55:31     -907.448890        0.0008
BFGS:   41 11:55:49     -907.448891        0.0006
BFGS:   42 11:56:07     -907.448892        0.0002
BFGS:   43 11:56:24     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:58    -1863.116911        0.7015
BFGS:    1 11:57:30    -1863.297431        0.6269
BFGS:    2 11:58:04    -1863.964810        0.2497
BFGS:    3 11:58:37    -1863.981790        0.2267
BFGS:    4 11:59:10    -1864.059777        0.0909
BFGS:    5 11:59:43    -1864.065186        0.0879
BFGS:    6 12:00:15    -1864.104370        0.0852
BFGS:    7 12:00:48    -1864.112838        0.0807
BFGS:    8 12:01:21    -1864.123870        0.0851
BFGS:    9 12:01:54    -1864.137998        0.0942
BFGS:   10 12:02:26    -1864.161393        0.1275
BFGS:   11 12:03:00    -1864.182790        0.1522
BFGS:   12 12:03:33    -1864.198611        0.1344
BFGS:   13 12:04:06    -1864.211552        0.1069
BFGS:   14 12:04:40    -1864.226960        0.1045
BFGS:   15 12:05:13    -1864.242628        0.0925
BFGS:   16 12:05:47    -1864.253029        0.0575
BFGS:   17 12:06:21    -1864.258454        0.0519
BFGS:   18 12:06:54    -1864.262950        0.0501
BFGS:   19 12:07:28    -1864.268348        0.0459
BFGS:   20 12:08:01    -1864.272968        0.0464
BFGS:   21 12:08:35    -1864.275712        0.0453
BFGS:   22 12:09:09    -1864.277675        0.0385
BFGS:   23 12:09:42    -1864.280349        0.0457
BFGS:   24 12:10:15    -1864.284088        0.0537
BFGS:   25 12:10:49    -1864.287770        0.0426
BFGS:   26 12:11:23    -1864.290277        0.0360
BFGS:   27 12:11:56    -1864.292136        0.0309
BFGS:   28 12:12:29    -1864.294350        0.0273
BFGS:   29 12:13:02    -1864.296870        0.0333
BFGS:   30 12:13:36    -1864.298650        0.0249
BFGS:   31 12:14:10    -1864.299492        0.0198
