

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:14     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -904.021912        0.0992
BFGS:    1 11:43:49     -904.023587        0.0868
BFGS:    2 11:44:06     -904.029481        0.0167
BFGS:    3 11:44:24     -904.029634        0.0153
BFGS:    4 11:44:42     -904.030501        0.0074
BFGS:    5 11:45:00     -904.030520        0.0066
BFGS:    6 11:45:18     -904.030593        0.0015
BFGS:    7 11:45:36     -904.030594        0.0015
BFGS:    8 11:45:53     -904.030596        0.0015
BFGS:    9 11:46:11     -904.030596        0.0015
BFGS:   10 11:46:29     -904.030597        0.0015
BFGS:   11 11:46:46     -904.030597        0.0015
BFGS:   12 11:47:04     -904.030598        0.0015
BFGS:   13 11:47:21     -904.030599        0.0015
BFGS:   14 11:47:38     -904.030600        0.0015
BFGS:   15 11:47:56     -904.030602        0.0015
BFGS:   16 11:48:14     -904.030603        0.0021
BFGS:   17 11:48:31     -904.030605        0.0027
BFGS:   18 11:48:49     -904.030609        0.0036
BFGS:   19 11:49:07     -904.030619        0.0049
BFGS:   20 11:49:25     -904.030639        0.0067
BFGS:   21 11:49:42     -904.030674        0.0089
BFGS:   22 11:50:00     -904.030726        0.0117
BFGS:   23 11:50:18     -904.030794        0.0158
BFGS:   24 11:50:36     -904.030889        0.0178
BFGS:   25 11:50:54     -904.031030        0.0166
BFGS:   26 11:51:11     -904.031217        0.0111
BFGS:   27 11:51:29     -904.031386        0.0105
BFGS:   28 11:51:47     -904.031478        0.0088
BFGS:   29 11:52:05     -904.031525        0.0067
BFGS:   30 11:52:22     -904.031568        0.0050
BFGS:   31 11:52:40     -904.031614        0.0033
BFGS:   32 11:52:57     -904.031641        0.0020
BFGS:   33 11:53:14     -904.031649        0.0014
BFGS:   34 11:53:32     -904.031651        0.0013
BFGS:   35 11:53:49     -904.031652        0.0013
BFGS:   36 11:54:06     -904.031654        0.0010
BFGS:   37 11:54:24     -904.031655        0.0005
BFGS:   38 11:54:41     -904.031655        0.0003
BFGS:   39 11:54:59     -904.031655        0.0002
BFGS:   40 11:55:16     -904.031655        0.0001
BFGS:   41 11:55:33     -904.031655        0.0001


The energy of the bulk system substituded by one Co is -904.0316549612091 eV.
Potential: MACE(large)    GB: Sigma25(430)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:06    -1863.116911        0.7015
BFGS:    1 11:56:38    -1863.297431        0.6269
BFGS:    2 11:57:11    -1863.964810        0.2497
BFGS:    3 11:57:44    -1863.981790        0.2267
BFGS:    4 11:58:16    -1864.059777        0.0909
BFGS:    5 11:58:49    -1864.065186        0.0879
BFGS:    6 11:59:21    -1864.104370        0.0852
BFGS:    7 11:59:54    -1864.112838        0.0807
BFGS:    8 12:00:25    -1864.123870        0.0851
BFGS:    9 12:00:57    -1864.137998        0.0942
BFGS:   10 12:01:30    -1864.161393        0.1275
BFGS:   11 12:02:02    -1864.182790        0.1522
BFGS:   12 12:02:35    -1864.198611        0.1344
BFGS:   13 12:03:08    -1864.211552        0.1069
BFGS:   14 12:03:41    -1864.226960        0.1045
BFGS:   15 12:04:13    -1864.242628        0.0925
BFGS:   16 12:04:46    -1864.253029        0.0575
BFGS:   17 12:05:19    -1864.258454        0.0519
BFGS:   18 12:05:52    -1864.262950        0.0501
BFGS:   19 12:06:25    -1864.268348        0.0459
BFGS:   20 12:06:58    -1864.272968        0.0464
BFGS:   21 12:07:31    -1864.275712        0.0453
BFGS:   22 12:08:04    -1864.277675        0.0385
BFGS:   23 12:08:37    -1864.280349        0.0457
BFGS:   24 12:09:10    -1864.284088        0.0537
BFGS:   25 12:09:43    -1864.287770        0.0426
BFGS:   26 12:10:16    -1864.290277        0.0360
BFGS:   27 12:10:49    -1864.292136        0.0309
BFGS:   28 12:11:21    -1864.294350        0.0273
BFGS:   29 12:11:54    -1864.296870        0.0333
BFGS:   30 12:12:26    -1864.298650        0.0249
BFGS:   31 12:13:00    -1864.299492        0.0198
BFGS:   32 12:13:32    -1864.300050        0.0184
BFGS:   33 12:14:05    -1864.300754        0.0157
BFGS:   34 12:14:38    -1864.301493        0.0175
BFGS:   35 12:15:12    -1864.302003        0.0152
BFGS:   36 12:15:45    -1864.302321        0.0153
BFGS:   37 12:16:17    -1864.302676        0.0151
BFGS:   38 12:16:50    -1864.303225        0.0157
BFGS:   39 12:17:23    -1864.303864        0.0199
BFGS:   40 12:17:56    -1864.304347        0.0160
BFGS:   41 12:18:28    -1864.304647        0.0168
BFGS:   42 12:19:01    -1864.304939        0.0159
BFGS:   43 12:19:34    -1864.305345        0.0132
BFGS:   44 12:20:06    -1864.305787        0.0149
BFGS:   45 12:20:39    -1864.306127        0.0116
BFGS:   46 12:21:12    -1864.306385        0.0162
BFGS:   47 12:21:45    -1864.306709        0.0174
BFGS:   48 12:22:17    -1864.307213        0.0152
BFGS:   49 12:22:50    -1864.307817        0.0192
BFGS:   50 12:23:23    -1864.308296        0.0147
BFGS:   51 12:23:55    -1864.308616        0.0128
BFGS:   52 12:24:28    -1864.308938        0.0144
BFGS:   53 12:25:00    -1864.309393        0.0173
BFGS:   54 12:25:33    -1864.309900        0.0179
BFGS:   55 12:26:05    -1864.310282        0.0146
BFGS:   56 12:26:38    -1864.310526        0.0105
BFGS:   57 12:27:11    -1864.310752        0.0115
BFGS:   58 12:27:43    -1864.311004        0.0117
BFGS:   59 12:28:16    -1864.311190        0.0078
BFGS:   60 12:28:49    -1864.311274        0.0068
BFGS:   61 12:29:22    -1864.311318        0.0050
BFGS:   62 12:29:55    -1864.311368        0.0046
BFGS:   63 12:30:27    -1864.311425        0.0044
BFGS:   64 12:31:01    -1864.311466        0.0040
BFGS:   65 12:31:34    -1864.311487        0.0036
BFGS:   66 12:32:06    -1864.311504        0.0027
BFGS:   67 12:32:39    -1864.311528        0.0032
BFGS:   68 12:33:12    -1864.311554        0.0033
BFGS:   69 12:33:45    -1864.311572        0.0029
BFGS:   70 12:34:17    -1864.311581        0.0023
BFGS:   71 12:34:50    -1864.311588        0.0025
BFGS:   72 12:35:22    -1864.311597        0.0022
BFGS:   73 12:35:55    -1864.311604        0.0014
BFGS:   74 12:36:28    -1864.311607        0.0012
BFGS:   75 12:37:00    -1864.311608        0.0009
BFGS:   76 12:37:33    -1864.311609        0.0007
BFGS:   77 12:38:05    -1864.311611        0.0006
BFGS:   78 12:38:39    -1864.311612        0.0007
BFGS:   79 12:39:11    -1864.311612        0.0005
BFGS:   80 12:39:44    -1864.311612        0.0004
BFGS:   81 12:40:17    -1864.311613        0.0004
BFGS:   82 12:40:50    -1864.311613        0.0005
