CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:09:00     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:09:01     -903.488365        0.4970
BFGS:    1 14:09:02     -903.528740        0.4379
BFGS:    2 14:09:04     -903.714340        0.1368
BFGS:    3 14:09:05     -903.739883        0.0986
BFGS:    4 14:09:06     -903.740913        0.0954
BFGS:    5 14:09:07     -903.751625        0.0231
BFGS:    6 14:09:09     -903.752243        0.0066
BFGS:    7 14:09:10     -903.752243        0.0057
BFGS:    8 14:09:11     -903.752243        0.0052
BFGS:    9 14:09:12     -903.752449        0.0021
BFGS:   10 14:09:13     -903.752552        0.0019
BFGS:   11 14:09:14     -903.752552        0.0022
BFGS:   12 14:09:16     -903.752552        0.0023
BFGS:   13 14:09:17     -903.752552        0.0018
BFGS:   14 14:09:18     -903.752552        0.0014
BFGS:   15 14:09:19     -903.752552        0.0014
BFGS:   16 14:09:21     -903.752552        0.0014
BFGS:   17 14:09:22     -903.752552        0.0014
BFGS:   18 14:09:23     -903.752552        0.0014
BFGS:   19 14:09:24     -903.752552        0.0014
BFGS:   20 14:09:25     -903.752552        0.0024
BFGS:   21 14:09:26     -903.752552        0.0028
BFGS:   22 14:09:27     -903.752552        0.0025
BFGS:   23 14:09:29     -903.752552        0.0023
BFGS:   24 14:09:30     -903.752552        0.0019
BFGS:   25 14:09:31     -903.752552        0.0014
BFGS:   26 14:09:32     -903.752552        0.0020
BFGS:   27 14:09:34     -903.752655        0.0024
BFGS:   28 14:09:35     -903.752655        0.0023
BFGS:   29 14:09:36     -903.752552        0.0021
BFGS:   30 14:09:37     -903.752655        0.0016
BFGS:   31 14:09:38     -903.752655        0.0016
BFGS:   32 14:09:39     -903.752655        0.0017
BFGS:   33 14:09:41     -903.752655        0.0013
BFGS:   34 14:09:42     -903.752655        0.0013
BFGS:   35 14:09:43     -903.752655        0.0012
BFGS:   36 14:09:44     -903.752655        0.0012
BFGS:   37 14:09:46     -903.752655        0.0012
BFGS:   38 14:09:47     -903.752655        0.0012
BFGS:   39 14:09:48     -903.752655        0.0012
BFGS:   40 14:09:49     -903.752655        0.0012
BFGS:   41 14:09:50     -903.752655        0.0012
BFGS:   42 14:09:51     -903.752655        0.0015
BFGS:   43 14:09:53     -903.752655        0.0021
BFGS:   44 14:09:54     -903.752655        0.0033
BFGS:   45 14:09:55     -903.752655        0.0036
BFGS:   46 14:09:56     -903.752655        0.0030
BFGS:   47 14:09:57     -903.752758        0.0019
BFGS:   48 14:09:59     -903.752758        0.0028
BFGS:   49 14:10:00     -903.752758        0.0056
BFGS:   50 14:10:01     -903.752758        0.0071
BFGS:   51 14:10:02     -903.752758        0.0069
