

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:39     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:47     -907.396609        0.2462
BFGS:    1 11:42:54     -907.408194        0.2083
BFGS:    2 11:43:02     -907.442304        0.0628
BFGS:    3 11:43:09     -907.443477        0.0530
BFGS:    4 11:43:17     -907.447225        0.0321
BFGS:    5 11:43:24     -907.448369        0.0181
BFGS:    6 11:43:31     -907.448686        0.0089
BFGS:    7 11:43:39     -907.448736        0.0064
BFGS:    8 11:43:46     -907.448782        0.0045
BFGS:    9 11:43:53     -907.448814        0.0032
BFGS:   10 11:44:00     -907.448825        0.0016
BFGS:   11 11:44:08     -907.448828        0.0014
BFGS:   12 11:44:15     -907.448830        0.0011
BFGS:   13 11:44:22     -907.448832        0.0009
BFGS:   14 11:44:30     -907.448834        0.0008
BFGS:   15 11:44:37     -907.448834        0.0008
BFGS:   16 11:44:45     -907.448834        0.0006
BFGS:   17 11:44:52     -907.448834        0.0003
BFGS:   18 11:45:00     -907.448834        0.0003
BFGS:   19 11:45:07     -907.448835        0.0003
BFGS:   20 11:45:14     -907.448835        0.0003
BFGS:   21 11:45:22     -907.448835        0.0003
BFGS:   22 11:45:30     -907.448835        0.0003
BFGS:   23 11:45:37     -907.448835        0.0003
BFGS:   24 11:45:45     -907.448835        0.0003
BFGS:   25 11:45:52     -907.448835        0.0005
BFGS:   26 11:46:00     -907.448835        0.0005
BFGS:   27 11:46:08     -907.448835        0.0008
BFGS:   28 11:46:15     -907.448836        0.0009
BFGS:   29 11:46:22     -907.448836        0.0010
BFGS:   30 11:46:29     -907.448837        0.0008
BFGS:   31 11:46:36     -907.448838        0.0009
BFGS:   32 11:46:44     -907.448839        0.0011
BFGS:   33 11:46:51     -907.448841        0.0014
BFGS:   34 11:46:59     -907.448844        0.0017
BFGS:   35 11:47:06     -907.448851        0.0024
BFGS:   36 11:47:13     -907.448863        0.0027
BFGS:   37 11:47:20     -907.448876        0.0020
BFGS:   38 11:47:27     -907.448883        0.0018
BFGS:   39 11:47:35     -907.448887        0.0013
BFGS:   40 11:47:42     -907.448890        0.0008
BFGS:   41 11:47:50     -907.448891        0.0006
BFGS:   42 11:47:58     -907.448892        0.0002
BFGS:   43 11:48:05     -907.448892        0.0001


The energy of the bulk system substituded by one Mo is -907.4488918779356 eV.
Potential: MACE(large)    GB: Sigma37(610)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:23    -2255.011665        0.7317
BFGS:    1 11:48:41    -2255.132903        0.6513
BFGS:    2 11:48:58    -2255.633468        0.3772
BFGS:    3 11:49:16    -2255.668436        0.3461
BFGS:    4 11:49:35    -2255.877911        0.1550
BFGS:    5 11:49:53    -2255.894622        0.1506
BFGS:    6 11:50:11    -2256.027467        0.1362
BFGS:    7 11:50:29    -2256.044636        0.1498
BFGS:    8 11:50:46    -2256.073122        0.1511
BFGS:    9 11:51:05    -2256.109661        0.1680
BFGS:   10 11:51:23    -2256.162728        0.1659
BFGS:   11 11:51:41    -2256.203483        0.1127
BFGS:   12 11:51:59    -2256.232375        0.1111
BFGS:   13 11:52:18    -2256.262838        0.1405
BFGS:   14 11:52:36    -2256.309944        0.1605
BFGS:   15 11:52:54    -2256.364568        0.1537
BFGS:   16 11:53:12    -2256.404129        0.0964
BFGS:   17 11:53:31    -2256.424442        0.0841
BFGS:   18 11:53:49    -2256.439693        0.0893
BFGS:   19 11:54:07    -2256.458492        0.0963
BFGS:   20 11:54:25    -2256.476490        0.0776
BFGS:   21 11:54:43    -2256.487905        0.0918
BFGS:   22 11:55:01    -2256.495046        0.0854
BFGS:   23 11:55:19    -2256.503122        0.0766
BFGS:   24 11:55:37    -2256.513599        0.0816
BFGS:   25 11:55:55    -2256.522534        0.0551
BFGS:   26 11:56:14    -2256.527374        0.0505
BFGS:   27 11:56:32    -2256.530333        0.0377
BFGS:   28 11:56:50    -2256.533966        0.0403
BFGS:   29 11:57:07    -2256.538641        0.0405
BFGS:   30 11:57:25    -2256.542755        0.0403
BFGS:   31 11:57:43    -2256.545416        0.0366
