CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:32:00     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:32:02     -897.631554        0.5244
BFGS:    1 19:32:04     -897.676563        0.4721
BFGS:    2 19:32:06     -897.924992        0.1255
BFGS:    3 19:32:07     -897.945282        0.1163
BFGS:    4 19:32:09     -897.948681        0.1056
BFGS:    5 19:32:11     -897.974430        0.0441
BFGS:    6 19:32:12     -897.988953        0.0430
BFGS:    7 19:32:14     -897.993176        0.0387
BFGS:    8 19:32:16     -897.994617        0.0395
BFGS:    9 19:32:17     -897.996780        0.0342
BFGS:   10 19:32:19     -897.998943        0.0299
BFGS:   11 19:32:21     -898.001415        0.0272
BFGS:   12 19:32:23     -898.002548        0.0110
BFGS:   13 19:32:24     -898.002754        0.0089
BFGS:   14 19:32:26     -898.002857        0.0081
BFGS:   15 19:32:27     -898.002960        0.0072
BFGS:   16 19:32:29     -898.003166        0.0085
BFGS:   17 19:32:31     -898.003372        0.0054
BFGS:   18 19:32:33     -898.003372        0.0043
BFGS:   19 19:32:34     -898.003372        0.0044
BFGS:   20 19:32:36     -898.003372        0.0044
BFGS:   21 19:32:37     -898.003475        0.0044
BFGS:   22 19:32:39     -898.003475        0.0044
BFGS:   23 19:32:40     -898.003475        0.0044
BFGS:   24 19:32:42     -898.003475        0.0044
BFGS:   25 19:32:44     -898.003475        0.0044
BFGS:   26 19:32:45     -898.003475        0.0044
BFGS:   27 19:32:46     -898.003475        0.0044
BFGS:   28 19:32:48     -898.003475        0.0044
BFGS:   29 19:32:49     -898.003578        0.0045
BFGS:   30 19:32:51     -898.003578        0.0063
BFGS:   31 19:32:53     -898.003578        0.0068
BFGS:   32 19:32:55     -898.003578        0.0066
BFGS:   33 19:32:57     -898.003578        0.0059
BFGS:   34 19:32:59     -898.003681        0.0066
BFGS:   35 19:33:00     -898.003990        0.0106
BFGS:   36 19:33:03     -898.004505        0.0154
BFGS:   37 19:33:04     -898.005432        0.0211
BFGS:   38 19:33:06     -898.006462        0.0314
BFGS:   39 19:33:07     -898.007183        0.0329
BFGS:   40 19:33:08     -898.007801        0.0316
BFGS:   41 19:33:10     -898.008213        0.0292
BFGS:   42 19:33:13     -898.009655        0.0230
BFGS:   43 19:33:14     -898.011406        0.0266
BFGS:   44 19:33:16     -898.013260        0.0297
BFGS:   45 19:33:17     -898.015114        0.0310
BFGS:   46 19:33:19     -898.016968        0.0310
BFGS:   47 19:33:21     -898.018719        0.0302
BFGS:   48 19:33:22     -898.020470        0.0288
BFGS:   49 19:33:24     -898.022118        0.0284
BFGS:   50 19:33:25     -898.023663        0.0299
BFGS:   51 19:33:27     -898.025105        0.0311
