CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:42:54     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:42:57     -902.502377        0.2752
BFGS:    1 14:42:59     -902.515663        0.2506
BFGS:    2 14:43:02     -902.585598        0.0671
BFGS:    3 14:43:05     -902.586319        0.0652
BFGS:    4 14:43:08     -902.595898        0.0235
BFGS:    5 14:43:10     -902.596310        0.0177
BFGS:    6 14:43:13     -902.596413        0.0170
BFGS:    7 14:43:16     -902.596825        0.0113
BFGS:    8 14:43:18     -902.597031        0.0098
BFGS:    9 14:43:21     -902.597134        0.0045
BFGS:   10 14:43:24     -902.597134        0.0046
BFGS:   11 14:43:27     -902.597134        0.0042
BFGS:   12 14:43:29     -902.597134        0.0030
BFGS:   13 14:43:32     -902.597134        0.0028
BFGS:   14 14:43:34     -902.597237        0.0011
BFGS:   15 14:43:37     -902.597237        0.0010
BFGS:   16 14:43:40     -902.597237        0.0009
BFGS:   17 14:43:43     -902.597237        0.0010
BFGS:   18 14:43:45     -902.597237        0.0012
BFGS:   19 14:43:48     -902.597237        0.0008
BFGS:   20 14:43:51     -902.597237        0.0006
BFGS:   21 14:43:53     -902.597237        0.0006
BFGS:   22 14:43:56     -902.597237        0.0006
BFGS:   23 14:43:59     -902.597237        0.0006
BFGS:   24 14:44:02     -902.597237        0.0006
BFGS:   25 14:44:04     -902.597237        0.0006
BFGS:   26 14:44:07     -902.597237        0.0006
BFGS:   27 14:44:10     -902.597237        0.0006
BFGS:   28 14:44:12     -902.597237        0.0006
BFGS:   29 14:44:16     -902.597237        0.0006
BFGS:   30 14:44:18     -902.597237        0.0006
BFGS:   31 14:44:21     -902.597237        0.0006
BFGS:   32 14:44:24     -902.597237        0.0006
BFGS:   33 14:44:26     -902.597237        0.0006
BFGS:   34 14:44:29     -902.597237        0.0006
BFGS:   35 14:44:32     -902.597237        0.0007
BFGS:   36 14:44:35     -902.597237        0.0013
BFGS:   37 14:44:37     -902.597237        0.0030
BFGS:   38 14:44:40     -902.597237        0.0049
BFGS:   39 14:44:43     -902.597237        0.0061
BFGS:   40 14:44:45     -902.597237        0.0058
BFGS:   41 14:44:48     -902.597237        0.0042
BFGS:   42 14:44:51     -902.597237        0.0019
BFGS:   43 14:44:54     -902.597237        0.0037
BFGS:   44 14:44:57     -902.597237        0.0075
BFGS:   45 14:44:59     -902.597237        0.0083
BFGS:   46 14:45:02     -902.597237        0.0071
BFGS:   47 14:45:04     -902.597237        0.0039
BFGS:   48 14:45:08     -902.597237        0.0021
BFGS:   49 14:45:10     -902.597340        0.0051
BFGS:   50 14:45:13     -902.597340        0.0068
BFGS:   51 14:45:16     -902.597340        0.0067
