CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:41:21     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:41:24     -902.810749        0.8068
BFGS:    1 15:41:27     -902.916424        0.7315
BFGS:    2 15:41:29     -903.348392        0.1241
BFGS:    3 15:41:32     -903.360855        0.1238
BFGS:    4 15:41:35     -903.364151        0.1154
BFGS:    5 15:41:38     -903.380527        0.0722
BFGS:    6 15:41:41     -903.385162        0.0362
BFGS:    7 15:41:43     -903.386913        0.0212
BFGS:    8 15:41:46     -903.389076        0.0228
BFGS:    9 15:41:49     -903.387943        0.0525
BFGS:   10 15:41:52     -903.389797        0.0267
BFGS:   11 15:41:55     -903.390312        0.0258
BFGS:   12 15:41:57     -903.394638        0.0258
BFGS:   13 15:42:00     -903.395359        0.0257
BFGS:   14 15:42:03     -903.395977        0.0265
BFGS:   15 15:42:05     -903.396389        0.0229
BFGS:   16 15:42:09     -903.397213        0.0224
BFGS:   17 15:42:11     -903.399273        0.0323
BFGS:   18 15:42:14     -903.395050        0.0458
BFGS:   19 15:42:17     -903.400303        0.0164
BFGS:   20 15:42:19     -903.400612        0.0102
BFGS:   21 15:42:22     -903.400818        0.0089
BFGS:   22 15:42:25     -903.400818        0.0087
BFGS:   23 15:42:28     -903.401127        0.0080
BFGS:   24 15:42:31     -903.401230        0.0110
BFGS:   25 15:42:33     -903.401333        0.0134
BFGS:   26 15:42:36     -903.401333        0.0131
BFGS:   27 15:42:38     -903.401436        0.0118
BFGS:   28 15:42:41     -903.401539        0.0096
BFGS:   29 15:42:45     -903.401848        0.0189
BFGS:   30 15:42:47     -903.404526        0.0170
BFGS:   31 15:42:50     -903.401848        0.0580
BFGS:   32 15:42:52     -903.403187        0.0110
BFGS:   33 15:42:55     -903.403702        0.0451
BFGS:   34 15:42:57     -903.404320        0.0174
BFGS:   35 15:43:01     -903.404835        0.0117
BFGS:   36 15:43:03     -903.405144        0.0042
BFGS:   37 15:43:06     -903.405144        0.0033
BFGS:   38 15:43:08     -903.405144        0.0022
BFGS:   39 15:43:11     -903.405144        0.0021
BFGS:   40 15:43:14     -903.405247        0.0020
BFGS:   41 15:43:17     -903.405247        0.0018
BFGS:   42 15:43:20     -903.405247        0.0018
BFGS:   43 15:43:23     -903.405247        0.0018
BFGS:   44 15:43:25     -903.405247        0.0018
BFGS:   45 15:43:28     -903.405247        0.0018
BFGS:   46 15:43:30     -903.405247        0.0018
BFGS:   47 15:43:33     -903.405247        0.0018
BFGS:   48 15:43:36     -903.405247        0.0018
BFGS:   49 15:43:39     -903.405247        0.0018
BFGS:   50 15:43:41     -903.405247        0.0018
BFGS:   51 15:43:44     -903.405247        0.0018
