CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:38     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:30:39     -902.810749        0.8068
BFGS:    1 13:30:40     -902.916424        0.7315
BFGS:    2 13:30:41     -903.348392        0.1241
BFGS:    3 13:30:42     -903.360855        0.1238
BFGS:    4 13:30:43     -903.364151        0.1154
BFGS:    5 13:30:43     -903.380527        0.0722
BFGS:    6 13:30:44     -903.385162        0.0362
BFGS:    7 13:30:45     -903.386913        0.0212
BFGS:    8 13:30:46     -903.389076        0.0228
BFGS:    9 13:30:47     -903.387943        0.0525
BFGS:   10 13:30:48     -903.389797        0.0267
BFGS:   11 13:30:49     -903.390312        0.0258
BFGS:   12 13:30:50     -903.394638        0.0258
BFGS:   13 13:30:51     -903.395359        0.0257
BFGS:   14 13:30:52     -903.395977        0.0265
BFGS:   15 13:30:52     -903.396389        0.0229
BFGS:   16 13:30:53     -903.397213        0.0224
BFGS:   17 13:30:54     -903.399273        0.0323
BFGS:   18 13:30:55     -903.395050        0.0458
BFGS:   19 13:30:56     -903.400303        0.0164
BFGS:   20 13:30:57     -903.400612        0.0102
BFGS:   21 13:30:58     -903.400818        0.0089
BFGS:   22 13:30:59     -903.400818        0.0087
BFGS:   23 13:31:00     -903.401127        0.0080
BFGS:   24 13:31:01     -903.401230        0.0110
BFGS:   25 13:31:02     -903.401333        0.0134
BFGS:   26 13:31:03     -903.401333        0.0131
BFGS:   27 13:31:03     -903.401436        0.0118
BFGS:   28 13:31:04     -903.401539        0.0096
BFGS:   29 13:31:05     -903.401848        0.0189
BFGS:   30 13:31:06     -903.404526        0.0170
BFGS:   31 13:31:07     -903.401848        0.0580
BFGS:   32 13:31:08     -903.403187        0.0110
BFGS:   33 13:31:09     -903.403702        0.0451
BFGS:   34 13:31:10     -903.404320        0.0174
BFGS:   35 13:31:11     -903.404835        0.0117
BFGS:   36 13:31:12     -903.405144        0.0042
BFGS:   37 13:31:13     -903.405144        0.0033
BFGS:   38 13:31:13     -903.405144        0.0022
BFGS:   39 13:31:14     -903.405144        0.0021
BFGS:   40 13:31:15     -903.405247        0.0020
BFGS:   41 13:31:16     -903.405247        0.0018
BFGS:   42 13:31:17     -903.405247        0.0018
BFGS:   43 13:31:18     -903.405247        0.0018
BFGS:   44 13:31:19     -903.405247        0.0018
BFGS:   45 13:31:19     -903.405247        0.0018
BFGS:   46 13:31:20     -903.405247        0.0018
BFGS:   47 13:31:21     -903.405247        0.0018
BFGS:   48 13:31:22     -903.405247        0.0018
BFGS:   49 13:31:23     -903.405247        0.0018
BFGS:   50 13:31:24     -903.405247        0.0018
BFGS:   51 13:31:25     -903.405247        0.0018
